 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0105  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -457.5504
  2  -457.7479     0.3950
  3  -458.0938     0.7285
  4  -457.9756     0.5667
  5  -458.0251     0.4500
  6  -457.9318     0.4120
  7  -457.8908     0.3578
  8  -457.9057     0.3113
  9  -457.9270     0.2778
 10  -457.9369     0.2493
 11  -457.9668     0.2333
 12  -458.0767     0.3060
 13  -458.0021     0.3186
 14  -457.9874     0.2964
 15  -458.0147     0.2813
 16  -458.0447     0.2699
 17  -458.0046     0.2659
 18  -458.0321     0.2567
 19  -458.0491     0.2452
 20  -458.0465     0.2327
 21  -458.0007     0.2396
 22  -458.0113     0.2294
 23  -458.0433     0.2284
 24  -458.0451     0.2187
 25  -458.0511     0.2101
 26  -458.0504     0.2018
 27  -458.0692     0.1978
 28  -458.0961     0.1981
 29  -458.1164     0.1954
 30  -458.1017     0.1910
 31  -458.0847     0.1879
 32  -458.1188     0.1943
 33  -458.1040     0.1906
 34  -458.0863     0.1883
 35  -458.0887     0.1829
 36  -458.0894     0.1778
 37  -458.1102     0.1778
 38  -458.0968     0.1752
 39  -458.0954     0.1706
 40  -458.0815     0.1686
 41  -458.0818     0.1644
 42  -458.0769     0.1608
 43  -458.0623     0.1597
 44  -458.0602     0.1560
 45  -458.0580     0.1526
 46  -458.0348     0.1563
 47  -458.0454     0.1544
 48  -458.0272     0.1555
 49  -458.0292     0.1524
 50  -458.0187     0.1508
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.16420           0.06758          -0.01295
   1     60        -87.28402           0.06758          -0.13277
   1     80        -88.74905           0.06768          -1.59780
   1    100        -95.45140           0.06823          -8.30015
   2      0        -87.17146           0.06674          -0.02020
   3      0        -87.15125           0.06695           0.00000
   4      0        -87.07415           0.06725           0.07710
   5      0        -87.15149           0.06757          -0.00024
   5     60        -87.32315           0.06757          -0.17190
   5     80        -89.21157           0.06769          -2.06032
   5    100        -95.44597           0.06819          -8.29472
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.9279     -87.1869     -87.5900     -87.0685     -87.1434
                -86.9104     -87.0688     -87.1366     -87.2054     -87.1074
                -87.3106     -87.6888     -86.7464     -87.0827     -87.2498
                -87.2461     -86.8865     -87.3217     -87.2548     -87.0757
                -86.8313     -87.2630     -87.5374     -87.2648     -87.2654
                -87.1728     -87.4578     -87.4840     -87.4691     -86.9526
                -86.8776     -87.6061     -87.0186     -86.9601     -87.3209
                -87.3357     -87.5480     -86.9351     -87.2475     -86.9481
                -87.2651     -87.1184     -86.8578     -87.1700     -87.2280
                -86.6094     -87.3141     -86.8691     -87.1895     -86.8842
   1     60     -87.0478     -87.3066     -87.7098     -87.1882     -87.2636
                -87.0300     -87.1886     -87.2564     -87.3254     -87.2275
                -87.4304     -87.8089     -86.8663     -87.2025     -87.3697
                -87.3661     -87.0063     -87.4417     -87.3746     -87.1956
                -86.9511     -87.3829     -87.6572     -87.3846     -87.3852
                -87.2925     -87.5775     -87.6038     -87.5890     -87.0724
                -86.9973     -87.7260     -87.1384     -87.0799     -87.4405
                -87.4552     -87.6677     -87.0549     -87.3673     -87.0677
                -87.3850     -87.2382     -86.9776     -87.2898     -87.3479
                -86.7293     -87.4341     -86.9887     -87.3093     -87.0041
   1     80     -88.5128     -88.7714     -89.1746     -88.6515     -88.7318
                -88.4928     -88.6529     -88.7214     -88.7912     -88.6936
                -88.8947     -89.2766     -88.3311     -88.6685     -88.8354
                -88.8323     -88.4701     -88.9072     -88.8402     -88.6613
                -88.4154     -88.8491     -89.1221     -88.8495     -88.8507
                -88.7577     -89.0415     -89.0697     -89.0538     -88.5371
                -88.4623     -89.1928     -88.6033     -88.5452     -88.9034
                -88.9173     -89.1328     -88.5196     -88.8328     -88.5301
                -88.8497     -88.7034     -88.4427     -88.7546     -88.8127
                -88.1946     -88.9011     -88.4518     -88.7740     -88.4699
   1    100     -95.2165     -95.4727     -95.8759     -95.3485     -95.4444
                -95.1832     -95.3538     -95.4227     -95.4965     -95.3981
                -95.5962     -95.9904     -95.0327     -95.3757     -95.5382
                -95.5381     -95.1674     -95.6100     -95.5433     -95.3652
                -95.1144     -95.5561     -95.8264     -95.5548     -95.5549
                -95.4601     -95.7431     -95.7764     -95.7550     -95.2380
                -95.1623     -95.9005     -95.3041     -95.2494     -95.6004
                -95.6111     -95.8356     -95.2198     -95.5386     -95.2207
                -95.5513     -95.4069     -95.1424     -95.4580     -95.5176
                -94.8966     -95.6115     -95.1472     -95.4737     -95.1737
   2      0     -86.9493     -87.1766     -87.5698     -87.0640     -87.1672
                -86.9575     -87.0601     -87.1654     -87.2570     -87.1312
                -87.3097     -87.6687     -86.7076     -87.0859     -87.2927
                -87.2714     -86.9234     -87.3038     -87.2719     -87.1110
                -86.8299     -87.2521     -87.5235     -87.2857     -87.2353
                -87.1494     -87.4502     -87.5144     -87.4951     -86.9939
                -86.8884     -87.6081     -87.0253     -86.9616     -87.3665
                -87.3071     -87.5463     -86.9596     -87.2492     -86.9702
                -87.2807     -87.0859     -86.8925     -87.1703     -87.2155
                -86.5945     -87.3100     -86.9084     -87.1930     -86.8659
   3      0     -86.9199     -87.1743     -87.5570     -87.0425     -87.1471
                -86.9230     -87.0415     -87.1327     -87.2096     -87.1212
                -87.2860     -87.6594     -86.7138     -87.0708     -87.2477
                -87.2299     -86.8791     -87.2916     -87.2536     -87.0794
                -86.8178     -87.2470     -87.5186     -87.2661     -87.2365
                -87.1391     -87.4345     -87.4747     -87.4696     -86.9477
