 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0047  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -442.7086
  2  -442.4951     0.4271
  3  -442.5344     0.2588
  4  -443.4195     1.7797
  5  -443.7387     1.5193
  6  -443.7275     1.2407
  7  -443.8037     1.0596
  8  -443.8701     0.9272
  9  -443.9152     0.8226
 10  -444.0275     0.7693
 11  -444.0462     0.6969
 12  -444.3017     0.8160
 13  -444.2875     0.7511
 14  -444.1767     0.7299
 15  -444.0953     0.6987
 16  -444.1491     0.6624
 17  -444.1632     0.6228
 18  -444.2254     0.6003
 19  -444.2918     0.5831
 20  -444.3230     0.5567
 21  -444.3395     0.5305
 22  -444.3075     0.5099
 23  -444.3227     0.4882
 24  -444.3447     0.4695
 25  -444.2606     0.4807
 26  -444.2573     0.4619
 27  -444.2042     0.4569
 28  -444.2517     0.4504
 29  -444.3858     0.5107
 30  -444.4134     0.4965
 31  -444.4293     0.4812
 32  -444.4170     0.4666
 33  -444.4076     0.4526
 34  -444.4502     0.4473
 35  -444.4677     0.4358
 36  -444.4166     0.4357
 37  -444.4002     0.4250
 38  -444.4493     0.4251
 39  -444.5117     0.4325
 40  -444.5521     0.4292
 41  -444.5141     0.4255
 42  -444.4958     0.4168
 43  -444.4642     0.4119
 44  -444.5249     0.4203
 45  -444.5557     0.4154
 46  -444.5255     0.4108
 47  -444.4887     0.4086
 48  -444.4677     0.4022
 49  -444.4126     0.4090
 50  -444.3120     0.4484
 
 
 group  inft  solvation free energy     error          difference
   1      0        -78.26813           0.20628          -0.07409
   1     60        -78.36539           0.20630          -0.17135
   1     80        -79.50208           0.20675          -1.30804
   1    100        -84.84048           0.20899          -6.64644
   2      0        -78.23464           0.20661          -0.04060
   3      0        -78.19404           0.20647           0.00000
   4      0        -78.27156           0.20709          -0.07752
   5      0        -78.25515           0.20724          -0.06111
   5     60        -78.39534           0.20728          -0.20130
   5     80        -79.85540           0.20789          -1.66136
   5    100        -84.83732           0.21003          -6.64328
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -77.5618     -77.2918     -77.4468     -79.1086     -78.6108
                -77.9491     -78.1715     -78.2315     -78.2754     -78.5996
                -78.2182     -79.6089     -78.1966     -77.5994     -77.6021
                -78.7132     -78.3148     -78.6207     -78.8962     -78.6054
                -78.4265     -77.9252     -78.5121     -78.5109     -77.2576
                -78.2078     -77.6772     -78.8050     -79.8772     -78.6448
                -78.4773     -77.9748     -78.1033     -78.9953     -78.5903
                -77.4234     -78.0239     -79.3314     -79.4323     -79.1370
                -77.7120     -77.9251     -77.7604     -79.5436     -79.1265
                -77.7706     -77.5127     -77.8219     -77.1539     -76.1244
   1     60     -77.6583     -77.3892     -77.5437     -79.2059     -78.7080
                -78.0466     -78.2691     -78.3288     -78.3728     -78.6974
                -78.3152     -79.7059     -78.2936     -77.6965     -77.6991
                -78.8102     -78.4119     -78.7177     -78.9935     -78.7030
                -78.5239     -78.0226     -78.6096     -78.6085     -77.3549
                -78.3054     -77.7742     -78.9024     -79.9748     -78.7423
                -78.5745     -78.0722     -78.2008     -79.0922     -78.6876
                -77.5203     -78.1214     -79.4285     -79.5291     -79.2346
                -77.8091     -78.0228     -77.8577     -79.6412     -79.2235
                -77.8679     -77.6102     -77.9193     -77.2504     -76.2212
   1     80     -78.7936     -78.5237     -78.6806     -80.3448     -79.8449
                -79.1810     -79.4057     -79.4624     -79.5106     -79.8361
                -79.4528     -80.8450     -79.4302     -78.8316     -78.8357
                -79.9467     -79.5462     -79.8572     -80.1291     -79.8405
                -79.6605     -79.1574     -79.7466     -79.7465     -78.4888
                -79.4415     -78.9079     -80.0426     -81.1160     -79.8803
                -79.7103     -79.2114     -79.3390     -80.2318     -79.8237
                -78.6573     -79.2569     -80.5652     -80.6680     -80.3741
                -78.9447     -79.1584     -78.9942     -80.7812     -80.3589
                -79.0061     -78.7465     -79.0562     -78.3835     -77.3501
   1    100     -84.1294     -83.8515     -84.0123     -85.6970     -85.1882
                -84.5098     -84.7425     -84.7945     -84.8536     -85.1812
                -84.7901     -86.1915     -84.7645     -84.1565     -84.1682
                -85.2948     -84.8769     -85.1934     -85.4721     -85.1785
                -85.0030     -84.4935     -85.0810     -85.0832     -83.8134
                -84.7775     -84.2319     -85.4000     -86.4822     -85.2245
                -85.0487     -84.5531     -84.6817     -85.5794     -85.1626
                -83.9851     -84.5998     -85.9060     -86.0171     -85.7217
                -84.2749     -84.4933     -84.3245     -86.1377     -85.7018
                -84.3410     -84.0841     -84.3957     -83.7173     -82.6621
   2      0     -77.4946     -77.2674     -77.3877     -79.0707     -78.5945
                -77.9213     -78.1618     -78.2240     -78.2187     -78.5559
                -78.1671     -79.5707     -78.1397     -77.5626     -77.5639
                -78.6667     -78.2964     -78.6194     -78.8257     -78.5772
                -78.3761     -77.9041     -78.4869     -78.4620     -77.2284
                -78.1545     -77.6500     -78.7577     -79.8766     -78.6202
                -78.4364     -77.9297     -78.0819     -78.9880     -78.5416
                -77.3807     -78.0031     -79.2922     -79.4081     -79.1295
                -77.7056     -77.9150     -77.7570     -79.5154     -79.0750
                -77.6840     -77.4843     -77.7820     -77.0985     -76.1215
   3      0     -77.4667     -77.2341     -77.3605     -79.0196     -78.5506
                -77.8934     -78.1071     -78.1666     -78.1953     -78.5083
                -78.1520     -79.5426     -78.1061     -77.5180     -77.5563
                -78.6042     -78.2598     -78.5615     -78.8066     -78.5327
                -78.3454     -77.8678     -78.4246     -78.4259     -77.1761
                -78.1074     -77.5994     -78.7211     -79.8085     -78.5809
                -78.4047     -77.8941     -78.0381     -78.9401     -78.5270
                -77.3348     -77.9505     -79.2415     -79.3686     -79.0924
                -77.6628     -77.8691     -77.7020     -79.4748     -79.0370
                -77.6507     -77.4515     -77.7463     -77.0664     -76.0505
   4      0     -77.5397     -77.3105     -77.4584     -79.0921     -78.6259
                -77.9591     -78.1976     -78.2570     -78.2549     -78.5721
                -78.2191     -79.6487     -78.1827     -77.6000     -77.6309
                -78.6956     -78.3048     -78.6341     -78.9002     -78.6033
                -78.4314     -77.9576     -78.5387     -78.5181     -77.2461
                -78.1780     -77.6773     -78.7879     -79.8843     -78.6425
                -78.4710     -77.9773     -78.1196     -79.0339     -78.5957
                -77.4108     -78.0309     -79.3198     -79.4606     -79.1537
                -77.7316     -77.9412     -77.7864     -79.5600     -79.1120
                -77.7222     -77.5151     -77.8317     -77.1258     -76.1300
   5      0     -77.5225     -77.2733     -77.4289     -79.0943     -78.6000
                -77.9631     -78.1906     -78.2535     -78.2387     -78.5510
                -78.2055     -79.6285     -78.1637     -77.5910     -77.6338
                -78.6716     -78.2935     -78.6151     -78.8563     -78.5926
                -78.4128     -77.9122     -78.5153     -78.4818     -77.2368
                -78.1551     -77.6466     -78.7678     -79.8892     -78.6598
                -78.4671     -77.9830     -78.1029     -78.9983     -78.5826
                -77.3921     -78.0112     -79.3125     -79.4358     -79.1323
                -77.7245     -77.9199     -77.7745     -79.5477     -79.0975
                -77.6860     -77.4960     -77.8108     -77.1190     -76.1191
   5     60     -77.6621     -77.4136     -77.5690     -79.2345     -78.7403
                -78.1034     -78.3308     -78.3935     -78.3789     -78.6916
                -78.3458     -79.7686     -78.3038     -77.7308     -77.7740
                -78.8112     -78.4335     -78.7555     -78.9965     -78.7330
                -78.5531     -78.0527     -78.6556     -78.6225     -77.3768
                -78.2952     -77.7861     -78.9082     -80.0300     -78.8001
                -78.6071     -78.1233     -78.2434     -79.1386     -78.7228
                -77.5320     -78.1513     -79.4526     -79.5759     -79.2727
                -77.8645     -78.0600     -77.9147     -79.6882     -79.2374
                -77.8268     -77.6361     -77.9511     -77.2588     -76.2586
   5     80     -79.1194     -78.8705     -79.0277     -80.6970     -80.2018
                -79.5616     -79.7907     -79.8522     -79.8398     -80.1534
                -79.8067     -81.2320     -79.7626     -79.1884     -79.2342
                -80.2718     -79.8908     -80.2172     -80.4562     -80.1936
                -80.0144     -79.5114     -80.1169     -80.0826     -78.8335
                -79.7547     -79.2409     -80.3718     -81.4990     -80.2624
                -80.0659     -79.5865     -79.7055     -80.6019     -80.1820
                -78.9912     -79.6116     -80.9113     -81.0391     -80.7362
                -79.3225     -79.5172     -79.3732     -81.1538     -80.6958
                -79.2877     -79.0949     -79.4128     -78.7153     -77.7106
   5    100     -84.0947     -83.8419     -84.0033     -85.6887     -85.1868
                -84.5360     -84.7729     -84.8279     -84.8234     -85.1405
                -84.7860     -86.2246     -84.7437     -84.1586     -84.2108
                -85.2606     -84.8646     -85.2033     -85.4395     -85.1763
                -84.9983     -84.4895     -85.1032     -85.0644     -83.8051
                -84.7345     -84.2109     -85.3670     -86.5066     -85.2511
                -85.0457     -84.5768     -84.6914     -85.5939     -85.1628
                -83.9659     -84.5938     -85.8969     -86.0310     -85.7294
