 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0062  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -425.1104
  2  -425.0126     0.1957
  3  -426.0708     2.1195
  4  -425.8602     1.5568
  5  -425.6951     1.2503
  6  -425.6874     1.0210
  7  -425.5599     0.8997
  8  -425.5298     0.7815
  9  -425.4422     0.7111
 10  -425.4574     0.6368
 11  -425.4772     0.5773
 12  -425.4591     0.5283
 13  -425.5003     0.4929
 14  -425.4622     0.4626
 15  -425.4471     0.4317
 16  -425.3780     0.4269
 17  -425.3798     0.4010
 18  -425.3440     0.3848
 19  -425.2994     0.3747
 20  -425.2846     0.3567
 21  -425.2912     0.3396
 22  -425.2545     0.3320
 23  -425.2319     0.3204
 24  -425.1972     0.3145
 25  -425.2313     0.3093
 26  -425.2162     0.2987
 27  -425.2331     0.2894
 28  -425.2390     0.2791
 29  -425.2514     0.2705
 30  -425.2534     0.2613
 31  -425.2583     0.2530
 32  -425.2661     0.2454
 33  -425.2672     0.2379
 34  -425.2681     0.2308
 35  -425.2543     0.2258
 36  -425.2524     0.2194
 37  -425.2378     0.2154
 38  -425.2253     0.2112
 39  -425.2215     0.2058
 40  -425.2246     0.2007
 41  -425.2025     0.2007
 42  -425.2601     0.2272
 43  -425.3340     0.2666
 44  -425.3525     0.2630
 45  -425.3471     0.2573
 46  -425.3399     0.2521
 47  -425.3304     0.2474
 48  -425.3244     0.2425
 49  -425.3344     0.2383
 50  -425.3404     0.2338
 
 
 group  inft  solvation free energy     error          difference
   1      0        -70.16931           0.09989           0.00377
   1     60        -70.26642           0.09990          -0.09334
   1     80        -71.40472           0.10011          -1.23165
   1    100        -76.93684           0.10095          -6.76376
   2      0        -70.17412           0.10068          -0.00104
   3      0        -70.17308           0.10057           0.00000
   4      0        -70.15367           0.10020           0.01941
   5      0        -70.21241           0.10047          -0.03933
   5     60        -70.34889           0.10049          -0.17582
   5     80        -71.82328           0.10075          -1.65021
   5    100        -76.99803           0.10157          -6.82495
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -70.0854     -70.0214     -71.3976     -70.1111     -70.0537
                -70.3684     -69.9198     -70.1538     -69.8532     -70.2781
                -70.3544     -70.1039     -70.4058     -69.9572     -70.2475
                -69.7561     -70.1779     -69.8807     -69.7632     -69.9852
                -70.2003     -69.8138     -69.9441     -69.7916     -70.3950
                -69.9522     -70.3734     -70.2118     -70.3294     -70.1417
                -70.2014     -70.2092     -70.1605     -70.1333     -69.8810
                -70.0932     -69.9302     -69.9486     -70.0704     -70.1397
                -69.6893     -71.1058     -71.4656     -70.5233     -70.1260
                -70.0302     -69.9953     -70.0459     -70.3936     -70.2953
   1     60     -70.1824     -70.1183     -71.4949     -70.2083     -70.1509
                -70.4652     -70.0168     -70.2509     -69.9502     -70.3754
                -70.4515     -70.2008     -70.5030     -70.0543     -70.3445
                -69.8530     -70.2748     -69.9779     -69.8602     -70.0821
                -70.2973     -69.9110     -70.0412     -69.8887     -70.4922
                -70.0495     -70.4706     -70.3090     -70.4265     -70.2386
                -70.2985     -70.3062     -70.2575     -70.2306     -69.9782
                -70.1904     -70.0273     -70.0456     -70.1676     -70.2369
                -69.7866     -71.2031     -71.5631     -70.6207     -70.2231
                -70.1273     -70.0924     -70.1429     -70.4907     -70.3924
   1     80     -71.3210     -71.2549     -72.6354     -71.3481     -71.2904
                -71.6021     -71.1548     -71.3882     -71.0884     -71.5143
                -71.5884     -71.3391     -71.6426     -71.1918     -71.4824
                -70.9889     -71.4124     -71.1159     -70.9985     -71.2198
                -71.4355     -71.0496     -71.1784     -71.0259     -71.6316
                -71.1891     -71.6092     -71.4488     -71.5638     -71.3755
                -71.4357     -71.4441     -71.3945     -71.3697     -71.1169
                -71.3297     -71.1638     -71.1843     -71.3057     -71.3749
                -70.9253     -72.3441     -72.7051     -71.7604     -71.3620
                -71.2647     -71.2300     -71.2801     -71.6294     -71.5312
   1    100     -76.8533     -76.7815     -78.1773     -76.8831     -76.8259
                -77.1298     -76.6849     -76.9170     -76.6182     -77.0510
                -77.1163     -76.8716     -77.1815     -76.7186     -77.0142
                -76.5136     -76.9430     -76.6484     -76.5287     -76.7451
                -76.9688     -76.5840     -76.7089     -76.5543     -77.1644
                -76.7272     -77.1398     -76.9842     -77.0934     -76.9014
                -76.9641     -76.9733     -76.9224     -76.9033     -76.6502
                -76.8656     -76.6890     -76.7186     -76.8388     -76.9063
                -76.4581     -77.8842     -78.2530     -77.2970     -76.8978
                -76.7922     -76.7597     -76.8106     -77.1629     -77.0655
   2      0     -70.0900     -70.0221     -71.3896     -70.1116     -70.0335
                -70.4081     -69.9158     -70.1742     -69.8558     -70.2847
                -70.3395     -70.1178     -70.4000     -69.9457     -70.2480
                -69.7801     -70.1965     -69.8609     -69.7482     -70.0199
                -70.1987     -69.8044     -69.9499     -69.7932     -70.4436
                -69.9570     -70.3917     -70.1962     -70.3571     -70.1360
                -70.2245     -70.2176     -70.1459     -70.1197     -69.9060
                -70.0987     -69.9266     -69.9377     -70.0857     -70.1347
                -69.6999     -71.1231     -71.4748     -70.5286     -70.1455
                -70.0131     -70.0000     -70.0296     -70.4115     -70.3131
   3      0     -70.0721     -70.0288     -71.3962     -70.1143     -70.0442
                -70.3867     -69.9365     -70.1731     -69.8569     -70.2805
                -70.3614     -70.1159     -70.3900     -69.9495     -70.2561
                -69.7782     -70.1959     -69.8671     -69.7526     -70.0122
                -70.1886     -69.8044     -69.9545     -69.7944     -70.4230
                -69.9465     -70.3911     -70.2109     -70.3475     -70.1427
