 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0021  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -421.4203
  2  -421.3795     0.0817
  3  -421.4667     0.1807
  4  -421.5753     0.2521
  5  -421.5977     0.2004
  6  -421.4897     0.2710
  7  -421.4192     0.2689
  8  -421.4270     0.2334
  9  -421.4121     0.2080
 10  -421.4261     0.1881
 11  -421.3754     0.1981
 12  -421.4291     0.2103
 13  -421.4282     0.1935
 14  -421.5302     0.2715
 15  -421.5360     0.2530
 16  -421.5276     0.2373
 17  -421.5053     0.2273
 18  -421.5073     0.2143
 19  -421.5180     0.2038
 20  -421.5107     0.1939
 21  -421.4899     0.1891
 22  -421.4776     0.1820
 23  -421.4530     0.1807
 24  -421.4588     0.1734
 25  -421.4585     0.1663
 26  -421.4858     0.1689
 27  -421.4742     0.1642
 28  -421.5023     0.1679
 29  -421.4655     0.1780
 30  -421.4731     0.1726
 31  -421.4713     0.1670
 32  -421.4579     0.1639
 33  -421.4543     0.1590
 34  -421.4463     0.1551
 35  -421.4397     0.1512
 36  -421.4400     0.1469
 37  -421.4438     0.1431
 38  -421.4361     0.1401
 39  -421.4168     0.1418
 40  -421.4129     0.1384
 41  -421.4097     0.1352
 42  -421.4310     0.1387
 43  -421.4462     0.1388
 44  -421.4608     0.1387
 45  -421.4594     0.1356
 46  -421.4570     0.1327
 47  -421.4475     0.1312
 48  -421.4456     0.1285
 49  -421.4574     0.1281
 50  -421.4442     0.1283
 
 
 group  inft  solvation free energy     error          difference
   1      0        -65.51825           0.05450           0.02159
   1     60        -65.61331           0.05450          -0.07347
   1     80        -66.76460           0.05455          -1.22476
   1    100        -72.32439           0.05489          -6.78455
   2      0        -65.53611           0.05466           0.00373
   3      0        -65.53984           0.05465           0.00000
   4      0        -65.55229           0.05488          -0.01245
   5      0        -65.60523           0.05410          -0.06539
   5     60        -65.73913           0.05410          -0.19929
   5     80        -67.22233           0.05418          -1.68248
   5    100        -72.42700           0.05453          -6.88716
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -65.5918     -65.3399     -65.5264     -65.6372     -65.5036
                -65.3197     -65.4078     -65.4520     -65.3513     -65.5726
                -65.2654     -65.6353     -65.4732     -66.2035     -65.5898
                -65.5006     -65.3395     -65.7548     -65.6395     -65.6024
                -65.3915     -65.4413     -65.3346     -65.4741     -65.5532
                -65.9145     -65.4708     -65.7961     -65.2337     -65.5501
                -65.5398     -65.4922     -65.5012     -65.3682     -65.4530
                -65.4548     -65.6083     -65.4230     -65.2139     -65.4866
                -65.3335     -65.9326     -65.6814     -65.7219     -65.4509
                -65.5826     -65.3061     -65.4068     -65.8230     -65.2666
   1     60     -65.6868     -65.4350     -65.6214     -65.7324     -65.5988
                -65.4151     -65.5028     -65.5473     -65.4465     -65.6676
                -65.3606     -65.7304     -65.5683     -66.2984     -65.6848
                -65.5958     -65.4346     -65.8496     -65.7344     -65.6974
                -65.4868     -65.5361     -65.4298     -65.5693     -65.6483
                -66.0095     -65.5657     -65.8911     -65.3288     -65.6453
                -65.6345     -65.5871     -65.5962     -65.4632     -65.5479
                -65.5498     -65.7035     -65.5179     -65.3090     -65.5817
                -65.4287     -66.0280     -65.7766     -65.8170     -65.5458
                -65.6774     -65.4012     -65.5018     -65.9181     -65.3614
   1     80     -66.8385     -66.5860     -66.7730     -66.8846     -66.7531
                -66.5658     -66.6528     -66.6995     -66.5981     -66.8187
                -66.5118     -66.8831     -66.7190     -67.4490     -66.8378
                -66.7481     -66.5865     -66.9981     -66.8858     -66.8464
                -66.6380     -66.6853     -66.5803     -66.7215     -66.8006
                -67.1605     -66.7160     -67.0428     -66.4799     -66.7973
                -66.7839     -66.7359     -66.7475     -66.6149     -66.6980
                -66.7009     -66.8561     -66.6681     -66.4605     -66.7323
                -66.5816     -67.1819     -66.9302     -66.9695     -66.6974
                -66.8262     -66.5520     -66.6534     -67.0700     -66.5114
   1    100     -72.4033     -72.1443     -72.3327     -72.4467     -72.3222
                -72.1230     -72.2081     -72.2626     -72.1574     -72.3759
                -72.0713     -72.4465     -72.2745     -73.0083     -72.4041
                -72.3110     -72.1482     -72.5488     -72.4472     -72.4019
                -72.1967     -72.2371     -72.1375     -72.2827     -72.3656
                -72.7197     -72.2750     -72.6024     -72.0394     -72.3613
                -72.3370     -72.2858     -72.3076     -72.1730     -72.2550
                -72.2600     -72.4219     -72.2253     -72.0214     -72.2891
                -72.1462     -72.7522     -72.4990     -72.5342     -72.2574
                -72.3756     -72.1088     -72.2124     -72.6351     -72.0676
   2      0     -65.6001     -65.3634     -65.5567     -65.6406     -65.5254
                -65.3378     -65.4160     -65.4776     -65.3745     -65.6004
                -65.3017     -65.6674     -65.4890     -66.2388     -65.6023
                -65.5070     -65.3677     -65.7726     -65.6450     -65.6108
                -65.4090     -65.4602     -65.3659     -65.4900     -65.5757
                -65.9359     -65.5026     -65.8266     -65.2402     -65.5605
                -65.5538     -65.5004     -65.5242     -65.3811     -65.4620
                -65.4808     -65.6171     -65.4449     -65.2293     -65.4946
                -65.3484     -65.9492     -65.6985     -65.7408     -65.4597
                -65.5893     -65.3319     -65.4241     -65.8320     -65.2826
   3      0     -65.6050     -65.3612     -65.5683     -65.6419     -65.5206
                -65.3571     -65.4102     -65.4835     -65.3848     -65.6079
                -65.2949     -65.6620     -65.5013     -66.2366     -65.6185
                -65.5173     -65.3587     -65.7681     -65.6437     -65.6186
                -65.3961     -65.4623     -65.3780     -65.4889     -65.5839
                -65.9205     -65.5072     -65.8317     -65.2371     -65.5658
                -65.5625     -65.5132     -65.5169     -65.3751     -65.4745
                -65.4749     -65.6208     -65.4446     -65.2400     -65.5081
                -65.3382     -65.9355     -65.7153     -65.7584     -65.4619
                -65.6262     -65.3441     -65.4302     -65.8462     -65.2736
   4      0     -65.6149     -65.3715     -65.5738     -65.6543     -65.5327
                -65.3415     -65.4382     -65.4947     -65.3982     -65.6238
                -65.3225     -65.6733     -65.5112     -66.2677     -65.6178
                -65.5066     -65.3850     -65.7744     -65.6558     -65.6207
                -65.4361     -65.4787     -65.3970     -65.4986     -65.5976
                -65.9587     -65.5157     -65.8337     -65.2390     -65.5858
                -65.5639     -65.5111     -65.5406     -65.3925     -65.4753
                -65.5085     -65.6275     -65.4733     -65.2507     -65.5101
                -65.3610     -65.9625     -65.7185     -65.7729     -65.4731
                -65.6051     -65.3414     -65.4493     -65.8504     -65.3074
   5      0     -65.6741     -65.4297     -65.6304     -65.7108     -65.5888
                -65.4154     -65.4844     -65.5532     -65.4564     -65.6775
                -65.3902     -65.7085     -65.5706     -66.3001     -65.6786
                -65.5764     -65.4254     -65.8244     -65.7094     -65.6740
                -65.4662     -65.5315     -65.4442     -65.5733     -65.6448
                -65.9944     -65.5539     -65.9043     -65.2941     -65.6385
                -65.6324     -65.5737     -65.5857     -65.4321     -65.5406
                -65.5293     -65.6735     -65.5306     -65.3036     -65.5706
                -65.4160     -65.9865     -65.7776     -65.8207     -65.5232
                -65.6824     -65.4094     -65.5110     -65.9067     -65.3328
   5     60     -65.8079     -65.5636     -65.7643     -65.8447     -65.7232
                -65.5492     -65.6182     -65.6873     -65.5904     -65.8115
                -65.5242     -65.8424     -65.7045     -66.4339     -65.8126
                -65.7104     -65.5594     -65.9578     -65.8432     -65.8077
                -65.6002     -65.6651     -65.5782     -65.7073     -65.7787
                -66.1281     -65.6877     -66.0382     -65.4279     -65.7724
                -65.7661     -65.7073     -65.7198     -65.5661     -65.6744
                -65.6632     -65.8075     -65.6643     -65.4375     -65.7043
                -65.5501     -66.1206     -65.9118     -65.9547     -65.6571
