 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0099  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -490.4317
  2  -490.6339     0.4045
  3  -490.7282     0.3001
  4  -490.7760     0.2328
  5  -490.8118     0.1940
  6  -490.8921     0.2255
  7  -490.8090     0.2528
  8  -490.7781     0.2275
  9  -490.7525     0.2071
 10  -490.7776     0.1919
 11  -490.8642     0.2452
 12  -490.8907     0.2300
 13  -490.8493     0.2273
 14  -490.8117     0.2234
 15  -490.8541     0.2246
 16  -490.8486     0.2104
 17  -490.8879     0.2127
 18  -490.9059     0.2037
 19  -490.8977     0.1934
 20  -490.8958     0.1835
 21  -490.8732     0.1803
 22  -490.8858     0.1737
 23  -490.8769     0.1670
 24  -490.8931     0.1631
 25  -490.8579     0.1716
 26  -490.8478     0.1661
 27  -490.8500     0.1599
 28  -490.8444     0.1544
 29  -490.8645     0.1544
 30  -490.8676     0.1492
 31  -490.8674     0.1444
 32  -490.8761     0.1408
 33  -490.8653     0.1382
 34  -490.8510     0.1371
 35  -490.8436     0.1339
 36  -490.8571     0.1329
 37  -490.8582     0.1293
 38  -490.8483     0.1274
 39  -490.8571     0.1253
 40  -490.8533     0.1224
 41  -490.8637     0.1211
 42  -490.8651     0.1183
 43  -490.8733     0.1166
 44  -490.8834     0.1157
 45  -490.8928     0.1147
 46  -490.8984     0.1127
 47  -490.8985     0.1103
 48  -490.8900     0.1093
 49  -490.9013     0.1094
 50  -490.9085     0.1082
 
 
 group  inft  solvation free energy     error          difference
   1      0       -102.04694           0.05502          -0.01355
   1     60       -102.17508           0.05501          -0.14169
   1     80       -103.79507           0.05496          -1.76168
   1    100       -110.88438           0.05501          -8.85099
   2      0       -102.02769           0.05461           0.00570
   3      0       -102.03339           0.05505           0.00000
   4      0       -101.92838           0.05432           0.10501
   5      0       -102.01965           0.05479           0.01374
   5     60       -102.20380           0.05477          -0.17041
   5     80       -104.29162           0.05470          -2.25823
   5    100       -110.87760           0.05469          -8.84421
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -101.8510    -101.9382    -102.0980    -101.9144    -102.0829
               -102.2605    -101.6454    -101.9681    -101.6709    -102.1914
               -102.3462    -101.9491    -101.9401    -101.8655    -102.3275
               -102.0003    -102.4996    -102.2678    -101.9729    -102.1772
               -101.7854    -102.1204    -101.9947    -102.4709    -101.5976
               -102.0059    -102.0061    -102.0496    -102.1953    -102.0476
               -101.9700    -102.0707    -101.8188    -101.8891    -101.7670
               -102.1241    -102.1563    -101.8242    -102.2389    -102.0135
               -102.1137    -102.2022    -102.0002    -102.2775    -102.1448
               -102.1398    -102.1594    -101.9226    -102.2054    -102.0682
   1     60    -101.9787    -102.0662    -102.2260    -102.0426    -102.2107
               -102.3887    -101.7737    -102.0960    -101.7993    -102.3196
               -102.4742    -102.0779    -102.0679    -101.9935    -102.4557
               -102.1283    -102.6278    -102.3958    -102.1010    -102.3053
               -101.9138    -102.2488    -102.1230    -102.5988    -101.7258
               -102.1339    -102.1344    -102.1779    -102.3233    -102.1758
               -102.0982    -102.1990    -101.9471    -102.0170    -101.8953
               -102.2523    -102.2844    -101.9522    -102.3671    -102.1415
               -102.2421    -102.3299    -102.1283    -102.4057    -102.2733
               -102.2678    -102.2874    -102.0509    -102.3338    -102.1967
   1     80    -103.5962    -103.6876    -103.8438    -103.6627    -103.8298
               -104.0110    -103.3943    -103.7150    -103.4206    -103.9411
               -104.0948    -103.7010    -103.6859    -103.6095    -104.0745
               -103.7472    -104.2468    -104.0150    -103.7209    -103.9217
               -103.5349    -103.8682    -103.7437    -104.2164    -103.3471
               -103.7520    -103.7555    -103.7959    -103.9440    -103.7963
               -103.7184    -103.8213    -103.5665    -103.6375    -103.5174
