 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0165  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.0524
  2  -460.4251     0.7454
  3  -460.5353     0.4835
  4  -460.5559     0.3444
  5  -460.6591     0.3373
  6  -460.6948     0.2845
  7  -460.7353     0.2538
  8  -460.8517     0.3200
  9  -460.8097     0.2944
 10  -460.8098     0.2634
 11  -460.8326     0.2426
 12  -460.8122     0.2252
 13  -460.7613     0.2308
 14  -460.7625     0.2137
 15  -460.7558     0.1994
 16  -460.7635     0.1871
 17  -460.7620     0.1758
 18  -460.7521     0.1669
 19  -460.7589     0.1585
 20  -460.7544     0.1506
 21  -460.7501     0.1435
 22  -460.7583     0.1378
 23  -460.7726     0.1348
 24  -460.7894     0.1333
 25  -460.8009     0.1299
 26  -460.8056     0.1252
 27  -460.7946     0.1225
 28  -460.8051     0.1199
 29  -460.8204     0.1197
 30  -460.8253     0.1160
 31  -460.8169     0.1135
 32  -460.8362     0.1165
 33  -460.8401     0.1131
 34  -460.8311     0.1112
 35  -460.8321     0.1080
 36  -460.8373     0.1055
 37  -460.8186     0.1093
 38  -460.8329     0.1101
 39  -460.8358     0.1074
 40  -460.8322     0.1050
 41  -460.8404     0.1037
 42  -460.8565     0.1062
 43  -460.8634     0.1046
 44  -460.8583     0.1027
 45  -460.8746     0.1055
 46  -460.8719     0.1034
 47  -460.8861     0.1051
 48  -460.8882     0.1030
 49  -460.9086     0.1088
 50  -460.9053     0.1068
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.06776           0.05375          -0.03344
   1     60        -90.19642           0.05375          -0.16210
   1     80        -91.76623           0.05372          -1.73191
   1    100        -98.69809           0.05377          -8.66377
   2      0        -90.05010           0.05352          -0.01578
   3      0        -90.03432           0.05395           0.00000
   4      0        -89.99023           0.05339           0.04408
   5      0        -90.03826           0.05418          -0.00394
   5     60        -90.22075           0.05417          -0.18643
   5     80        -92.24715           0.05411          -2.21283
   5    100        -98.68493           0.05418          -8.65061
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.7643     -89.8494     -89.8665     -89.8347     -90.1959
                -89.9866     -90.2153     -90.5075     -90.0895     -89.9093
                -90.0901     -89.8332     -89.7755     -90.0350     -89.9742
                -90.0390     -89.9931     -90.0767     -90.1452     -89.9169
                -89.9376     -90.0890     -90.1223     -90.3094     -90.2141
                -90.1173     -89.9013     -90.1158     -90.2257     -89.9873
                -89.8230     -90.1557     -90.1649     -89.8022     -90.0035
                -90.0702     -89.7744     -90.2386     -90.1131     -90.1413
                -90.2736     -90.4470     -90.1727     -89.8195     -90.2704
                -89.8735     -90.3601     -90.1596     -90.5319     -90.0749
   1     60     -89.8928     -89.9784     -89.9953     -89.9632     -90.3247
                -90.1153     -90.3444     -90.6360     -90.2180     -90.0384
                -90.2190     -89.9616     -89.9041     -90.1636     -90.1030
                -90.1679     -90.1220     -90.2053     -90.2739     -90.0452
                -90.0665     -90.2176     -90.2509     -90.4379     -90.3424
                -90.2459     -90.0298     -90.2444     -90.3544     -90.1158
                -89.9520     -90.2847     -90.2935     -89.9308     -90.1322
                -90.1986     -89.9027     -90.3675     -90.2417     -90.2695
                -90.4019     -90.5756     -90.3018     -89.9482     -90.3993
                -90.0023     -90.4887     -90.2880     -90.6604     -90.2034
   1     80     -91.4627     -91.5506     -91.5658     -91.5342     -91.8941
                -91.6843     -91.9155     -92.2044     -91.7849     -91.6107
                -91.7907     -91.5314     -91.4729     -91.7322     -91.6735
                -91.7381     -91.6942     -91.7750     -91.8422     -91.6122
                -91.6363     -91.7862     -91.8202     -92.0076     -91.9111
                -91.8161     -91.6000     -91.8135     -91.9252     -91.6850
                -91.5229     -91.8561     -91.8610     -91.5007     -91.7036
