 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -493.7954
  2  -493.8371     0.0833
  3  -493.9328     0.1974
  4  -493.7978     0.3040
  5  -493.5512     0.5464
  6  -493.5719     0.4481
  7  -493.5465     0.3821
  8  -493.5210     0.3348
  9  -493.4907     0.3014
 10  -493.5260     0.2786
 11  -493.5600     0.2611
 12  -493.5669     0.2387
 13  -493.5739     0.2200
 14  -493.5294     0.2224
 15  -493.5322     0.2071
 16  -493.5274     0.1939
 17  -493.5235     0.1823
 18  -493.5689     0.1944
 19  -493.5381     0.1939
 20  -493.5065     0.1946
 21  -493.5043     0.1851
 22  -493.5421     0.1920
 23  -493.5464     0.1837
 24  -493.5305     0.1787
 25  -493.5025     0.1803
 26  -493.5237     0.1783
 27  -493.5121     0.1732
 28  -493.5026     0.1679
 29  -493.5373     0.1763
 30  -493.5487     0.1719
 31  -493.5143     0.1799
 32  -493.4898     0.1810
 33  -493.4883     0.1754
 34  -493.4811     0.1708
 35  -493.4651     0.1689
 36  -493.4598     0.1645
 37  -493.4590     0.1600
 38  -493.4515     0.1564
 39  -493.4549     0.1525
 40  -493.4804     0.1572
 41  -493.4707     0.1545
 42  -493.4554     0.1539
 43  -493.4481     0.1510
 44  -493.4555     0.1482
 45  -493.4708     0.1481
 46  -493.4729     0.1449
 47  -493.4732     0.1418
 48  -493.4783     0.1392
 49  -493.4709     0.1371
 50  -493.4767     0.1348
 
 
 group  inft  solvation free energy     error          difference
   1      0       -103.66297           0.06434          -0.03890
   1     60       -103.78477           0.06433          -0.16070
   1     80       -105.30506           0.06433          -1.68099
   1    100       -112.25997           0.06461          -8.63590
   2      0       -103.65199           0.06414          -0.02792
   3      0       -103.62407           0.06474           0.00000
   4      0       -103.58691           0.06490           0.03716
   5      0       -103.67268           0.06486          -0.04862
   5     60       -103.84582           0.06486          -0.22175
   5     80       -105.81982           0.06489          -2.19575
   5    100       -112.29044           0.06516          -8.66637
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -103.7975    -103.6629    -104.0083    -103.6297    -103.2260
               -103.8926    -103.6215    -103.5213    -103.5723    -103.8766
               -103.8308    -103.6608    -103.6208    -103.4020    -103.8086
               -103.6345    -103.7095    -104.0722    -103.4481    -103.4501
               -103.5769    -103.9602    -103.6905    -103.4262    -103.3012
               -103.9886    -103.4859    -103.6507    -104.1688    -103.6635
               -103.1261    -103.4123    -103.7953    -103.6429    -103.4236
               -103.4487    -103.5729    -103.6048    -103.7332    -104.1419
               -103.5131    -103.4809    -103.5880    -103.9545    -103.9895
               -103.7396    -103.6333    -103.7126    -103.4996    -103.7771
   1     60    -103.9189    -103.7852    -104.1300    -103.7515    -103.3480
               -104.0140    -103.7431    -103.6430    -103.6941    -103.9986
               -103.9524    -103.7825    -103.7430    -103.5236    -103.9302
               -103.7565    -103.8309    -104.1940    -103.5696    -103.5719
               -103.6986    -104.0823    -103.8126    -103.5482    -103.4231
               -104.1102    -103.6076    -103.7725    -104.2908    -103.7855
               -103.2479    -103.5343    -103.9171    -103.7648    -103.5454
               -103.5707    -103.6947    -103.7264    -103.8548    -104.2636
               -103.6351    -103.6028    -103.7095    -104.0763    -104.1113
               -103.8615    -103.7553    -103.8345    -103.6214    -103.8991
   1     80    -105.4379    -105.3089    -105.6488    -105.2730    -104.8677
               -105.5320    -105.2644    -105.1652    -105.2134    -105.5209
               -105.4737    -105.3066    -105.2664    -105.0414    -105.4512
               -105.2779    -105.3495    -105.7147    -105.0880    -105.0914
               -105.2181    -105.6049    -105.3331    -105.0699    -104.9446
               -105.6285    -105.1277    -105.2913    -105.8101    -105.3069
               -104.7680    -105.0558    -105.4348    -105.2853    -105.0634
               -105.0899    -105.2165    -105.2452    -105.3747    -105.7841
               -105.1571    -105.1220    -105.2272    -105.5948    -105.6303
               -105.3827    -105.2749    -105.3559    -105.1405    -105.4221
   1    100    -112.3896    -112.2750    -112.6029    -112.2334    -111.8191
               -112.4794    -112.2229    -112.1229    -112.1680    -112.4836
               -112.4306    -112.2736    -112.2288    -111.9882    -112.4075
               -112.2348    -112.2968    -112.6733    -112.0371    -112.0438
               -112.1692    -112.5704    -112.2886    -112.0310    -111.8982
               -112.5759    -112.0791    -112.2472    -112.7644    -112.2635
               -111.7207    -112.0163    -112.3854    -112.2403    -112.0110
               -112.0416    -112.1739    -112.1953    -112.3259    -112.7425
               -112.1158    -112.0754    -112.1696    -112.5456    -112.5856
               -112.3405    -112.2265    -112.3106    -112.0926    -112.3848
   2      0    -103.7906    -103.6560    -103.9988    -103.6166    -103.2220
               -103.8860    -103.6161    -103.5156    -103.5549    -103.8578
               -103.8269    -103.6444    -103.6051    -103.4064    -103.7834
               -103.6077    -103.6793    -104.0825    -103.4443    -103.4401
               -103.5740    -103.9438    -103.6693    -103.4276    -103.2804
               -103.9922    -103.4905    -103.6241    -104.1498    -103.6370
               -103.1167    -103.3948    -103.7862    -103.6412    -103.4296
               -103.4446    -103.5533    -103.5841    -103.7199    -104.1382
               -103.4991    -103.4670    -103.5980    -103.9381    -103.9743
               -103.7191    -103.6190    -103.7069    -103.4905    -103.7561
   3      0    -103.7585    -103.6232    -103.9765    -103.5939    -103.1905
               -103.8592    -103.6093    -103.4986    -103.5304    -103.8301
               -103.7920    -103.6024    -103.5620    -103.3787    -103.7575
               -103.5620    -103.6586    -104.0481    -103.4108    -103.4110
               -103.5383    -103.9380    -103.6414    -103.4173    -103.2334
               -103.9623    -103.4782    -103.5978    -104.1264    -103.6024
               -103.0769    -103.3629    -103.7446    -103.6069    -103.3936
               -103.4211    -103.5459    -103.5644    -103.7080    -104.1112
               -103.4665    -103.4395    -103.5560    -103.9224    -103.9546
               -103.6682    -103.5770    -103.6890    -103.4707    -103.7352
   4      0    -103.7133    -103.5890    -103.9492    -103.5606    -103.1620
               -103.8264    -103.5671    -103.4539    -103.4923    -103.7993
               -103.7546    -103.5778    -103.5090    -103.3261    -103.7140
               -103.5171    -103.6258    -104.0157    -103.3928    -103.3632
               -103.5092    -103.8895    -103.5920    -103.3920    -103.1942
               -103.9420    -103.4488    -103.5644    -104.0906    -103.5703
               -103.0481    -103.3199    -103.6900    -103.5706    -103.3710
               -103.3931    -103.4997    -103.5171    -103.6768    -104.0860
               -103.4056    -103.3914    -103.5168    -103.8759    -103.9184
               -103.6439    -103.5467    -103.6479    -103.4392    -103.6852
   5      0    -103.8003    -103.6799    -104.0148    -103.6441    -103.2289
               -103.8920    -103.6405    -103.5407    -103.5732    -103.8926
               -103.8417    -103.6522    -103.6027    -103.4125    -103.8003
               -103.6021    -103.7131    -104.0924    -103.4623    -103.4426
               -103.5876    -103.9839    -103.6923    -103.4708    -103.2788
               -104.0257    -103.5307    -103.6501    -104.1748    -103.6479
               -103.1365    -103.4067    -103.7982    -103.6690    -103.4575
               -103.4749    -103.6012    -103.6018    -103.7595    -104.1600
               -103.4883    -103.5046    -103.6013    -103.9645    -104.0078
               -103.7343    -103.6357    -103.7505    -103.5258    -103.7847
   5     60    -103.9733    -103.8535    -104.1879    -103.8173    -103.4021
               -104.0647    -103.8137    -103.7140    -103.7463    -104.0659
               -104.0149    -103.8255    -103.7765    -103.5855    -103.9733
               -103.7755    -103.8858    -104.2656    -103.6351    -103.6156
               -103.7606    -104.1575    -103.8657    -103.6442    -103.4519
               -104.1987    -103.7038    -103.8230    -104.3479    -103.8212
               -103.3098    -103.5801    -103.9710    -103.8420    -103.6305
               -103.6481    -103.7744    -103.7747    -103.9326    -104.3331
               -103.6617    -103.6777    -103.7740    -104.1374    -104.1807
               -103.9074    -103.8089    -103.9237    -103.6988    -103.9580
   5     80    -105.9457    -105.8321    -106.1607    -105.7920    -105.3750
               -106.0364    -105.7892    -105.6900    -105.7201    -106.0422
               -105.9905    -105.8034    -105.7541    -105.5566    -105.9475
               -105.7500    -105.8576    -106.2409    -105.6068    -105.5883
               -105.7343    -106.1354    -105.8405    -105.6201    -105.4262
               -106.1707    -105.6784    -105.7960    -106.3209    -105.7976
               -105.2842    -105.5561    -105.9418    -105.8158    -105.6018
               -105.6214    -105.7498    -105.7460    -105.9058    -106.3081
               -105.6364    -105.6500    -105.7436    -106.1100    -106.1541
               -105.8808    -105.7822    -105.8983    -105.6718    -105.9340
   5    100    -112.4124    -112.3119    -112.6293    -112.2668    -111.8436
               -112.5014    -112.2629    -112.1638    -112.1904    -112.5195
               -112.4634    -112.2837    -112.2324    -112.0192    -112.4194
               -112.2219    -112.3219    -112.7168    -112.0717    -112.0558
               -112.2014    -112.6161    -112.3118    -112.0962    -111.8944
               -112.6352    -112.1501    -112.2656    -112.7904    -112.2713
               -111.7530    -112.0324    -112.4067    -112.2878    -112.0663
               -112.0885    -112.2233    -112.2118    -112.3756    -112.7836
               -112.1088    -112.1181    -112.2037    -112.5780    -112.6243
               -112.3507    -112.2495    -112.3693    -112.1401    -112.4099
 
 
 cumulative average & 95% error for solvation free energy
  1  -103.7585
  2  -103.6909     0.1353
  3  -103.7861     0.2058
  4  -103.7380     0.1744
  5  -103.6285     0.2573
  6  -103.6670     0.2237
  7  -103.6587     0.1898
  8  -103.6387     0.1692
  9  -103.6267     0.1511
 10  -103.6470     0.1412
 11  -103.6602     0.1304
 12  -103.6554     0.1194
 13  -103.6482     0.1108
 14  -103.6290     0.1096
 15  -103.6375     0.1034
 16  -103.6328     0.0972
 17  -103.6343     0.0914
 18  -103.6573     0.0976
 19  -103.6443     0.0959
 20  -103.6327     0.0939
 21  -103.6282     0.0898
 22  -103.6423     0.0901
 23  -103.6422     0.0861
 24  -103.6328     0.0846
 25  -103.6169     0.0872
 26  -103.6302     0.0879
 27  -103.6245     0.0853
 28  -103.6236     0.0822
 29  -103.6409     0.0866
 30  -103.6396     0.0837
 31  -103.6215     0.0887
 32  -103.6134     0.0874
 33  -103.6174     0.0851
 34  -103.6171     0.0825
 35  -103.6107     0.0812
 36  -103.6054     0.0796
 37  -103.6038     0.0775
 38  -103.6028     0.0754
 39  -103.6055     0.0737
 40  -103.6181     0.0761
 41  -103.6144     0.0746
 42  -103.6102     0.0733
 43  -103.6090     0.0716
 44  -103.6161     0.0714
 45  -103.6236     0.0714
 46  -103.6246     0.0699
 47  -103.6236     0.0684
 48  -103.6249     0.0670
 49  -103.6218     0.0659
 50  -103.6241     0.0647
 
 Mesh error is    0.049 kcal/mol
