 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0044  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -448.6833
  2  -448.9512     0.5358
  3  -449.1386     0.4860
  4  -449.2358     0.3948
  5  -449.1386     0.3623
  6  -449.0529     0.3420
  7  -449.0367     0.2908
  8  -449.0741     0.2627
  9  -449.1392     0.2658
 10  -449.1258     0.2393
 11  -449.1153     0.2174
 12  -449.1657     0.2226
 13  -449.1384     0.2120
 14  -449.1490     0.1974
 15  -449.0959     0.2122
 16  -449.1231     0.2058
 17  -449.1536     0.2027
 18  -449.1114     0.2089
 19  -449.1155     0.1978
 20  -449.1345     0.1914
 21  -449.1381     0.1822
 22  -449.1238     0.1761
 23  -449.1079     0.1713
 24  -449.0802     0.1730
 25  -449.0702     0.1672
 26  -449.0656     0.1609
 27  -449.0578     0.1556
 28  -449.0741     0.1534
 29  -449.0627     0.1498
 30  -449.0720     0.1459
 31  -449.1017     0.1531
 32  -449.1141     0.1503
 33  -449.1357     0.1520
 34  -449.1118     0.1550
 35  -449.1222     0.1519
 36  -449.1322     0.1490
 37  -449.1416     0.1461
 38  -449.1444     0.1423
 39  -449.1524     0.1396
 40  -449.1532     0.1360
 41  -449.1685     0.1362
 42  -449.1675     0.1329
 43  -449.1799     0.1321
 44  -449.1810     0.1291
 45  -449.1862     0.1266
 46  -449.1854     0.1239
 47  -449.1849     0.1212
 48  -449.1897     0.1190
 49  -449.1951     0.1171
 50  -449.2008     0.1153
 
 
 group  inft  solvation free energy     error          difference
   1      0        -80.12953           0.05444           0.04885
   1     60        -80.26104           0.05445          -0.08266
   1     80        -81.82802           0.05448          -1.64964
   1    100        -88.64422           0.05499          -8.46583
   2      0        -80.12070           0.05441           0.05769
   3      0        -80.17838           0.05408           0.00000
   4      0        -80.10194           0.05464           0.07645
   5      0        -80.16746           0.05363           0.01093
   5     60        -80.35519           0.05363          -0.17680
   5     80        -82.37381           0.05375          -2.19543
   5    100        -88.71282           0.05414          -8.53443
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -79.8581     -80.2411     -80.1869     -80.3154     -79.9883
                -79.9927     -79.8489     -80.2021     -80.4005     -80.0047
                -80.1166     -80.3517     -79.9672     -80.1751     -79.8386
                -80.2400     -80.3554     -79.7439     -80.1742     -80.1524
                -80.0717     -79.9186     -79.8626     -79.7230     -79.9815
                -79.9508     -79.9622     -80.2723     -79.8388     -80.2299
                -80.4343     -80.1526     -80.4363     -79.7990     -80.2301
                -80.3195     -80.2478     -80.2643     -80.2308     -80.0494
                -80.3579     -80.0090     -80.4200     -80.1783     -80.2785
                -80.2027     -80.1630     -80.2714     -80.2872     -80.1794
   1     60     -79.9895     -80.3719     -80.3185     -80.4470     -80.1189
                -80.1238     -79.9804     -80.3340     -80.5319     -80.1361
                -80.2478     -80.4831     -80.0989     -80.3069     -79.9702
                -80.3717     -80.4866     -79.8756     -80.3059     -80.2837
                -80.2026     -80.0502     -79.9946     -79.8544     -80.1128
                -80.0821     -80.0936     -80.4040     -79.9706     -80.3613
                -80.5665     -80.2844     -80.5680     -79.9301     -80.3620
                -80.4507     -80.3793     -80.3956     -80.3623     -80.1817
                -80.4895     -80.1404     -80.5518     -80.3099     -80.4099
                -80.3344     -80.2942     -80.4028     -80.4188     -80.3116
   1     80     -81.5548     -81.9358     -81.8864     -82.0119     -81.6841
                -81.6857     -81.5502     -81.8981     -82.0998     -81.7028
                -81.8148     -82.0483     -81.6629     -81.8747     -81.5381
                -81.9396     -82.0549     -81.4419     -81.8704     -81.8552
                -81.7702     -81.6181     -81.5651     -81.4208     -81.6813
                -81.6498     -81.6605     -81.9733     -81.5378     -81.9285
                -82.1387     -81.8553     -82.1338     -81.4936     -81.9285
