 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0060  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.9466
  2  -480.4099     0.9265
  3  -480.2765     0.5978
  4  -480.2990     0.4251
  5  -480.3388     0.3388
  6  -480.3130     0.2814
  7  -480.3108     0.2379
  8  -480.2923     0.2093
  9  -480.2458     0.2066
 10  -480.2224     0.1907
 11  -480.3221     0.2637
 12  -480.2985     0.2453
 13  -480.2624     0.2369
 14  -480.2353     0.2259
 15  -480.2353     0.2103
 16  -480.2763     0.2131
 17  -480.3180     0.2169
 18  -480.3081     0.2055
 19  -480.3394     0.2042
 20  -480.3877     0.2165
 21  -480.3953     0.2065
 22  -480.3871     0.1976
 23  -480.3728     0.1909
 24  -480.3443     0.1915
 25  -480.3453     0.1837
 26  -480.3410     0.1767
 27  -480.3627     0.1755
 28  -480.3332     0.1791
 29  -480.3166     0.1759
 30  -480.3116     0.1703
 31  -480.3054     0.1651
 32  -480.3179     0.1618
 33  -480.3043     0.1592
 34  -480.2846     0.1594
 35  -480.2756     0.1558
 36  -480.2741     0.1514
 37  -480.2637     0.1487
 38  -480.2620     0.1448
 39  -480.2495     0.1433
 40  -480.2529     0.1398
 41  -480.2478     0.1367
 42  -480.2289     0.1387
 43  -480.2335     0.1358
 44  -480.2154     0.1375
 45  -480.2333     0.1391
 46  -480.2363     0.1362
 47  -480.2535     0.1376
 48  -480.2565     0.1349
 49  -480.2533     0.1322
 50  -480.2596     0.1302
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.06668           0.06620           0.00200
   1     60        -97.19488           0.06620          -0.12620
   1     80        -98.81239           0.06619          -1.74371
   1    100       -105.86383           0.06646          -8.79515
   2      0        -97.06140           0.06598           0.00729
   3      0        -97.06868           0.06679           0.00000
   4      0        -97.02900           0.06648           0.03968
   5      0        -97.09016           0.06693          -0.02148
   5     60        -97.27554           0.06692          -0.20685
   5     80        -99.36378           0.06694          -2.29510
   5    100       -105.90482           0.06724          -8.83614
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.8223     -97.2701     -96.9285     -97.0528     -97.1235
                -96.9670     -97.1458     -97.0419     -96.9679     -96.9268
                -97.5458     -96.9283     -96.9621     -96.9680     -96.9931
                -97.4535     -97.4414     -96.9354     -97.3944     -97.7204
                -97.1565     -97.0061     -97.0270     -96.8370     -97.1028
                -96.8434     -97.3135     -96.7189     -96.9602     -97.0605
                -96.9132     -97.3345     -96.9175     -97.0060     -96.8799
                -97.0555     -96.8122     -97.0420     -96.9149     -97.1249
                -97.0321     -96.5584     -97.0841     -96.6830     -97.5454
                -97.1160     -97.4793     -97.0531     -96.9614     -97.2058
   1     60     -96.9504     -97.3985     -97.0567     -97.1811     -97.2517
                -97.0956     -97.2739     -97.1700     -97.0962     -97.0551
                -97.6739     -97.0565     -97.0903     -97.0960     -97.1210
                -97.5816     -97.5695     -97.0638     -97.5228     -97.8483
                -97.2848     -97.1344     -97.1551     -96.9651     -97.2311
                -96.9718     -97.4417     -96.8470     -97.0883     -97.1887
                -97.0416     -97.4626     -97.0457     -97.1340     -97.0081
                -97.1838     -96.9404     -97.1701     -97.0431     -97.2529
                -97.1604     -96.6868     -97.2125     -96.8112     -97.6735
                -97.2440     -97.6075     -97.1813     -97.0895     -97.3341
   1     80     -98.5677     -99.0166     -98.6741     -98.7992     -98.8688
                -98.7167     -98.8916     -98.7882     -98.7147     -98.6721
                -99.2919     -98.6745     -98.7069     -98.7108     -98.7388
                -99.1973     -99.1883     -98.6834     -99.1428     -99.4640
                -98.9020     -98.7511     -98.7720     -98.5832     -98.8478
                -98.5913     -99.0605     -98.4636     -98.7043     -98.8053
                -98.6611     -99.0794     -98.6629     -98.7488     -98.6252
