 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.3005
  2  -479.3894     0.1778
  3  -479.5561     0.3489
  4  -479.6204     0.2782
  5  -479.7267     0.3027
  6  -479.5666     0.4044
  7  -479.4671     0.3955
  8  -479.3311     0.4374
  9  -479.2816     0.3982
 10  -479.3006     0.3582
 11  -479.4395     0.4268
 12  -479.4899     0.4024
 13  -479.4422     0.3823
 14  -479.3322     0.4167
 15  -479.3125     0.3900
 16  -479.3473     0.3714
 17  -479.3677     0.3512
 18  -479.3972     0.3363
 19  -479.3470     0.3336
 20  -479.3298     0.3184
 21  -479.3218     0.3033
 22  -479.2973     0.2933
 23  -479.3519     0.3007
 24  -479.3231     0.2936
 25  -479.2754     0.2974
 26  -479.2792     0.2858
 27  -479.2649     0.2765
 28  -479.2599     0.2666
 29  -479.2724     0.2585
 30  -479.2497     0.2538
 31  -479.2531     0.2456
 32  -479.2587     0.2381
 33  -479.2815     0.2352
 34  -479.2578     0.2330
 35  -479.2798     0.2305
 36  -479.2697     0.2249
 37  -479.2940     0.2240
 38  -479.3009     0.2185
 39  -479.2967     0.2130
 40  -479.2907     0.2079
 41  -479.2883     0.2029
 42  -479.2858     0.1980
 43  -479.2910     0.1937
 44  -479.2711     0.1934
 45  -479.2720     0.1890
 46  -479.2779     0.1852
 47  -479.3026     0.1878
 48  -479.2926     0.1850
 49  -479.2863     0.1816
 50  -479.2702     0.1808
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.71520           0.08794           0.00515
   1     60        -93.82797           0.08794          -0.10762
   1     80        -95.19029           0.08802          -1.46994
   1    100       -101.47482           0.08866          -7.75447
   2      0        -93.72673           0.08807          -0.00639
   3      0        -93.72035           0.08757           0.00000
   4      0        -93.73177           0.08835          -0.01143
   5      0        -93.78516           0.08833          -0.06481
   5     60        -93.94488           0.08833          -0.22453
   5     80        -95.71454           0.08842          -1.99419
   5    100       -101.56424           0.08903          -7.84390
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.7079     -93.8401     -93.8856     -93.9691     -94.0997
                -93.4905     -93.5383     -93.2105     -93.5577     -93.8489
                -94.5610     -94.0606     -93.4057     -93.1293     -93.5790
                -94.0263     -93.9056     -94.0735     -93.3836     -93.6090
                -93.6980     -93.3957     -94.3350     -93.3540     -93.2676
                -93.7427     -93.5407     -93.6366     -93.9528     -93.4134
                -93.7688     -93.7116     -94.1002     -93.3631     -94.1150
                -93.4788     -94.1530     -93.8176     -93.6135     -93.6951
                -93.5685     -93.6668     -93.8280     -93.2613     -93.7818
                -93.8508     -94.2296     -93.5067     -93.6982     -93.3329
   1     60     -93.8207     -93.9528     -93.9984     -94.0821     -94.2125
                -93.6032     -93.6514     -93.3234     -93.6707     -93.9619
                -94.6733     -94.1733     -93.5183     -93.2420     -93.6917
                -94.1390     -94.0184     -94.1862     -93.4964     -93.7216
                -93.8107     -93.5084     -94.4480     -93.4666     -93.3805
                -93.8549     -93.6534     -93.7493     -94.0658     -93.5261
                -93.8816     -93.8246     -94.2126     -93.4757     -94.2276
                -93.5919     -94.2662     -93.9300     -93.7262     -93.8082
                -93.6815     -93.7800     -93.9411     -93.3737     -93.8945
                -93.9634     -94.3426     -93.6195     -93.8106     -93.4461
   1     80     -95.1828     -95.3153     -95.3608     -95.4460     -95.5758
                -94.9628     -95.0128     -94.6846     -95.0325     -95.3257
                -96.0324     -95.5346     -94.8818     -94.6024     -95.0558
                -95.5020     -95.3820     -95.5485     -94.8579     -95.0828
                -95.1706     -94.8724     -95.8121     -94.8277     -94.7423
                -95.2149     -95.0137     -95.1118     -95.4267     -94.8859
                -95.2448     -95.1868     -95.5749     -94.8366     -95.5896
                -94.9533     -95.6313     -95.2944     -95.0900     -95.1695
                -95.0460     -95.1426     -95.3048     -94.7369     -95.2589
                -95.3264     -95.7061     -94.9822     -95.1720     -94.8097
   1    100    -101.4666    -101.5990    -101.6467    -101.7366    -101.8679
               -101.2355    -101.2983    -100.9636    -101.3152    -101.6199
               -102.3083    -101.8132    -101.1674    -100.8798    -101.3466
               -101.7920    -101.6717    -101.8357    -101.1402    -101.3613
               -101.4471    -101.1596    -102.1064    -101.1097    -101.0240
               -101.4890    -101.2901    -101.3953    -101.7049    -101.1617
               -101.5313    -101.4704    -101.8600    -101.1151    -101.8728
               -101.2363    -101.9313    -101.5797    -101.3790    -101.4511
               -101.3303    -101.4342    -101.5940    -101.0198    -101.5505
               -101.6134    -101.9999    -101.2706    -101.4496    -101.0983
   2      0     -93.7243     -93.8462     -93.8978     -93.9861     -94.1061
                -93.5085     -93.5553     -93.2182     -93.5441     -93.8559
                -94.5944     -94.0664     -93.3987     -93.1177     -93.5775
                -94.0252     -93.9128     -94.0752     -93.3851     -93.6300
                -93.7067     -93.4150     -94.3468     -93.3563     -93.2725
                -93.7636     -93.5391     -93.6558     -93.9523     -93.4346
                -93.7872     -93.7263     -94.1121     -93.3816     -94.1227
                -93.5203     -94.1461     -93.8493     -93.6347     -93.7208
                -93.5926     -93.6722     -93.8297     -93.2961     -93.7971
                -93.8669     -94.2412     -93.5212     -93.7079     -93.3428
   3      0     -93.7153     -93.8370     -93.8942     -93.9689     -94.0991
                -93.4936     -93.5618     -93.2216     -93.5203     -93.8469
                -94.5713     -94.0663     -93.3815     -93.1005     -93.5665
                -94.0227     -93.9018     -94.0604     -93.3806     -93.6348
                -93.6928     -93.4094     -94.3373     -93.3613     -93.2718
                -93.7463     -93.5392     -93.6613     -93.9484     -93.4319
                -93.7753     -93.7264     -94.1053     -93.3715     -94.1342
                -93.5228     -94.1422     -93.8356     -93.6438     -93.7119
                -93.5855     -93.6774     -93.8182     -93.2933     -93.7888
                -93.8490     -94.2272     -93.5159     -93.7079     -93.3404
   4      0     -93.7276     -93.8500     -93.9036     -93.9981     -94.1103
                -93.5263     -93.5685     -93.2240     -93.5348     -93.8428
                -94.5977     -94.0718     -93.4117     -93.0995     -93.5718
                -94.0457     -93.9326     -94.0682     -93.3929     -93.6418
                -93.7030     -93.4142     -94.3492     -93.3575     -93.2832
                -93.7498     -93.5523     -93.6601     -93.9600     -93.4408
                -93.7856     -93.7543     -94.1143     -93.3847     -94.1346
                -93.5332     -94.1395     -93.8494     -93.6366     -93.7223
                -93.5838     -93.6788     -93.8336     -93.3032     -93.8012
                -93.8747     -94.2708     -93.5341     -93.7111     -93.3529
   5      0     -93.7780     -93.8990     -93.9561     -94.0460     -94.1727
                -93.5814     -93.6253     -93.2730     -93.5954     -93.9157
                -94.6574     -94.1353     -93.4450     -93.1443     -93.6149
                -94.0740     -93.9867     -94.1141     -93.4376     -93.6997
                -93.7495     -93.4549     -94.4034     -93.4243     -93.3434
                -93.8040     -93.6099     -93.7175     -93.9988     -93.5048
                -93.8342     -93.7936     -94.1661     -93.4268     -94.1855
                -93.5968     -94.1893     -93.9029     -93.7015     -93.7690
                -93.6496     -93.7429     -93.8803     -93.3674     -93.8529
                -93.9354     -94.3268     -93.5844     -93.7762     -93.4140
   5     60     -93.9377     -94.0588     -94.1160     -94.2060     -94.3326
                -93.7409     -93.7849     -93.4327     -93.7553     -94.0758
                -94.8168     -94.2949     -93.6048     -93.3039     -93.7746
                -94.2338     -94.1461     -94.2738     -93.5975     -93.8592
                -93.9090     -93.6146     -94.5634     -93.5841     -93.5033
                -93.9634     -93.7694     -93.8773     -94.1582     -93.6642
                -93.9940     -93.9534     -94.3258     -93.5863     -94.3451
                -93.7568     -94.3494     -94.0626     -93.8613     -93.9286
                -93.8095     -93.9029     -94.0398     -93.5272     -94.0129
                -94.0954     -94.4866     -93.7439     -93.9357     -93.5738
   5     80     -95.7076     -95.8281     -95.8866     -95.9768     -96.1037
                -95.5073     -95.5539     -95.2010     -95.5249     -95.8469
                -96.5831     -96.0640     -95.3752     -95.0720     -95.5459
                -96.0047     -95.9164     -96.0434     -95.3665     -95.6279
                -95.6762     -95.3861     -96.3352     -95.3531     -95.2724
                -95.7305     -95.5358     -95.6479     -95.9259     -95.4317
                -95.7632     -95.7228     -96.0949     -95.3544     -96.1143
                -95.5272     -96.1224     -95.8327     -95.6315     -95.6977
                -95.5810     -95.6750     -95.8107     -95.2971     -95.7841
                -95.8663     -96.2585     -95.5148     -95.7032     -95.3443
   5    100    -101.5566    -101.6767    -101.7357    -101.8325    -101.9591
               -101.3462    -101.4030    -101.0454    -101.3714    -101.7027
               -102.4265    -101.9119    -101.2252    -100.9146    -101.3988
               -101.8585    -101.7708    -101.8949    -101.2130    -101.4743
               -101.5198    -101.2374    -102.1933    -101.2003    -101.1187
               -101.5721    -101.3773    -101.4990    -101.7689    -101.2763
               -101.6145    -101.5714    -101.9465    -101.1995    -101.9663
               -101.3777    -101.9824    -101.6843    -101.4830    -101.5451
               -101.4323    -101.5324    -101.6643    -101.1463    -101.6390
