 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0278  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -467.5978
  2  -467.6779     0.1601
  3  -467.4512     0.4626
  4  -467.3495     0.3853
  5  -467.2515     0.3571
  6  -467.2407     0.2923
  7  -467.2380     0.2471
  8  -467.1838     0.2399
  9  -467.1392     0.2296
 10  -467.0902     0.2276
 11  -467.0477     0.2227
 12  -467.0412     0.2037
 13  -467.0948     0.2159
 14  -467.1202     0.2062
 15  -467.1734     0.2195
 16  -467.1241     0.2278
 17  -467.1285     0.2141
 18  -467.1348     0.2023
 19  -467.1482     0.1932
 20  -467.1620     0.1854
 21  -467.1518     0.1775
 22  -467.1852     0.1819
 23  -467.1670     0.1776
 24  -467.1809     0.1723
 25  -467.1755     0.1656
 26  -467.1694     0.1596
 27  -467.1871     0.1575
 28  -467.1777     0.1530
 29  -467.1495     0.1580
 30  -467.1345     0.1556
 31  -467.1180     0.1541
 32  -467.1104     0.1499
 33  -467.1013     0.1465
 34  -467.1102     0.1432
 35  -467.1136     0.1392
 36  -467.1287     0.1386
 37  -467.1481     0.1403
 38  -467.1435     0.1368
 39  -467.1194     0.1418
 40  -467.1280     0.1392
 41  -467.1222     0.1363
 42  -467.1476     0.1424
 43  -467.1475     0.1390
 44  -467.1556     0.1368
 45  -467.1536     0.1338
 46  -467.1386     0.1343
 47  -467.1340     0.1317
 48  -467.1411     0.1297
 49  -467.1322     0.1283
 50  -467.1195     0.1282
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.93451           0.05821           0.01131
   1     60        -91.05929           0.05822          -0.11347
   1     80        -92.53987           0.05825          -1.59405
   1    100        -99.23177           0.05862          -8.28595
   2      0        -90.92832           0.05731           0.01750
   3      0        -90.94582           0.05677           0.00000
   4      0        -90.88918           0.05672           0.05664
   5      0        -90.96533           0.05729          -0.01951
   5     60        -91.14147           0.05730          -0.19565
   5     80        -93.06287           0.05736          -2.11705
   5    100        -99.28579           0.05766          -8.33996
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.1990     -91.1896     -90.8557     -90.9909     -90.6124
                -91.0880     -90.8870     -90.8761     -90.7548     -90.7813
                -90.7456     -90.9595     -91.1877     -91.0059     -91.3513
                -90.6125     -91.0185     -90.9283     -90.9820     -91.0041
                -90.7935     -91.2875     -90.7525     -91.0133     -90.9416
                -90.8808     -91.1275     -90.8091     -90.8309     -90.5061
                -90.6776     -90.9591     -90.7287     -91.1397     -90.9102
                -91.0570     -91.2851     -90.8596     -90.4951     -91.1353
                -90.8821     -91.4209     -90.9163     -91.1237     -91.0135
                -90.7269     -90.8661     -90.9962     -90.8075     -90.7520
   1     60     -91.3238     -91.3147     -90.9806     -91.1154     -90.7374
                -91.2128     -91.0118     -91.0006     -90.8796     -90.9062
                -90.8706     -91.0839     -91.3124     -91.1310     -91.4759
                -90.7370     -91.1433     -91.0532     -91.1069     -91.1287
                -90.9185     -91.4123     -90.8770     -91.1387     -91.0658
                -91.0060     -91.2523     -90.9340     -90.9553     -90.6308
                -90.8026     -91.0838     -90.8537     -91.2642     -91.0356
                -91.1822     -91.4102     -90.9842     -90.6197     -91.2599
                -91.0070     -91.5457     -91.0410     -91.2481     -91.1379
                -90.8516     -90.9909     -91.1214     -90.9318     -90.8764
   1     80     -92.8029     -92.7984     -92.4634     -92.5940     -92.2199
                -92.6927     -92.4933     -92.4806     -92.3597     -92.3863
                -92.3504     -92.5622     -92.7935     -92.6129     -92.9555
                -92.2172     -92.6240     -92.5355     -92.5913     -92.6112
                -92.4000     -92.8916     -92.3568     -92.6207     -92.5487
                -92.4885     -92.7332     -92.4167     -92.4330     -92.1134
                -92.2817     -92.5616     -92.3357     -92.7431     -92.5151
                -92.6642     -92.8909     -92.4641     -92.0982     -92.7390
                -92.4868     -93.0283     -92.5209     -92.7297     -92.6157
                -92.3316     -92.4720     -92.6021     -92.4090     -92.3562
   1    100     -99.4882     -99.4997     -99.1619     -99.2829     -98.9185
                -99.3814     -99.1870     -99.1683     -99.0491     -99.0797
                -99.0409     -99.2478     -99.4872     -99.3142     -99.6468
                -98.9072     -99.3155     -99.2352     -99.2912     -99.3050
                -99.0916     -99.5868     -99.0418     -99.3173     -99.2438
                -99.1874     -99.4274     -99.1135     -99.1184     -98.8043
                -98.9693     -99.2448     -99.0274     -99.4272     -99.2082
                -99.3555     -99.5837     -99.1579     -98.7795     -99.4335
                -99.1774     -99.7261     -99.2097     -99.4232     -99.3013
                -99.0232     -99.1679     -99.2979     -99.0909     -99.0441
   2      0     -91.1867     -91.1889     -90.8385     -90.9874     -90.6205
                -91.0776     -90.8983     -90.8743     -90.7390     -90.7629
                -90.7372     -90.9445     -91.1725     -90.9928     -91.3383
                -90.5932     -91.0142     -90.9384     -90.9796     -91.0017
                -90.7867     -91.2665     -90.7476     -91.0190     -90.9266
                -90.8897     -91.1191     -90.8115     -90.8149     -90.5233
                -90.6732     -90.9563     -90.7366     -91.1322     -90.9080
                -91.0556     -91.2887     -90.8584     -90.5048     -91.1057
                -90.8862     -91.4100     -90.9068     -91.1066     -91.0071
                -90.7225     -90.8411     -90.9818     -90.7852     -90.7579
   3      0     -91.2014     -91.2072     -90.8491     -91.0107     -90.6429
                -91.0836     -90.9378     -90.8879     -90.7724     -90.7867
                -90.7475     -90.9584     -91.1928     -91.0175     -91.3459
                -90.6134     -91.0381     -90.9580     -90.9940     -91.0234
                -90.8094     -91.2791     -90.7809     -91.0243     -90.9517
                -90.8868     -91.1158     -90.8427     -90.8315     -90.5441
                -90.6951     -90.9719     -90.7563     -91.1606     -90.9187
                -91.0603     -91.3105     -90.8685     -90.5026     -91.1350
                -90.8939     -91.4155     -90.9386     -91.1237     -91.0131
                -90.7473     -90.8575     -90.9907     -90.8178     -90.7782
   4      0     -91.1335     -91.1342     -90.7895     -90.9638     -90.5971
                -91.0381     -90.8654     -90.8359     -90.7020     -90.7317
                -90.6995     -90.9173     -91.1281     -90.9651     -91.2911
                -90.5549     -90.9774     -90.8932     -90.9398     -90.9508
                -90.7360     -91.2331     -90.7077     -90.9839     -90.9007
                -90.8526     -91.0722     -90.7825     -90.7532     -90.4933
                -90.6360     -90.9307     -90.7048     -91.0885     -90.8773
                -91.0161     -91.2513     -90.8065     -90.4588     -91.0651
                -90.8362     -91.3562     -90.8703     -91.0586     -90.9793
                -90.6739     -90.7801     -90.9548     -90.7570     -90.7338
   5      0     -91.2346     -91.2157     -90.8817     -91.0226     -90.6534
                -91.1079     -90.9396     -90.9192     -90.7873     -90.8029
                -90.7784     -90.9864     -91.2142     -91.0314     -91.3492
                -90.6209     -91.0628     -90.9787     -91.0022     -91.0284
                -90.8260     -91.3241     -90.7834     -91.0491     -90.9642
                -90.8957     -91.1424     -90.8486     -90.8497     -90.5635
                -90.7133     -91.0027     -90.7833     -91.1861     -90.9379
                -91.0853     -91.3348     -90.9007     -90.5344     -91.1556
                -90.9180     -91.4393     -90.9524     -91.1440     -91.0498
                -90.7679     -90.8562     -91.0136     -90.8343     -90.7926
   5     60     -91.4107     -91.3921     -91.0579     -91.1985     -90.8298
                -91.2839     -91.1157     -91.0951     -90.9635     -90.9791
                -90.9547     -91.1618     -91.3905     -91.2079     -91.5252
                -90.7967     -91.2388     -91.1549     -91.1789     -91.2046
                -91.0022     -91.5003     -90.9595     -91.2257     -91.1405
                -91.0724     -91.3187     -91.0248     -91.0252     -90.7396
                -90.8896     -91.1786     -90.9596     -91.3619     -91.1142
                -91.2619     -91.5111     -91.0768     -90.7105     -91.3316
                -91.0944     -91.6155     -91.1285     -91.3201     -91.2256
                -90.9441     -91.0322     -91.1897     -91.0098     -90.9685
   5     80     -93.3312     -93.3172     -92.9808     -93.1180     -92.7536
                -93.2039     -93.0377     -93.0155     -92.8841     -92.8997
                -92.8753     -93.0804     -93.3127     -93.1316     -93.4450
                -92.7179     -93.1605     -93.0785     -93.1039     -93.1276
                -92.9235     -93.4217     -92.8789     -93.1499     -93.0625
                -92.9959     -93.2416     -92.9476     -92.9420     -92.6627
                -92.8102     -93.0970     -92.8823     -93.2811     -93.0367
                -93.1845     -93.4332     -92.9985     -92.6294     -93.2526
                -93.0162     -93.5378     -93.0490     -93.2421     -93.1440
                -92.8661     -92.9534     -93.1126     -92.9273     -92.8878
   5    100     -99.5503     -99.5498     -99.2060     -99.3371     -98.9825
                -99.4264     -99.2617     -99.2351     -99.1053     -99.1236
                -99.0960     -99.2961     -99.5363     -99.3618     -99.6656
                -98.9391     -99.3847     -99.3080     -99.3351     -99.3536
                -99.1449     -99.6470     -99.0956     -99.3772     -99.2881
                -99.2253     -99.4664     -99.1750     -99.1575     -98.8862
                -99.0304     -99.3162     -99.1077     -99.4976     -99.2615
                -99.4083     -99.6580     -99.2218     -98.8432     -99.4756
                -99.2383     -99.7644     -99.2690     -99.4647     -99.3604
                -99.0898     -99.1778     -99.3395     -99.1409     -99.1070
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.2014
  2   -91.2043     0.0058
  3   -91.0859     0.2368
  4   -91.0671     0.1716
  5   -90.9823     0.2155
  6   -90.9992     0.1792
  7   -90.9904     0.1525
  8   -90.9776     0.1345
  9   -90.9548     0.1271
 10   -90.9380     0.1185
 11   -90.9207     0.1127
 12   -90.9238     0.1030
 13   -90.9445     0.1034
 14   -90.9497     0.0963
 15   -90.9761     0.1041
 16   -90.9535     0.1074
 17   -90.9584     0.1014
 18   -90.9584     0.0956
 19   -90.9603     0.0905
 20   -90.9634     0.0861
 21   -90.9561     0.0832
 22   -90.9708     0.0846
 23   -90.9625     0.0825
 24   -90.9651     0.0791
 25   -90.9646     0.0759
 26   -90.9616     0.0732
 27   -90.9673     0.0713
 28   -90.9628     0.0693
 29   -90.9583     0.0675
 30   -90.9445     0.0708
 31   -90.9365     0.0703
 32   -90.9376     0.0682
 33   -90.9321     0.0670
 34   -90.9388     0.0663
 35   -90.9382     0.0644
 36   -90.9416     0.0630
 37   -90.9516     0.0644
 38   -90.9494     0.0628
 39   -90.9379     0.0654
 40   -90.9429     0.0645
 41   -90.9417     0.0629
 42   -90.9530     0.0654
 43   -90.9526     0.0639
 44   -90.9565     0.0629
 45   -90.9578     0.0615
 46   -90.9532     0.0609
 47   -90.9512     0.0597
 48   -90.9520     0.0585
 49   -90.9492     0.0575
 50   -90.9458     0.0568
 
 Mesh error is    0.057 kcal/mol
