 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0017  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -508.0035
  2  -507.8515     0.3040
  3  -507.7802     0.2261
  4  -508.0023     0.4721
  5  -508.0136     0.3664
  6  -508.0363     0.3026
  7  -508.1327     0.3203
  8  -508.0427     0.3307
  9  -507.9949     0.3069
 10  -508.0118     0.2766
 11  -508.0955     0.3010
 12  -508.0736     0.2782
 13  -508.0297     0.2706
 14  -508.0090     0.2539
 15  -508.0195     0.2373
 16  -508.0283     0.2227
 17  -508.0249     0.2093
 18  -508.0439     0.2010
 19  -508.0151     0.1986
 20  -507.9959     0.1923
 21  -507.9799     0.1857
 22  -508.0246     0.1983
 23  -508.0202     0.1897
 24  -508.0073     0.1835
 25  -507.9813     0.1835
 26  -507.9819     0.1763
 27  -507.9501     0.1811
 28  -507.9545     0.1748
 29  -507.9575     0.1687
 30  -507.9690     0.1646
 31  -507.9881     0.1637
 32  -507.9822     0.1590
 33  -507.9652     0.1578
 34  -507.9679     0.1532
 35  -507.9544     0.1512
 36  -507.9533     0.1469
 37  -507.9641     0.1445
 38  -507.9564     0.1415
 39  -507.9611     0.1381
 40  -507.9552     0.1351
 41  -507.9786     0.1399
 42  -507.9839     0.1369
 43  -507.9843     0.1337
 44  -507.9809     0.1308
 45  -507.9735     0.1287
 46  -507.9718     0.1259
 47  -507.9698     0.1233
 48  -507.9664     0.1209
 49  -507.9687     0.1185
 50  -507.9709     0.1162
 
 
 group  inft  solvation free energy     error          difference
   1      0       -110.74958           0.06778           0.00671
   1     60       -110.88648           0.06778          -0.13019
   1     80       -112.61187           0.06762          -1.85558
   1    100       -120.07423           0.06763          -9.31794
   2      0       -110.76546           0.06789          -0.00917
   3      0       -110.75629           0.06772           0.00000
   4      0       -110.70834           0.06793           0.04795
   5      0       -110.78438           0.06795          -0.02809
   5     60       -110.98168           0.06793          -0.22539
   5     80       -113.21034           0.06779          -2.45405
   5    100       -120.13262           0.06778          -9.37633
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -110.8398    -110.7005    -110.6810    -111.2234    -110.8113
               -110.7186    -111.1679    -110.5442    -110.6788    -110.7921
               -111.0528    -110.7301    -110.6250    -110.5424    -110.9927
               -110.9718    -110.8566    -110.9276    -110.3657    -110.3220
               -110.5147    -111.3539    -110.7834    -110.5454    -110.4965
               -110.8681    -110.3843    -110.8265    -110.7142    -110.8592
               -111.1157    -110.5072    -110.4407    -110.8349    -110.4458
               -110.8337    -110.8351    -110.6505    -110.6658    -110.6159
               -111.2840    -110.9902    -110.8055    -110.5616    -110.4932
               -110.4601    -110.5796    -110.8318    -110.8689    -110.7681
   1     60    -110.9764    -110.8374    -110.8181    -111.3604    -110.9480
               -110.8557    -111.3047    -110.6808    -110.8156    -110.9290
               -111.1897    -110.8670    -110.7619    -110.6792    -111.1293
               -111.1086    -110.9935    -111.0646    -110.5028    -110.4588
               -110.6518    -111.4907    -110.9202    -110.6823    -110.6333
               -111.0053    -110.5211    -110.9632    -110.8514    -110.9963
               -111.2526    -110.6444    -110.5774    -110.9715    -110.5827
               -110.9706    -110.9720    -110.7874    -110.8030    -110.7528
               -111.4211    -111.1272    -110.9425    -110.6988    -110.6299
               -110.5971    -110.7167    -110.9683    -111.0060    -110.9049
   1     80    -112.7016    -112.5621    -112.5431    -113.0852    -112.6721
               -112.5827    -113.0312    -112.4069    -112.5416    -112.6546
               -112.9161    -112.5921    -112.4864    -112.4058    -112.8539
               -112.8339    -112.7175    -112.7890    -112.2293    -112.1859
               -112.3780    -113.2129    -112.6454    -112.4087    -112.3573
               -112.7328    -112.2446    -112.6876    -112.5796    -112.7227
               -112.9775    -112.3710    -112.3019    -112.6940    -112.3077
               -112.6963    -112.6963    -112.5117    -112.5299    -112.4781
               -113.1462    -112.8520    -112.6662    -112.4289    -112.3573
               -112.3251    -112.4430    -112.6905    -112.7301    -112.6291
