 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0332  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -485.9216
  2  -486.2677     0.6922
  3  -486.2597     0.3999
  4  -486.3026     0.2955
  5  -486.3348     0.2378
  6  -486.2868     0.2166
  7  -486.3037     0.1861
  8  -486.3098     0.1617
  9  -486.2164     0.2350
 10  -486.1792     0.2230
 11  -486.1904     0.2029
 12  -486.1797     0.1865
 13  -486.1449     0.1851
 14  -486.0713     0.2259
 15  -486.0976     0.2168
 16  -486.0870     0.2039
 17  -486.0994     0.1931
 18  -486.1517     0.2099
 19  -486.1411     0.1997
 20  -486.1586     0.1927
 21  -486.1370     0.1883
 22  -486.1173     0.1838
 23  -486.1011     0.1786
 24  -486.1058     0.1712
 25  -486.1072     0.1643
 26  -486.1304     0.1645
 27  -486.1618     0.1703
 28  -486.1652     0.1642
 29  -486.2011     0.1740
 30  -486.1997     0.1681
 31  -486.1987     0.1626
 32  -486.2133     0.1601
 33  -486.2065     0.1558
 34  -486.1860     0.1566
 35  -486.1821     0.1523
 36  -486.1912     0.1491
 37  -486.1883     0.1451
 38  -486.2039     0.1447
 39  -486.2111     0.1416
 40  -486.2254     0.1410
 41  -486.2205     0.1379
 42  -486.2397     0.1399
 43  -486.2125     0.1471
 44  -486.1978     0.1467
 45  -486.2069     0.1446
 46  -486.1993     0.1422
 47  -486.2054     0.1397
 48  -486.2134     0.1377
 49  -486.2036     0.1362
 50  -486.2272     0.1415
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.86833           0.07093           0.00402
   1     60        -99.98007           0.07093          -0.10773
   1     80       -101.33485           0.07099          -1.46251
   1    100       -107.55200           0.07156          -7.67966
   2      0        -99.86317           0.07090           0.00918
   3      0        -99.87234           0.07115           0.00000
   4      0        -99.81324           0.07085           0.05911
   5      0        -99.88576           0.07125          -0.01341
   5     60       -100.04546           0.07125          -0.17311
   5     80       -101.79933           0.07135          -1.92698
   5    100       -107.59255           0.07190          -7.72021
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.7774    -100.0417     -99.9371    -100.0604    -100.0618
                -99.7635     -99.8948     -99.9630     -99.4417     -99.6843
                -99.9236     -99.7509     -99.5865     -99.4098     -99.9554
                -99.7945     -99.9238    -100.2443     -99.7572     -99.8991
                -99.6564     -99.6406     -99.6771     -99.8754     -99.8467
               -100.1914    -100.2700     -99.8799    -100.3557     -99.8371
                -99.7820    -100.0845     -99.7177     -99.4096     -99.8905
               -100.0106     -99.7508    -100.0565     -99.9859    -100.0882
                -99.7470    -100.2700     -99.2841     -99.5239     -99.9878
                -99.7709     -99.9449     -99.9621     -99.5394    -100.5089
   1     60     -99.8891    -100.1535    -100.0487    -100.1722    -100.1735
                -99.8756    -100.0066    -100.0747     -99.5536     -99.7959
               -100.0353     -99.8627     -99.6984     -99.5215    -100.0672
                -99.9062    -100.0354    -100.3559     -99.8689    -100.0110
                -99.7680     -99.7522     -99.7889     -99.9872     -99.9584
               -100.3030    -100.3817     -99.9914    -100.4675     -99.9488
                -99.8936    -100.1964     -99.8294     -99.5215    -100.0021
               -100.1221     -99.8627    -100.1685    -100.0976    -100.2000
                -99.8589    -100.3820     -99.3957     -99.6357    -100.0996
                -99.8824    -100.0566    -100.0739     -99.6514    -100.6207
   1     80    -101.2426    -101.5081    -101.4020    -101.5273    -101.5269
               -101.2329    -101.3628    -101.4301    -100.9104    -101.1487
               -101.3894    -101.2172    -101.0539    -100.8755    -101.4226
               -101.2609    -101.3888    -101.7099    -101.2221    -101.3671
               -101.1201    -101.1053    -101.1425    -101.3426    -101.3137
               -101.6577    -101.7365    -101.3449    -101.8230    -101.3037
               -101.2483    -101.5524    -101.1842    -100.8761    -101.3571
