 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -381.8855
  2  -381.8050     0.1610
  3  -381.8118     0.0939
  4  -381.7775     0.0954
  5  -382.0165     0.4837
  6  -381.9963     0.3970
  7  -381.9410     0.3533
  8  -381.9151     0.3103
  9  -381.9262     0.2746
 10  -381.9688     0.2600
 11  -381.9753     0.2355
 12  -381.9544     0.2190
 13  -381.9718     0.2044
 14  -382.0006     0.1978
 15  -382.0158     0.1867
 16  -381.9790     0.1895
 17  -381.9950     0.1809
 18  -382.0321     0.1860
 19  -382.0090     0.1819
 20  -381.9919     0.1760
 21  -381.9913     0.1674
 22  -382.0110     0.1643
 23  -382.0351     0.1643
 24  -382.0140     0.1628
 25  -382.0169     0.1563
 26  -382.0508     0.1647
 27  -382.0260     0.1660
 28  -382.0539     0.1694
 29  -382.0461     0.1642
 30  -382.0319     0.1612
 31  -382.0505     0.1603
 32  -382.0404     0.1565
 33  -382.0327     0.1524
 34  -382.0401     0.1486
 35  -382.0424     0.1444
 36  -382.0508     0.1413
 37  -382.0569     0.1380
 38  -382.0648     0.1352
 39  -382.0606     0.1320
 40  -382.0473     0.1314
 41  -382.0382     0.1294
 42  -382.0589     0.1329
 43  -382.0636     0.1301
 44  -382.0729     0.1285
 45  -382.0727     0.1256
 46  -382.0812     0.1240
 47  -382.0817     0.1213
 48  -382.0858     0.1191
 49  -382.0876     0.1167
 50  -382.0879     0.1143
 
 
 group  inft  solvation free energy     error          difference
   1      0        -47.04562           0.05447           0.02502
   1     60        -47.12370           0.05447          -0.05307
   1     80        -48.00830           0.05453          -0.93767
   1    100        -52.70209           0.05496          -5.63146
   2      0        -47.06312           0.05431           0.00751
   3      0        -47.07063           0.05503           0.00000
   4      0        -47.05423           0.05491           0.01640
   5      0        -47.15404           0.05517          -0.08341
   5     60        -47.26439           0.05517          -0.19376
   5     80        -48.41128           0.05529          -1.34065
   5    100        -52.82251           0.05576          -5.75187
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -46.9798     -46.8674     -46.9727     -46.7942     -47.4424
                -46.9076     -46.7981     -46.8852     -47.0837     -47.1589
                -47.0061     -46.8482     -47.1094     -47.2048     -47.0784
                -46.7167     -47.1541     -47.3338     -46.8300     -46.8245
                -46.9757     -47.2476     -47.2773     -46.8090     -47.0207
                -47.4528     -46.6899     -47.3327     -47.0052     -46.8136
                -47.3026     -46.8395     -46.9034     -47.1577     -47.0783
                -47.2039     -47.1299     -47.2231     -46.9439     -46.7861
                -46.8919     -47.3765     -47.1035     -47.2103     -47.0219
                -47.2126     -47.0430     -47.0667     -47.0644     -47.1012
   1     60     -47.0580     -46.9455     -47.0508     -46.8724     -47.5203
                -46.9857     -46.8763     -46.9631     -47.1618     -47.2367
                -47.0844     -46.9262     -47.1875     -47.2832     -47.1565
                -46.7946     -47.2323     -47.4118     -46.9087     -46.9025
                -47.0540     -47.3259     -47.3553     -46.8870     -47.0986
                -47.5310     -46.7682     -47.4106     -47.0834     -46.8918
                -47.3809     -46.9175     -46.9812     -47.2360     -47.1562
                -47.2817     -47.2080     -47.3009     -47.0219     -46.8645
                -46.9699     -47.4544     -47.1814     -47.2883     -47.1000
                -47.2909     -47.1211     -47.1447     -47.1426     -47.1791
   1     80     -47.9449     -47.8296     -47.9347     -47.7564     -48.4044
                -47.8698     -47.7600     -47.8462     -48.0464     -48.1198
                -47.9692     -47.8107     -48.0729     -48.1692     -48.0413
                -47.6785     -48.1167     -48.2968     -47.7945     -47.7859
                -47.9390     -48.2127     -48.2385     -47.7700     -47.9820
                -48.4174     -47.6524     -48.2948     -47.9676     -47.7760
                -48.2673     -47.8029     -47.8652     -48.1196     -48.0395
