 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0013  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -443.5507
  2  -443.7015     0.3016
  3  -443.5853     0.2904
  4  -443.7889     0.4561
  5  -443.6899     0.4050
  6  -443.7563     0.3563
  7  -443.7542     0.3011
  8  -443.7850     0.2680
  9  -443.7569     0.2429
 10  -443.7108     0.2360
 11  -443.8437     0.3409
 12  -443.8165     0.3159
 13  -443.9949     0.4602
 14  -444.0152     0.4280
 15  -444.0383     0.4011
 16  -444.0512     0.3761
 17  -444.0305     0.3557
 18  -444.0381     0.3357
 19  -444.0402     0.3175
 20  -444.0539     0.3025
 21  -444.0359     0.2900
 22  -444.0498     0.2779
 23  -444.0679     0.2680
 24  -444.0822     0.2581
 25  -444.0887     0.2479
 26  -444.0701     0.2411
 27  -444.1161     0.2495
 28  -444.0945     0.2443
 29  -444.0776     0.2381
 30  -444.0814     0.2302
 31  -444.0602     0.2266
 32  -444.0658     0.2197
 33  -444.0734     0.2135
 34  -444.0600     0.2089
 35  -444.0554     0.2030
 36  -444.0634     0.1979
 37  -444.0648     0.1925
 38  -444.0736     0.1882
 39  -444.0566     0.1865
 40  -444.0377     0.1856
 41  -444.0288     0.1819
 42  -444.0212     0.1782
 43  -444.0258     0.1742
 44  -444.0245     0.1702
 45  -444.0277     0.1665
 46  -444.0376     0.1641
 47  -444.0412     0.1607
 48  -444.0440     0.1574
 49  -444.0368     0.1549
 50  -444.0325     0.1520
 
 
 group  inft  solvation free energy     error          difference
   1      0        -79.56077           0.07715           0.01126
   1     60        -79.65967           0.07715          -0.08763
   1     80        -80.83903           0.07719          -1.26700
   1    100        -86.38228           0.07763          -6.81025
   2      0        -79.55708           0.07732           0.01495
   3      0        -79.57203           0.07749           0.00000
   4      0        -79.48159           0.07694           0.09044
   5      0        -79.57242           0.07724          -0.00039
   5     60        -79.71399           0.07724          -0.14196
   5     80        -81.23660           0.07730          -1.66457
   5    100        -86.41006           0.07771          -6.83802
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -79.3065     -79.4498     -79.1756     -79.7368     -79.2028
                -79.6062     -79.4558     -79.5244     -79.2855     -79.2309
                -80.1538     -79.2594     -80.6324     -79.7206     -79.6445
                -79.7429     -79.4327     -79.6175     -79.6116     -79.7578
                -79.3745     -79.6498     -79.7842     -79.7409     -79.6954
                -79.3221     -80.1785     -79.4019     -79.4539     -79.5416
                -79.3150     -79.6519     -79.5924     -79.3858     -79.5034
                -79.8070     -79.6141     -79.7661     -79.1531     -79.1596
                -79.3998     -79.4347     -79.6316     -79.5323     -79.6261
                -79.7682     -79.6154     -79.6686     -79.3394     -79.3839
   1     60     -79.4055     -79.5486     -79.2745     -79.8355     -79.3018
                -79.7052     -79.5547     -79.6232     -79.3846     -79.3297
                -80.2525     -79.3585     -80.7314     -79.8196     -79.7434
                -79.8417     -79.5315     -79.7163     -79.7106     -79.8564
                -79.4734     -79.7488     -79.8830     -79.8400     -79.7941
                -79.4212     -80.2775     -79.5008     -79.5526     -79.6406
                -79.4136     -79.7509     -79.6915     -79.4846     -79.6021
                -79.9056     -79.7131     -79.8649     -79.2523     -79.2585
                -79.4987     -79.5336     -79.7305     -79.6311     -79.7249
                -79.8672     -79.7143     -79.7675     -79.4383     -79.4828
   1     80     -80.5859     -80.7282     -80.4534     -81.0149     -80.4814
                -80.8850     -80.7334     -80.8034     -80.5651     -80.5088
                -81.4306     -80.5386     -81.9128     -80.9991     -80.9248
                -81.0210     -80.7110     -80.8959     -80.8902     -81.0340
                -80.6520     -80.9287     -81.0620     -81.0204     -80.9733
                -80.6007     -81.4577     -80.6794     -80.7305     -80.8222
                -80.5912     -80.9307     -80.8722     -80.6619     -80.7803
                -81.0833     -80.8927     -81.0433     -80.4343     -80.4364
                -80.6779     -80.7116     -80.9102     -80.8104     -80.9035
                -81.0481     -80.8931     -80.9457     -80.6186     -80.6618
   1    100     -86.1305     -86.2720     -85.9925     -86.5604     -86.0218
                -86.4299     -86.2735     -86.3511     -86.1124     -86.0519
                -86.9710     -86.0855     -87.4677     -86.5436     -86.4726
                -86.5652     -86.2540     -86.4407     -86.4348     -86.5703
                -86.1902     -86.4727     -86.6055     -86.5664     -86.5167
                -86.1447     -87.0071     -86.2219     -86.2689     -86.3711
                -86.1282     -86.4769     -86.4202     -86.1980     -86.3190
                -86.6221     -86.4364     -86.5823     -85.9812     -85.9743
                -86.2196     -86.2516     -86.4544     -86.3538     -86.4447
                -86.5976     -86.4338     -86.4875     -86.1652     -86.2007
   2      0     -79.3082     -79.4524     -79.1705     -79.7323     -79.1989
                -79.5910     -79.4471     -79.5181     -79.2781     -79.2091
                -80.1527     -79.2536     -80.6339     -79.7161     -79.6464
                -79.7369     -79.4230     -79.6180     -79.6034     -79.7640
                -79.3602     -79.6514     -79.7804     -79.7347     -79.6981
                -79.3177     -80.1693     -79.4145     -79.4550     -79.5406
                -79.3163     -79.6320     -79.6023     -79.3833     -79.4844
                -79.7990     -79.6073     -79.7657     -79.1486     -79.1589
                -79.3897     -79.4423     -79.6326     -79.5310     -79.6271
                -79.7592     -79.6103     -79.6650     -79.3472     -79.3762
   3      0     -79.3332     -79.4670     -79.1867     -79.7439     -79.2137
                -79.6048     -79.4654     -79.5302     -79.2944     -79.2261
                -80.1816     -79.2667     -80.6415     -79.7181     -79.6603
                -79.7474     -79.4369     -79.6400     -79.6146     -79.7799
                -79.3776     -79.6686     -79.8047     -79.7513     -79.7148
                -79.3261     -80.1881     -79.4274     -79.4718     -79.5511
                -79.3318     -79.6403     -79.6155     -79.4002     -79.4955
                -79.8235     -79.6173     -79.7820     -79.1549     -79.1610
                -79.4073     -79.4489     -79.6359     -79.5503     -79.6476
                -79.7677     -79.6312     -79.6882     -79.3669     -79.4021
   4      0     -79.2416     -79.3833     -79.0843     -79.6515     -79.1301
                -79.4937     -79.3680     -79.4406     -79.1955     -79.1416
                -80.0737     -79.1882     -80.5550     -79.6391     -79.5693
                -79.6574     -79.3467     -79.5441     -79.5297     -79.6965
                -79.2723     -79.5605     -79.7057     -79.6605     -79.6249
                -79.2375     -80.0965     -79.3510     -79.3917     -79.4571
                -79.2424     -79.5431     -79.5329     -79.3035     -79.4148
                -79.7241     -79.5431     -79.6887     -79.0802     -79.0859
                -79.3130     -79.3783     -79.5490     -79.4584     -79.5590
                -79.6700     -79.5408     -79.5853     -79.2733     -79.3064
   5      0     -79.3374     -79.4681     -79.1875     -79.7553     -79.2269
                -79.5891     -79.4694     -79.5453     -79.3000     -79.2341
                -80.1774     -79.2797     -80.6330     -79.7213     -79.6564
                -79.7401     -79.4256     -79.6256     -79.6082     -79.7872
                -79.3603     -79.6635     -79.7873     -79.7544     -79.7194
                -79.3224     -80.1943     -79.4278     -79.4785     -79.5637
                -79.3279     -79.6478     -79.6163     -79.4018     -79.5064
                -79.8261     -79.6327     -79.7919     -79.1606     -79.1535
                -79.3929     -79.4610     -79.6371     -79.5393     -79.6556
                -79.7654     -79.6300     -79.6811     -79.3607     -79.3941
   5     60     -79.4792     -79.6097     -79.3290     -79.8968     -79.3686
                -79.7307     -79.6109     -79.6869     -79.4417     -79.3757
                -80.3187     -79.4215     -80.7748     -79.8628     -79.7982
                -79.8816     -79.5672     -79.7672     -79.7497     -79.9285
                -79.5018     -79.8051     -79.9288     -79.8961     -79.8609
                -79.4641     -80.3361     -79.5693     -79.6198     -79.7055
                -79.4692     -79.7894     -79.7582     -79.5432     -79.6478
                -79.9675     -79.7742     -79.9334     -79.3026     -79.2949
                -79.5345     -79.6024     -79.7787     -79.6807     -79.7970
                -79.9072     -79.7715     -79.8227     -79.5025     -79.5356
   5     80     -81.0029     -81.1326     -80.8509     -81.4200     -80.8910
                -81.2535     -81.1326     -81.2109     -80.9655     -80.8980
