 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -504.0505
  2  -503.9704     0.1603
  3  -503.8071     0.3394
  4  -503.6240     0.4378
  5  -503.6873     0.3619
  6  -503.6508     0.3044
  7  -503.5740     0.2996
  8  -503.5436     0.2665
  9  -503.5347     0.2357
 10  -503.5413     0.2112
 11  -503.5010     0.2074
 12  -503.6000     0.2740
 13  -503.5679     0.2601
 14  -503.6106     0.2555
 15  -503.6211     0.2388
 16  -503.5572     0.2575
 17  -503.5741     0.2442
 18  -503.5296     0.2469
 19  -503.5518     0.2377
 20  -503.5575     0.2258
 21  -503.5489     0.2155
 22  -503.5455     0.2055
 23  -503.5675     0.2013
 24  -503.5568     0.1939
 25  -503.5764     0.1900
 26  -503.5873     0.1839
 27  -503.6140     0.1848
 28  -503.6163     0.1781
 29  -503.6368     0.1767
 30  -503.6392     0.1708
 31  -503.6250     0.1676
 32  -503.6227     0.1624
 33  -503.6180     0.1577
 34  -503.6176     0.1529
 35  -503.6292     0.1503
 36  -503.6340     0.1464
 37  -503.6405     0.1430
 38  -503.6458     0.1395
 39  -503.6617     0.1396
 40  -503.6595     0.1361
 41  -503.6575     0.1328
 42  -503.6574     0.1296
 43  -503.6598     0.1267
 44  -503.6470     0.1264
 45  -503.6577     0.1253
 46  -503.6477     0.1242
 47  -503.6246     0.1300
 48  -503.6179     0.1280
 49  -503.6144     0.1255
 50  -503.6061     0.1241
 
 
 group  inft  solvation free energy     error          difference
   1      0       -108.11419           0.06155          -0.02311
   1     60       -108.24340           0.06155          -0.15232
   1     80       -109.87004           0.06158          -1.77896
   1    100       -116.86420           0.06196          -8.77312
   2      0       -108.10502           0.06113          -0.01394
   3      0       -108.09108           0.06112           0.00000
   4      0       -108.00724           0.06072           0.08384
   5      0       -108.10998           0.06097          -0.01890
   5     60       -108.29529           0.06097          -0.20421
   5     80       -110.39412           0.06102          -2.30304
   5    100       -116.87807           0.06134          -8.78698
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -108.4145    -108.2768    -108.1038    -108.0084    -108.2483
               -108.0801    -107.8358    -108.0389    -108.0358    -108.1757
               -107.8500    -108.5323    -108.0046    -108.3389    -108.2272
               -107.7484    -108.1941    -107.7538    -108.2797    -108.1184
               -107.9255    -107.9487    -108.3533    -108.0029    -108.3764
               -108.3230    -108.4140    -108.3262    -108.4720    -108.0456
               -107.9274    -108.1194    -107.9290    -108.0157    -108.3742
               -108.0153    -108.2162    -108.1839    -108.4604    -107.9707
               -108.0088    -108.0177    -108.1295    -107.9852    -108.4691
               -107.9254    -107.4904    -108.0021    -108.0962    -107.9201
   1     60    -108.5435    -108.4063    -108.2327    -108.1374    -108.3774
               -108.2090    -107.9651    -108.1681    -108.1651    -108.3047
               -107.9792    -108.6616    -108.1336    -108.4682    -108.3566
               -107.8774    -108.3230    -107.8830    -108.4090    -108.2476
               -108.0549    -108.0784    -108.4828    -108.1323    -108.5057
               -108.4521    -108.5431    -108.4555    -108.6011    -108.1751
               -108.0565    -108.2485    -108.0583    -108.1450    -108.5036
               -108.1447    -108.3453    -108.3128    -108.5893    -108.1001
               -108.1379    -108.1466    -108.2591    -108.1144    -108.5981
               -108.0546    -107.6196    -108.1313    -108.2253    -108.0494
   1     80    -110.1697    -110.0339    -109.8580    -109.7614    -110.0051
               -109.8351    -109.5902    -109.7958    -109.7919    -109.9303
               -109.6057    -110.2914    -109.7579    -110.0960    -109.9842
               -109.5011    -109.9495    -109.5081    -110.0354    -109.8752
               -109.6830    -109.7092    -110.1116    -109.7579    -110.1327
               -110.0779    -110.1707    -110.0832    -110.2266    -109.8022
               -109.6818    -109.8742    -109.6861    -109.7736    -110.1297
               -109.7719    -109.9720    -109.9382    -110.2148    -109.7295
               -109.7664    -109.7731    -109.8863    -109.7397    -110.2228
               -109.6806    -109.2481    -109.7560    -109.8502    -109.6758
   1    100    -117.1637    -117.0345    -116.8487    -116.7467    -117.0032
               -116.8263    -116.5769    -116.7940    -116.7838    -116.9224
               -116.5987    -117.2926    -116.7477    -117.0981    -116.9827
               -116.4844    -116.9424    -116.5013    -117.0290    -116.8700
               -116.6829    -116.7134    -117.1155    -116.7487    -117.1309
               -117.0693    -117.1677    -117.0798    -117.2192    -116.7984
               -116.6705    -116.8650    -116.6839    -116.7733    -117.1239
               -116.7653    -116.9662    -116.9284    -117.2083    -116.7302
               -116.7607    -116.7636    -116.8809    -116.7317    -117.2131
               -116.6745    -116.2429    -116.7417    -116.8396    -116.6734
   2      0    -108.3882    -108.2749    -108.0973    -108.0077    -108.2258
               -108.0802    -107.8190    -108.0221    -108.0364    -108.1725
               -107.8501    -108.5315    -107.9947    -108.3230    -108.2128
               -107.7409    -108.1620    -107.7475    -108.2877    -108.1076
               -107.9130    -107.9112    -108.3265    -108.0052    -108.3573
               -108.3107    -108.4211    -108.3169    -108.4589    -108.0302
               -107.9409    -108.1040    -107.9203    -107.9923    -108.3455
               -108.0018    -108.2115    -108.1705    -108.4597    -107.9777
               -108.0105    -108.0275    -108.1330    -107.9773    -108.4587
               -107.9162    -107.4866    -107.9947    -108.0815    -107.9076
   3      0    -108.3725    -108.2673    -108.0868    -107.9788    -108.2140
               -108.0639    -107.8084    -107.9919    -108.0136    -108.1626
               -107.8455    -108.5244    -107.9738    -108.3089    -108.2059
               -107.7134    -108.1651    -107.7428    -108.2688    -108.0782
               -107.8869    -107.9082    -108.3111    -107.9726    -108.3493
               -108.3015    -108.4100    -108.2958    -108.4268    -108.0165
               -107.9431    -108.1067    -107.8931    -108.0031    -108.3315
               -107.9869    -108.2079    -108.1470    -108.4457    -107.9365
               -107.9874    -108.0331    -108.1199    -107.9796    -108.4423
               -107.9040    -107.4840    -107.9667    -108.0799    -107.8904
   4      0    -108.2835    -108.1791    -108.0166    -107.8963    -108.1301
               -108.0012    -107.7433    -107.8889    -107.9360    -108.0764
               -107.7751    -108.4301    -107.8964    -108.2289    -108.1214
               -107.6217    -108.0588    -107.6533    -108.1915    -108.0077
               -107.8215    -107.8143    -108.2357    -107.9076    -108.2656
               -108.2118    -108.3333    -108.2000    -108.3480    -107.9338
               -107.8685    -108.0203    -107.8042    -107.9247    -108.2208
               -107.9128    -108.1119    -108.0738    -108.3524    -107.8415
               -107.8940    -107.9550    -108.0504    -107.8993    -108.3489
               -107.8088    -107.3905    -107.8828    -107.9881    -107.8054
   5      0    -108.4018    -108.2821    -108.1118    -107.9905    -108.2286
               -108.0938    -107.8322    -108.0022    -108.0293    -108.1627
               -107.8502    -108.5320    -108.0076    -108.3325    -108.2341
               -107.7243    -108.1804    -107.7519    -108.3062    -108.1129
               -107.9227    -107.9325    -108.3393    -108.0064    -108.3718
               -108.2950    -108.4218    -108.2912    -108.4506    -108.0328
               -107.9757    -108.1237    -107.9056    -108.0230    -108.3589
               -108.0198    -108.2101    -108.1655    -108.4574    -107.9598
               -108.0244    -108.0718    -108.1303    -107.9830    -108.4453
               -107.9173    -107.4851    -107.9920    -108.0991    -107.9202
   5     60    -108.5870    -108.4676    -108.2969    -108.1754    -108.4141
               -108.2790    -108.0174    -108.1876    -108.2148    -108.3479
               -108.0356    -108.7174    -108.1927    -108.5182    -108.4196
               -107.9093    -108.3656    -107.9372    -108.4914    -108.2982
               -108.1083    -108.1182    -108.5248    -108.1917    -108.5571
               -108.4802    -108.6071    -108.4764    -108.6357    -108.2183
               -108.1609    -108.3089    -108.0911    -108.2086    -108.5442
               -108.2052    -108.3955    -108.3507    -108.6425    -108.1454
               -108.2097    -108.2570    -108.3156    -108.1682    -108.6303
               -108.1025    -107.6706    -108.1770    -108.2842    -108.1055
   5     80    -110.6852    -110.5677    -110.3941    -110.2700    -110.5135
               -110.3768    -110.1146    -110.2868    -110.3139    -110.4459
               -110.1353    -110.8197    -110.2898    -110.6192    -110.5198
               -110.0043    -110.4640    -110.0347    -110.5906    -110.3980
               -110.2097    -110.2210    -110.6263    -110.2897    -110.6559
               -110.5780    -110.7067    -110.5754    -110.7330    -110.3183
               -110.2585    -110.4068    -110.1911    -110.3095    -110.6423
               -110.3054    -110.4946    -110.4478    -110.7404    -110.2467
               -110.3089    -110.3562    -110.4159    -110.2661    -110.7276
               -110.2002    -109.7710    -110.2733    -110.3810    -110.2045
   5    100    -117.1669    -117.0580    -116.8754    -116.7457    -117.0000
               -116.8599    -116.5919    -116.7721    -116.7975    -116.9286
               -116.6198    -117.3106    -116.7704    -117.1106    -117.0076
               -116.4775    -116.9479    -116.5175    -117.0744    -116.8831
               -116.6987    -116.7132    -117.1189    -116.7710    -117.1415
               -117.0603    -117.1950    -117.0613    -117.2140    -116.8030
               -116.7395    -116.8873    -116.6766    -116.7988    -117.1246
               -116.7881    -116.9782    -116.9284    -117.2245    -116.7348
               -116.7929    -116.8393    -116.9020    -116.7483    -117.2082
               -116.6814    -116.2570    -116.7511    -116.8604    -116.6894
 
 
 cumulative average & 95% error for solvation free energy
  1  -108.3725
  2  -108.3199     0.1052
  3  -108.2422     0.1669
  4  -108.1764     0.1769
  5  -108.1839     0.1378
  6  -108.1639     0.1194
  7  -108.1131     0.1432
  8  -108.0980     0.1276
  9  -108.0886     0.1141
 10  -108.0960     0.1031
 11  -108.0732     0.1038
 12  -108.1108     0.1210
 13  -108.1003     0.1133
