 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.4688
  2  -463.3441     0.2494
  3  -463.3414     0.1441
  4  -463.4254     0.1965
  5  -463.3915     0.1665
  6  -463.3754     0.1397
  7  -463.4536     0.1959
  8  -463.4916     0.1859
  9  -463.5001     0.1648
 10  -463.4668     0.1618
 11  -463.4958     0.1574
 12  -463.5499     0.1799
 13  -463.5201     0.1759
 14  -463.4567     0.2064
 15  -463.4387     0.1955
 16  -463.4812     0.2018
 17  -463.4895     0.1902
 18  -463.4813     0.1801
 19  -463.4236     0.2059
 20  -463.3917     0.2054
 21  -463.3697     0.2003
 22  -463.3931     0.1967
 23  -463.4304     0.2022
 24  -463.4210     0.1945
 25  -463.4162     0.1868
 26  -463.4091     0.1800
 27  -463.4344     0.1805
 28  -463.4165     0.1776
 29  -463.4231     0.1719
 30  -463.4476     0.1731
 31  -463.4261     0.1729
 32  -463.4252     0.1674
 33  -463.4074     0.1661
 34  -463.4183     0.1626
 35  -463.4079     0.1592
 36  -463.4018     0.1552
 37  -463.3976     0.1512
 38  -463.4002     0.1473
 39  -463.4072     0.1441
 40  -463.4014     0.1410
 41  -463.4092     0.1384
 42  -463.4291     0.1408
 43  -463.4279     0.1375
 44  -463.4344     0.1350
 45  -463.4308     0.1321
 46  -463.4238     0.1300
 47  -463.4272     0.1273
 48  -463.4335     0.1253
 49  -463.4445     0.1247
 50  -463.4505     0.1227
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.00276           0.06102          -0.06509
   1     60        -86.11842           0.06101          -0.18075
   1     80        -87.50531           0.06108          -1.56764
   1    100        -93.73961           0.06152          -7.80194
   2      0        -85.96496           0.06146          -0.02729
   3      0        -85.93767           0.06187           0.00000
   4      0        -85.93010           0.06168           0.00757
   5      0        -86.00266           0.06156          -0.06499
   5     60        -86.16783           0.06157          -0.23016
   5     80        -87.95792           0.06166          -2.02025
   5    100        -93.76439           0.06212          -7.82672
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.0299     -85.9152     -85.9933     -86.1688     -85.9613
                -85.8969     -86.2442     -86.0805     -86.0037     -85.9038
                -86.1044     -86.2771     -85.8204     -85.6090     -85.8581
                -86.3890     -86.0410     -85.9800     -85.3720     -85.6638
                -85.6940     -86.1644     -86.4179     -85.9113     -85.9345
                -85.8814     -86.3509     -85.7857     -86.0753     -86.3297
                -85.8128     -85.9435     -85.6549     -86.1587     -85.8504
                -85.8690     -85.9104     -86.0505     -86.0560     -85.8509
                -86.0770     -86.3304     -86.0508     -86.2020     -85.9394
                -85.8250     -86.0581     -86.2018     -86.2785     -86.1605
   1     60     -86.1453     -86.0308     -86.1089     -86.2844     -86.0770
                -86.0128     -86.3598     -86.1965     -86.1193     -86.0193
                -86.2201     -86.3928     -85.9356     -85.7247     -85.9736
                -86.5043     -86.1565     -86.0956     -85.4878     -85.7797
                -85.8097     -86.2802     -86.5339     -86.0272     -86.0499
                -85.9970     -86.4665     -85.9014     -86.1909     -86.4453
                -85.9282     -86.0592     -85.7708     -86.2745     -85.9660
                -85.9847     -86.0258     -86.1664     -86.1718     -85.9663
                -86.1927     -86.4457     -86.1667     -86.3176     -86.0552
                -85.9409     -86.1736     -86.3173     -86.3943     -86.2762
   1     80     -87.5315     -87.4166     -87.4959     -87.6710     -87.4638
                -87.3998     -87.7463     -87.5837     -87.5068     -87.4055
                -87.6080     -87.7814     -87.3212     -87.1113     -87.3592
                -87.8918     -87.5445     -87.4835     -86.8757     -87.1670
                -87.1970     -87.6682     -87.9222     -87.4124     -87.4372
                -87.3837     -87.8543     -87.2871     -87.5781     -87.8317
                -87.3120     -87.4468     -87.1572     -87.6621     -87.3519
                -87.3729     -87.4117     -87.5530     -87.5602     -87.3503
                -87.5789     -87.8329     -87.5554     -87.7038     -87.4435
                -87.3306     -87.5587     -87.7047     -87.7797     -87.6627
   1    100     -93.7612     -93.6512     -93.7302     -93.9033     -93.7001
                -93.6355     -93.9806     -93.8195     -93.7401     -93.6408
                -93.8422     -94.0211     -93.5507     -93.3417     -93.5874
                -94.1312     -93.7767     -93.7236     -93.1109     -93.4017
                -93.4316     -93.9030     -94.1628     -93.6434     -93.6739
                -93.6144     -94.0952     -93.5165     -93.8113     -94.0691
                -93.5351     -93.6757     -93.3886     -93.8995     -93.5842
                -93.6084     -93.6447     -93.7885     -93.7964     -93.5746
                -93.8116     -94.0642     -93.7971     -93.9363     -93.6852
                -93.5749     -93.7867     -93.9427     -94.0132     -93.9019
