 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0106  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -413.4700
  2  -413.5013     0.0627
  3  -413.1280     0.7476
  4  -413.2327     0.5687
  5  -413.3816     0.5317
  6  -413.5081     0.5024
  7  -413.3696     0.5070
  8  -413.3062     0.4570
  9  -413.3889     0.4356
 10  -413.3880     0.3896
 11  -413.4003     0.3533
 12  -413.3362     0.3470
 13  -413.3341     0.3193
 14  -413.3440     0.2962
 15  -413.3405     0.2759
 16  -413.3006     0.2701
 17  -413.2566     0.2686
 18  -413.2188     0.2642
 19  -413.2185     0.2499
 20  -413.2232     0.2373
 21  -413.1885     0.2362
 22  -413.2397     0.2474
 23  -413.2465     0.2368
 24  -413.2244     0.2310
 25  -413.2444     0.2251
 26  -413.2570     0.2178
 27  -413.2931     0.2216
 28  -413.3044     0.2148
 29  -413.3144     0.2082
 30  -413.3192     0.2013
 31  -413.3227     0.1949
 32  -413.3212     0.1887
 33  -413.2787     0.2017
 34  -413.2771     0.1957
 35  -413.2600     0.1930
 36  -413.2285     0.1979
 37  -413.2294     0.1925
 38  -413.2088     0.1919
 39  -413.2079     0.1869
 40  -413.2093     0.1822
 41  -413.1939     0.1803
 42  -413.1914     0.1760
 43  -413.1594     0.1834
 44  -413.1691     0.1803
 45  -413.1626     0.1767
 46  -413.1440     0.1767
 47  -413.1449     0.1730
 48  -413.1502     0.1696
 49  -413.1426     0.1668
 50  -413.1389     0.1636
 
 
 group  inft  solvation free energy     error          difference
   1      0        -59.12001           0.08428           0.03624
   1     60        -59.21538           0.08428          -0.05913
   1     80        -60.33101           0.08435          -1.17475
   1    100        -65.56761           0.08492          -6.41135
   2      0        -59.12475           0.08468           0.03151
   3      0        -59.15626           0.08550           0.00000
   4      0        -59.07028           0.08569           0.08598
   5      0        -59.16185           0.08586          -0.00560
   5     60        -59.29603           0.08587          -0.13978
   5     80        -60.73387           0.08598          -1.57762
   5    100        -65.62546           0.08659          -6.46920
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -59.2358     -59.2712     -58.7225     -59.3383     -59.5171
                -59.6485     -58.7811     -58.9180     -59.5801     -59.1833
                -59.2666     -58.8883     -59.1636     -59.4004     -59.2834
                -58.8647     -58.8818     -58.8064     -59.2709     -59.2562
                -58.6958     -59.6580     -59.2500     -58.8305     -59.4613
                -59.3010     -59.6145     -59.4113     -59.3497     -59.3507
                -59.2704     -59.2343     -58.5603     -59.1117     -58.9177
                -58.6091     -59.0795     -58.7011     -59.0627     -59.2327
                -58.8368     -59.1290     -58.4365     -59.2710     -58.9532
                -58.6439     -59.2201     -59.2490     -59.0883     -59.1923
   1     60     -59.3310     -59.3667     -58.8181     -59.4336     -59.6125
                -59.7441     -58.8762     -59.0135     -59.6757     -59.2788
                -59.3620     -58.9836     -59.2592     -59.4956     -59.3786
                -58.9601     -58.9773     -58.9018     -59.3662     -59.3515
                -58.7913     -59.7535     -59.3454     -58.9260     -59.5565
                -59.3965     -59.7099     -59.5064     -59.4453     -59.4462
                -59.3656     -59.3295     -58.6556     -59.2070     -59.0129
                -58.7045     -59.1751     -58.7962     -59.1580     -59.3281
                -58.9322     -59.2242     -58.5320     -59.3665     -59.0485
                -58.7392     -59.3154     -59.3445     -59.1833     -59.2876
   1     80     -60.4464     -60.4838     -59.9340     -60.5503     -60.7276
                -60.8619     -59.9912     -60.1293     -60.7926     -60.3949
                -60.4779     -60.0982     -60.3767     -60.6098     -60.4944
                -60.0763     -60.0927     -60.0175     -60.4811     -60.4660
                -59.9077     -60.8694     -60.4613     -60.0415     -60.6704
                -60.5132     -60.8288     -60.6201     -60.5622     -60.5611
                -60.4815     -60.4445     -59.7701     -60.3232     -60.1272
