 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -462.6578
  2  -462.7669     0.2183
  3  -462.7487     0.1312
  4  -462.8760     0.2709
  5  -462.8264     0.2320
  6  -462.9180     0.2635
  7  -462.8434     0.2681
  8  -462.8842     0.2461
  9  -462.8738     0.2180
 10  -462.9195     0.2154
 11  -462.9151     0.1951
 12  -462.9355     0.1827
 13  -462.9722     0.1834
 14  -463.0479     0.2275
 15  -463.0103     0.2247
 16  -463.0101     0.2102
 17  -462.9602     0.2212
 18  -462.9886     0.2161
 19  -462.9824     0.2048
 20  -462.9968     0.1964
 21  -463.0180     0.1916
 22  -463.0433     0.1896
 23  -463.0722     0.1901
 24  -463.0763     0.1822
 25  -463.0379     0.1909
 26  -463.0160     0.1885
 27  -463.0223     0.1819
 28  -463.0419     0.1796
 29  -463.0314     0.1746
 30  -463.0292     0.1687
 31  -463.0124     0.1666
 32  -462.9916     0.1666
 33  -462.9888     0.1616
 34  -462.9906     0.1568
 35  -462.9802     0.1537
 36  -462.9778     0.1494
 37  -462.9960     0.1498
 38  -463.0000     0.1460
 39  -462.9989     0.1423
 40  -462.9972     0.1387
 41  -462.9894     0.1362
 42  -462.9825     0.1336
 43  -462.9704     0.1327
 44  -462.9924     0.1369
 45  -462.9933     0.1338
 46  -462.9823     0.1328
 47  -462.9793     0.1300
 48  -462.9590     0.1336
 49  -462.9429     0.1348
 50  -462.9469     0.1323
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.68360           0.06619          -0.02238
   1     60        -86.78356           0.06619          -0.12234
   1     80        -87.98348           0.06634          -1.32227
   1    100        -93.72049           0.06709          -7.05927
   2      0        -86.67426           0.06626          -0.01304
   3      0        -86.66122           0.06655           0.00000
   4      0        -86.61738           0.06602           0.04384
   5      0        -86.69019           0.06652          -0.02897
   5     60        -86.83258           0.06653          -0.17136
   5     80        -88.38507           0.06672          -1.72385
   5    100        -93.74399           0.06745          -7.08278
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.5551     -86.6454     -86.5060     -86.8672     -86.4338
                -86.8448     -86.5262     -86.8514     -86.5896     -86.9379
                -86.5658     -86.8364     -87.0028     -87.2214     -86.5233
                -86.7091     -86.3217     -86.9445     -86.6424     -86.7737
                -86.8826     -86.9760     -86.9979     -86.8316     -86.2699
                -86.3917     -86.7461     -87.0144     -86.5527     -86.7208
                -86.4922     -86.3534     -86.7315     -86.7493     -86.5821
                -86.5062     -87.1130     -86.7848     -86.6441     -86.7046
                -86.5650     -86.5461     -86.4641     -87.1563     -86.7176
                -86.4921     -86.5953     -86.2067     -86.3443     -86.7490
   1     60     -86.6550     -86.7454     -86.6063     -86.9673     -86.5337
                -86.9446     -86.6261     -86.9514     -86.6893     -87.0380
                -86.6660     -86.9365     -87.1026     -87.3214     -86.6230
                -86.8091     -86.4215     -87.0443     -86.7425     -86.8738
                -86.9828     -87.0760     -87.0980     -86.9318     -86.3697
                -86.4916     -86.8462     -87.1145     -86.6527     -86.8206
                -86.5919     -86.4533     -86.8315     -86.8491     -86.6818
                -86.6065     -87.2128     -86.8846     -86.7441     -86.8047
                -86.6650     -86.6460     -86.5639     -87.2562     -86.8176
                -86.5920     -86.6954     -86.3068     -86.4440     -86.8491
   1     80     -87.8552     -87.9447     -87.8092     -88.1680     -87.7333
                -88.1440     -87.8245     -88.1516     -87.8876     -88.2394
                -87.8673     -88.1365     -88.3012     -88.5237     -87.8208
                -88.0106     -87.6186     -88.2432     -87.9432     -88.0753
                -88.1850     -88.2760     -88.2988     -88.1322     -87.5686
                -87.6921     -88.0471     -88.3184     -87.8526     -88.0203
                -87.7896     -87.6517     -88.0298     -88.0494     -87.8806
