 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0050  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -429.7621
  2  -429.0027     1.5188
  3  -429.1333     0.9150
  4  -429.0391     0.6739
  5  -428.9973     0.5286
  6  -428.9754     0.4338
  7  -428.9360     0.3750
  8  -429.0367     0.3822
  9  -429.0208     0.3386
 10  -428.9529     0.3319
 11  -428.8261     0.3930
 12  -428.8490     0.3616
 13  -428.8307     0.3346
 14  -428.7615     0.3393
 15  -428.7511     0.3166
 16  -428.8272     0.3329
 17  -428.7579     0.3420
 18  -428.7533     0.3226
 19  -428.7264     0.3099
 20  -428.7640     0.3034
 21  -428.7621     0.2886
 22  -428.7698     0.2756
 23  -428.7524     0.2656
 24  -428.8022     0.2731
 25  -428.8359     0.2705
 26  -428.8273     0.2604
 27  -428.8501     0.2547
 28  -428.8334     0.2477
 29  -428.8259     0.2395
 30  -428.7981     0.2380
 31  -428.7495     0.2498
 32  -428.7488     0.2419
 33  -428.7462     0.2345
 34  -428.7193     0.2338
 35  -428.6847     0.2373
 36  -428.6676     0.2332
 37  -428.7008     0.2363
 38  -428.7082     0.2305
 39  -428.7248     0.2269
 40  -428.7145     0.2222
 41  -428.6698     0.2344
 42  -428.6688     0.2287
 43  -428.6654     0.2235
 44  -428.6574     0.2189
 45  -428.6470     0.2150
 46  -428.6559     0.2110
 47  -428.6550     0.2065
 48  -428.6326     0.2071
 49  -428.6417     0.2036
 50  -428.6224     0.2032
 
 
 group  inft  solvation free energy     error          difference
   1      0        -73.01675           0.09458          -0.01693
   1     60        -73.10314           0.09458          -0.10333
   1     80        -74.16068           0.09464          -1.16087
   1    100        -79.55305           0.09515          -6.55324
   2      0        -73.00649           0.09435          -0.00668
   3      0        -72.99981           0.09415           0.00000
   4      0        -72.99403           0.09457           0.00578
   5      0        -73.03868           0.09428          -0.03887
   5     60        -73.16215           0.09428          -0.16234
   5     80        -74.53848           0.09436          -1.53866
   5    100        -79.59341           0.09491          -6.59360
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -73.5160     -72.9160     -73.4097     -73.0583     -73.1895
                -73.1240     -73.0762     -73.5419     -73.1739     -72.8984
                -72.6095     -73.2593     -72.9863     -72.6691     -73.0010
                -73.6067     -72.5748     -73.0410     -72.8192     -73.3718
                -73.0864     -73.1702     -72.9712     -73.6393     -73.5142
                -72.9660     -73.4802     -72.9216     -72.9837     -72.6702
                -72.4171     -72.9612     -73.0480     -72.6654     -72.4414
                -72.7838     -73.6055     -73.1319     -73.3309     -72.8839
                -72.1785     -72.9713     -72.9865     -72.9286     -72.7595
                -73.1645     -73.0161     -72.5264     -73.2239     -72.5674
   1     60     -73.6026     -73.0023     -73.4961     -73.1445     -73.2758
                -73.2100     -73.1626     -73.6281     -73.2603     -72.9848
                -72.6959     -73.3461     -73.0727     -72.7554     -73.0871
                -73.6934     -72.6611     -73.1275     -72.9058     -73.4581
                -73.1727     -73.2564     -73.0573     -73.7255     -73.6005
                -73.0525     -73.5666     -73.0081     -73.0700     -72.7567
                -72.5035     -73.0476     -73.1345     -72.7516     -72.5279
                -72.8702     -73.6919     -73.2180     -73.4174     -72.9703
                -72.2647     -73.0580     -73.0728     -73.0155     -72.8462
                -73.2512     -73.1023     -72.6125     -73.3105     -72.6538
   1     80     -74.6628     -74.0588     -74.5535     -74.2020     -74.3350
                -74.2672     -74.2203     -74.6866     -74.3163     -74.0429
                -73.7523     -74.4052     -74.1289     -73.8119     -74.1437
                -74.7513     -73.7169     -74.1848     -73.9630     -74.5159
                -74.2311     -74.3113     -74.1138     -74.7819     -74.6567
                -74.1100     -74.6238     -74.0661     -74.1270     -73.8146
                -73.5624     -74.1053     -74.1925     -73.8084     -73.5847
