 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0023  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.6237
  2  -456.1262     1.0051
  3  -456.2216     0.6108
  4  -456.2205     0.4319
  5  -456.3418     0.4133
  6  -456.2494     0.3848
  7  -456.2712     0.3282
  8  -456.2562     0.2858
  9  -456.2348     0.2557
 10  -456.2434     0.2293
 11  -456.2846     0.2232
 12  -456.2549     0.2123
 13  -456.2225     0.2058
 14  -456.2895     0.2329
 15  -456.2962     0.2172
 16  -456.3090     0.2048
 17  -456.3161     0.1929
 18  -456.2980     0.1854
 19  -456.2988     0.1754
 20  -456.2833     0.1693
 21  -456.2753     0.1618
 22  -456.2470     0.1643
 23  -456.2533     0.1575
 24  -456.3134     0.1928
 25  -456.3014     0.1865
 26  -456.3078     0.1797
 27  -456.3207     0.1748
 28  -456.3178     0.1685
 29  -456.3332     0.1655
 30  -456.3502     0.1635
 31  -456.3459     0.1584
 32  -456.3505     0.1536
 33  -456.3703     0.1540
 34  -456.3802     0.1507
 35  -456.3808     0.1464
 36  -456.3745     0.1428
 37  -456.3630     0.1408
 38  -456.3622     0.1371
 39  -456.3723     0.1350
 40  -456.3825     0.1332
 41  -456.3938     0.1318
 42  -456.3980     0.1289
 43  -456.3860     0.1281
 44  -456.3807     0.1256
 45  -456.3684     0.1252
 46  -456.3627     0.1230
 47  -456.3534     0.1218
 48  -456.3508     0.1194
 49  -456.3597     0.1182
 50  -456.3608     0.1159
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.05779           0.05796           0.01092
   1     60        -85.18999           0.05796          -0.12129
   1     80        -86.75354           0.05790          -1.68484
   1    100        -93.74213           0.05797          -8.67342
   2      0        -85.05987           0.05804           0.00883
   3      0        -85.06870           0.05791           0.00000
   4      0        -85.02289           0.05770           0.04581
   5      0        -85.09009           0.05709          -0.02138
   5     60        -85.27765           0.05708          -0.20894
   5     80        -87.29490           0.05703          -2.22620
   5    100        -93.79649           0.05711          -8.72778
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -84.6938     -85.1795     -85.1863     -85.0307     -85.2099
                -84.6501     -85.0275     -84.8892     -84.8949     -85.0974
                -85.1571     -84.7684     -84.9410     -85.5147     -85.2525
                -85.1195     -84.9755     -84.7690     -85.0440     -84.7612
                -85.0092     -84.7784     -85.1555     -85.6990     -84.7568
                -85.1495     -85.1115     -85.0683     -85.2342     -85.2311
                -85.0408     -85.0548     -85.2537     -85.2250     -84.9982
                -84.9904     -84.9116     -84.9022     -85.2907     -85.2792
                -85.3640     -85.0281     -84.9923     -85.0879     -84.8288
                -84.9960     -84.9364     -85.0697     -85.2784     -85.0056
   1     60     -84.8261     -85.3113     -85.3180     -85.1627     -85.3425
                -84.7825     -85.1598     -85.0216     -85.0269     -85.2294
                -85.2895     -84.9007     -85.0729     -85.6463     -85.3843
                -85.2518     -85.1079     -84.9017     -85.1764     -84.8936
                -85.1412     -84.9102     -85.2875     -85.8315     -84.8890
                -85.2816     -85.2441     -85.2007     -85.3668     -85.3636
                -85.1731     -85.1874     -85.3857     -85.3577     -85.1303
                -85.1226     -85.0440     -85.0347     -85.4233     -85.4113
                -85.4963     -85.1604     -85.1240     -85.2200     -84.9602
                -85.1281     -85.0685     -85.2016     -85.4105     -85.1379
   1     80     -86.3900     -86.8738     -86.8798     -86.7260     -86.9083
                -86.3461     -86.7248     -86.5862     -86.5900     -86.7907
                -86.8554     -86.4654     -86.6331     -87.2085     -86.9449
                -86.8119     -86.6742     -86.4659     -86.7390     -86.4598
                -86.7050     -86.4732     -86.8511     -87.3944     -86.4552
                -86.8429     -86.8079     -86.7624     -86.9303     -86.9283
                -86.7374     -86.7540     -86.9514     -86.9229     -86.6922
