 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0418  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.1855
  2  -479.0933     0.1844
  3  -479.1932     0.2265
  4  -479.0989     0.2475
  5  -479.1877     0.2614
  6  -479.2567     0.2542
  7  -479.2623     0.2151
  8  -479.2955     0.1978
  9  -479.3143     0.1784
 10  -479.3589     0.1828
 11  -479.3752     0.1686
 12  -479.3872     0.1557
 13  -479.3747     0.1454
 14  -479.3608     0.1374
 15  -479.3743     0.1308
 16  -479.3871     0.1250
 17  -479.3968     0.1190
 18  -479.4197     0.1211
 19  -479.3944     0.1252
 20  -479.4176     0.1275
 21  -479.4131     0.1217
 22  -479.3754     0.1383
 23  -479.4030     0.1433
 24  -479.3961     0.1379
 25  -479.3892     0.1329
 26  -479.3805     0.1289
 27  -479.4046     0.1331
 28  -479.3964     0.1293
 29  -479.4222     0.1350
 30  -479.4124     0.1319
 31  -479.4169     0.1279
 32  -479.4459     0.1367
 33  -479.4555     0.1339
 34  -479.4375     0.1348
 35  -479.4268     0.1326
 36  -479.4225     0.1291
 37  -479.4383     0.1295
 38  -479.4229     0.1297
 39  -479.4170     0.1269
 40  -479.3964     0.1304
 41  -479.4096     0.1299
 42  -479.4089     0.1267
 43  -479.4200     0.1257
 44  -479.4078     0.1252
 45  -479.4266     0.1281
 46  -479.4365     0.1268
 47  -479.4397     0.1243
 48  -479.4369     0.1218
 49  -479.4500     0.1221
 50  -479.4686     0.1253
 
 
 group  inft  solvation free energy     error          difference
   1      0        -92.28384           0.06170           0.00691
   1     60        -92.41409           0.06170          -0.12335
   1     80        -93.95548           0.06174          -1.66473
   1    100       -100.74193           0.06224          -8.45118
   2      0        -92.29320           0.06124          -0.00245
   3      0        -92.29074           0.06108           0.00000
   4      0        -92.26265           0.06144           0.02810
   5      0        -92.30644           0.06172          -0.01569
   5     60        -92.49251           0.06171          -0.20177
   5     80        -94.47862           0.06181          -2.18788
   5    100       -100.79865           0.06221          -8.50791
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.1109     -92.0079     -92.3020     -92.0485     -92.4171
                -92.4330     -92.2672     -92.3032     -92.2831     -92.2882
                -92.2581     -92.3399     -92.2248     -92.0282     -92.4405
                -92.3582     -92.1360     -92.3822     -91.9977     -92.5031
                -92.1328     -91.8535     -92.5434     -92.1350     -92.3086
                -92.0346     -92.5380     -92.2276     -92.6001     -92.1465
                -92.1708     -92.7867     -92.5351     -91.8970     -92.1218
                -92.2452     -92.6165     -92.1439     -92.0914     -91.9544
                -92.4679     -92.2345     -92.4336     -92.0099     -92.6192
                -92.4624     -92.3191     -92.1913     -92.5171     -92.7240
   1     60     -92.2412     -92.1381     -92.4320     -92.1787     -92.5474
                -92.5631     -92.3976     -92.4335     -92.4134     -92.4188
                -92.3888     -92.4699     -92.3550     -92.1586     -92.5704
                -92.4883     -92.2666     -92.5124     -92.1281     -92.6335
                -92.2633     -91.9839     -92.6734     -92.2651     -92.4388
                -92.1649     -92.6682     -92.3574     -92.7304     -92.2765
                -92.3013     -92.9170     -92.6652     -92.0273     -92.2519
                -92.3753     -92.7467     -92.2742     -92.2217     -92.0843
                -92.5983     -92.3648     -92.5639     -92.1402     -92.7495
                -92.5926     -92.4493     -92.3217     -92.6477     -92.8544
   1     80     -93.7822     -93.6801     -93.9731     -93.7202     -94.0907
                -94.1063     -93.9375     -93.9745     -93.9552     -93.9619
                -93.9321     -94.0103     -93.8945     -93.7014     -94.1097
                -94.0293     -93.8109     -94.0539     -93.6698     -94.1752
                -93.8057     -93.5251     -94.2134     -93.8040     -93.9778
                -93.7069     -94.2095     -93.8984     -94.2740     -93.8167
                -93.8434     -94.4579     -94.2056     -93.5707     -93.7923
