 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0036  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -403.5772
  2  -404.7039     2.2533
  3  -404.5760     1.3258
  4  -404.5482     0.9392
  5  -404.4910     0.7364
  6  -404.7878     0.8448
  7  -404.8403     0.7217
  8  -404.8406     0.6250
  9  -404.9053     0.5662
 10  -404.8378     0.5241
 11  -404.8243     0.4749
 12  -404.6957     0.5040
 13  -404.7750     0.4900
 14  -404.7765     0.4537
 15  -404.6926     0.4545
 16  -404.8109     0.4866
 17  -404.8287     0.4585
 18  -404.9597     0.5055
 19  -405.0415     0.5053
 20  -404.9955     0.4881
 21  -404.9441     0.4755
 22  -404.9512     0.4536
 23  -404.9188     0.4382
 24  -404.8590     0.4363
 25  -404.9349     0.4453
 26  -404.8980     0.4341
 27  -404.8803     0.4192
 28  -404.8759     0.4041
 29  -404.8417     0.3958
 30  -404.8120     0.3870
 31  -404.7811     0.3794
 32  -404.7706     0.3680
 33  -404.7464     0.3599
 34  -404.7296     0.3508
 35  -404.7225     0.3409
 36  -404.6980     0.3349
 37  -404.6851     0.3267
 38  -404.6794     0.3182
 39  -404.6723     0.3103
 40  -404.6479     0.3063
 41  -404.6509     0.2988
 42  -404.6584     0.2920
 43  -404.6709     0.2862
 44  -404.6561     0.2812
 45  -404.6782     0.2784
 46  -404.6590     0.2750
 47  -404.7186     0.2943
 48  -404.7039     0.2896
 49  -404.6856     0.2860
 50  -404.6808     0.2804
 
 
 group  inft  solvation free energy     error          difference
   1      0        -63.54595           0.13924           0.00147
   1     60        -63.63471           0.13925          -0.08729
   1     80        -64.66740           0.13951          -1.11997
   1    100        -70.10828           0.14095          -6.56085
   2      0        -63.53707           0.13917           0.01036
   3      0        -63.54743           0.13938           0.00000
   4      0        -63.49694           0.13929           0.05049
   5      0        -63.56554           0.13951          -0.01811
   5     60        -63.69050           0.13953          -0.14307
   5     80        -65.03727           0.13990          -1.48985
   5    100        -70.14494           0.14121          -6.59751
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -62.9755     -64.1669     -63.4844     -63.4154     -63.4716
                -64.4274     -63.7509     -63.6106     -63.8461     -63.3245
                -63.6475     -62.8670     -64.0181     -63.5946     -62.9653
                -64.5104     -63.7611     -64.7821     -64.3761     -63.2176
                -63.1680     -63.7182     -63.2777     -62.9995     -64.5824
                -63.1796     -63.4057     -63.6133     -63.1663     -63.2118
                -63.1204     -63.4671     -63.1063     -63.2832     -63.4749
                -63.1587     -63.2824     -63.4821     -63.3407     -62.9486
                -63.5682     -63.7867     -63.7549     -63.2240     -63.9781
                -63.2129     -64.9163     -63.1783     -63.1249     -63.3535
   1     60     -63.0642     -64.2554     -63.5732     -63.5042     -63.5601
                -64.5164     -63.8397     -63.6994     -63.9350     -63.4132
                -63.7363     -62.9557     -64.1070     -63.6833     -63.0542
                -64.5991     -63.8497     -64.8709     -64.4649     -63.3064
                -63.2567     -63.8070     -63.3665     -63.0882     -64.6715
                -63.2685     -63.4945     -63.7022     -63.2550     -63.3006
                -63.2091     -63.5558     -63.1950     -63.3721     -63.5636
                -63.2477     -63.3712     -63.5708     -63.4294     -63.0375
                -63.6571     -63.8756     -63.8437     -63.3124     -64.0672
                -63.3014     -65.0049     -63.2667     -63.2134     -63.4424
   1     80     -64.0968     -65.2887     -64.6048     -64.5382     -64.5905
                -65.5493     -64.8718     -64.7317     -64.9690     -64.4449
                -64.7692     -63.9880     -65.1409     -64.7154     -64.0856
                -65.6344     -64.8822     -65.9062     -65.5003     -64.3409
                -64.2882     -64.8398     -64.3998     -64.1187     -65.7076
                -64.3003     -64.5276     -64.7343     -64.2869     -64.3324
                -64.2401     -64.5878     -64.2273     -64.4048     -64.5952
