 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -409.1887
  2  -409.7868     1.1961
  3  -409.8294     0.6958
  4  -409.8670     0.4977
  5  -409.9017     0.3917
  6  -409.9374     0.3277
  7  -409.9983     0.3025
  8  -410.1056     0.3387
  9  -410.0848     0.3016
 10  -410.1045     0.2726
 11  -410.1204     0.2486
 12  -410.1301     0.2278
 13  -410.1643     0.2204
 14  -410.1676     0.2042
 15  -410.2011     0.2015
 16  -410.2085     0.1891
 17  -410.2156     0.1782
 18  -410.1908     0.1752
 19  -410.1704     0.1706
 20  -410.1590     0.1635
 21  -410.1868     0.1651
 22  -410.1648     0.1634
 23  -410.1334     0.1683
 24  -410.1195     0.1635
 25  -410.1687     0.1851
 26  -410.1578     0.1792
 27  -410.1547     0.1725
 28  -410.1562     0.1663
 29  -410.1389     0.1642
 30  -410.1135     0.1665
 31  -410.1174     0.1612
 32  -410.1033     0.1586
 33  -410.1065     0.1539
 34  -410.0895     0.1531
 35  -410.0726     0.1525
 36  -410.0819     0.1494
 37  -410.0756     0.1458
 38  -410.0770     0.1420
 39  -410.0750     0.1383
 40  -410.0686     0.1354
 41  -410.0776     0.1333
 42  -410.0847     0.1309
 43  -410.0931     0.1289
 44  -410.1083     0.1295
 45  -410.1006     0.1275
 46  -410.1089     0.1258
 47  -410.1129     0.1234
 48  -410.1248     0.1231
 49  -410.1110     0.1237
 50  -410.1180     0.1220
 
 
 group  inft  solvation free energy     error          difference
   1      0        -61.84514           0.06136           0.02692
   1     60        -61.93820           0.06136          -0.06614
   1     80        -63.05619           0.06139          -1.18413
   1    100        -68.51897           0.06184          -6.64691
   2      0        -61.85835           0.06182           0.01371
   3      0        -61.87206           0.06133           0.00000
   4      0        -61.88656           0.06139          -0.01451
   5      0        -61.93622           0.06107          -0.06416
   5     60        -62.06666           0.06107          -0.19461
   5     80        -63.51749           0.06113          -1.64543
   5    100        -68.62804           0.06155          -6.75598
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -61.3154     -62.0941     -61.5994     -61.8437     -61.8407
                -61.7895     -61.9343     -62.1777     -61.8246     -61.8795
                -61.8914     -61.9036     -62.0759     -61.9511     -62.1777
                -61.9685     -62.0290     -61.6547     -61.7297     -61.7492
                -62.1560     -61.6462     -61.4828     -61.7489     -62.3205
                -61.6451     -61.7951     -61.7526     -61.5871     -61.5239
                -61.8216     -61.7651     -61.9609     -61.4979     -61.6317
                -62.0411     -61.7431     -61.9511     -61.8027     -61.6695
                -62.0016     -61.7788     -62.0635     -62.1045     -61.7272
                -62.0803     -61.9640     -62.1795     -61.4650     -61.9199
   1     60     -61.4086     -62.1872     -61.6924     -61.9368     -61.9338
                -61.8826     -62.0274     -62.2708     -61.9175     -61.9725
                -61.9843     -61.9964     -62.1688     -62.0442     -62.2708
                -62.0615     -62.1218     -61.7477     -61.8228     -61.8423
                -62.2491     -61.7394     -61.5759     -61.8418     -62.4137
                -61.7382     -61.8882     -61.8457     -61.6805     -61.6171
                -61.9147     -61.8581     -62.0541     -61.5911     -61.7245
                -62.1342     -61.8358     -62.0439     -61.8956     -61.7626
                -62.0947     -61.8721     -62.1564     -62.1975     -61.8204
                -62.1736     -62.0570     -62.2727     -61.5581     -62.0129
   1     80     -62.5259     -63.3055     -62.8117     -63.0557     -63.0523
                -63.0009     -63.1468     -63.3898     -63.0340     -63.0898
                -63.1012     -63.1127     -63.2866     -63.1622     -63.3906
                -63.1782     -63.2378     -62.8657     -62.9409     -62.9612
                -63.3674     -62.8588     -62.6942     -62.9577     -63.5331
                -62.8573     -63.0064     -62.9639     -62.8011     -62.7341
                -63.0336     -62.9748     -63.1711     -62.7092     -62.8406
                -63.2518     -62.9518     -63.1592     -63.0115     -62.8811
                -63.2127     -62.9925     -63.2737     -63.3160     -62.9385
                -63.2940     -63.1751     -63.3914     -62.6760     -63.1315
   1    100     -67.9834     -68.7708     -68.2759     -68.5211     -68.5168
                -68.4638     -68.6144     -68.8569     -68.4917     -68.5489
                -68.5605     -68.5708     -68.7498     -68.6263     -68.8629
                -68.6358     -68.6950     -68.3268     -68.4049     -68.4261
                -68.8350     -68.3267     -68.1570     -68.4103     -69.0001
                -68.3221     -68.4694     -68.4271     -68.2706     -68.1924
                -68.4992     -68.4338     -68.6311     -68.1695     -68.2970
                -68.7140     -68.4085     -68.6143     -68.4673     -68.3457
                -68.6754     -68.4614     -68.7365     -68.7798     -68.4032
                -68.7685     -68.6384     -68.8607     -68.1366     -68.5942
   2      0     -61.3276     -62.1096     -61.6117     -61.8629     -61.8462
                -61.7945     -61.9381     -62.2032     -61.8424     -61.9017
                -61.9098     -61.9308     -62.0943     -61.9647     -62.1832
                -61.9843     -62.0408     -61.6710     -61.7364     -61.7423
                -62.1661     -61.6419     -61.5017     -61.7578     -62.3452
                -61.6550     -61.8289     -61.7638     -61.5900     -61.5525
                -61.8412     -61.7652     -61.9688     -61.5213     -61.6350
                -62.0506     -61.7536     -61.9742     -61.8189     -61.6825
                -62.0229     -61.7916     -62.0844     -62.1171     -61.7455
                -62.0926     -61.9715     -62.1856     -61.4627     -61.9340
   3      0     -61.3541     -62.1036     -61.6044     -61.8626     -61.8517
                -61.8232     -61.9618     -62.2159     -61.8416     -61.9108
                -61.9244     -61.9578     -62.1102     -61.9657     -62.1945
                -61.9950     -62.0414     -61.6951     -61.7500     -61.7695
                -62.1702     -61.6574     -61.5305     -61.7584     -62.3536
                -61.6732     -61.8271     -61.7781     -61.6084     -61.5704
                -61.8538     -61.7828     -61.9861     -61.5335     -61.6566
                -62.0766     -61.7704     -61.9898     -61.8307     -61.6930
                -62.0268     -61.8073     -62.1007     -62.1397     -61.7632
                -62.1099     -61.9828     -62.2113     -61.4779     -61.9492
   4      0     -61.3618     -62.1146     -61.6183     -61.8741     -61.8756
                -61.8541     -61.9875     -62.2373     -61.8683     -61.9420
                -61.9472     -61.9694     -62.1312     -61.9822     -62.1901
                -62.0197     -62.0408     -61.7127     -61.7601     -61.7946
                -62.1820     -61.6582     -61.5507     -61.7663     -62.3787
                -61.6941     -61.8419     -61.7922     -61.6285     -61.5744
                -61.8658     -61.7899     -61.9864     -61.5404     -61.6750
                -62.0838     -61.7891     -62.0143     -61.8433     -61.7099
                -62.0385     -61.8218     -62.1129     -62.1358     -61.7897
                -62.1276     -61.9908     -62.2142     -61.4780     -61.9727
   5      0     -61.4258     -62.1713     -61.6809     -61.9337     -61.9308
                -61.8945     -62.0373     -62.2709     -61.9007     -61.9910
                -61.9914     -62.0041     -62.1821     -62.0233     -62.2597
                -62.0619     -62.0773     -61.7567     -61.7957     -61.8484
                -62.2415     -61.7287     -61.5818     -61.8248     -62.4161
                -61.7320     -61.8938     -61.8441     -61.6791     -61.6286
                -61.9213     -61.8462     -62.0407     -61.5919     -61.7228
                -62.1380     -61.8316     -62.0590     -61.8911     -61.7669
                -62.0818     -61.8696     -62.1710     -62.2015     -61.8365
                -62.1735     -62.0448     -62.2620     -61.5364     -62.0164
   5     60     -61.5563     -62.3017     -61.8114     -62.0641     -62.0613
                -62.0250     -62.1679     -62.4014     -62.0309     -62.1214
                -62.1217     -62.1342     -62.3125     -62.1538     -62.3903
                -62.1922     -62.2075     -61.8871     -61.9261     -61.9790
                -62.3719     -61.8593     -61.7123     -61.9551     -62.5467
                -61.8625     -62.0242     -61.9746     -61.8099     -61.7591
                -62.0518     -61.9765     -62.1711     -61.7225     -61.8531
                -62.2685     -61.9618     -62.1891     -62.0212     -61.8975
                -62.2123     -62.0004     -62.3013     -62.3319     -61.9670
                -62.3043     -62.1753     -62.3925     -61.6669     -62.1468
   5     80     -63.0062     -63.7527     -63.2633     -63.5154     -63.5126
                -63.4763     -63.6202     -63.8536     -63.4798     -63.5714
                -63.5715     -63.5836     -63.7634     -63.6046     -63.8432
                -63.6416     -63.6559     -63.3377     -63.3767     -63.4308
                -63.8236     -63.3115     -63.1635     -63.4028     -63.9993
                -63.3147     -63.4752     -63.4261     -63.2633     -63.2092
                -63.5038     -63.4256     -63.6209     -63.1732     -63.3017
                -63.7191     -63.4107     -63.6367     -63.4698     -63.3491
                -63.6629     -63.4541     -63.7518     -63.7832     -63.4183
                -63.7580     -63.6258     -63.8445     -63.1174     -63.5982
