 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0001  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -385.5935
  2  -386.3362     1.4854
  3  -386.3729     0.8607
  4  -386.2631     0.6470
  5  -386.3169     0.5126
  6  -386.2841     0.4237
  7  -386.2145     0.3842
  8  -386.1995     0.3341
  9  -386.1361     0.3207
 10  -386.1019     0.2949
 11  -386.1385     0.2767
 12  -386.1052     0.2612
 13  -386.0689     0.2510
 14  -386.0786     0.2332
 15  -386.1062     0.2240
 16  -386.1412     0.2210
 17  -386.1523     0.2087
 18  -386.1713     0.2004
 19  -386.1679     0.1897
 20  -386.1359     0.1910
 21  -386.1422     0.1821
 22  -386.1429     0.1736
 23  -386.1305     0.1678
 24  -386.1166     0.1630
 25  -386.1400     0.1632
 26  -386.1561     0.1601
 27  -386.1432     0.1562
 28  -386.1409     0.1505
 29  -386.1649     0.1530
 30  -386.1711     0.1483
 31  -386.1807     0.1447
 32  -386.2001     0.1454
 33  -386.1842     0.1444
 34  -386.1940     0.1415
 35  -386.1965     0.1375
 36  -386.2047     0.1346
 37  -386.1920     0.1334
 38  -386.1750     0.1342
 39  -386.1673     0.1316
 40  -386.1680     0.1283
 41  -386.1744     0.1258
 42  -386.1764     0.1228
 43  -386.1708     0.1204
 44  -386.1647     0.1183
 45  -386.1739     0.1171
 46  -386.1677     0.1152
 47  -386.1633     0.1130
 48  -386.1539     0.1123
 49  -386.1594     0.1105
 50  -386.1573     0.1084
 
 
 group  inft  solvation free energy     error          difference
   1      0        -48.08049           0.05059           0.04293
   1     60        -48.16720           0.05058          -0.04377
   1     80        -49.14385           0.05065          -1.02042
   1    100        -54.04210           0.05107          -5.91867
   2      0        -48.11842           0.05114           0.00501
   3      0        -48.12343           0.05072           0.00000
   4      0        -48.09819           0.05144           0.02523
   5      0        -48.16177           0.05115          -0.03834
   5     60        -48.28181           0.05116          -0.15839
   5     80        -49.55299           0.05126          -1.42956
   5    100        -54.14465           0.05166          -6.02122
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -47.8121     -48.4842     -48.1441     -47.9225     -48.2139
                -48.1118     -47.8786     -48.0659     -47.8598     -47.9023
                -48.2521     -47.8904     -47.8118     -48.1348     -48.2656
                -48.3043     -48.1643     -48.1772     -48.0399     -47.8445
                -48.1598     -48.0379     -47.8942     -47.8919     -48.2772
                -48.2427     -47.9724     -48.0379     -48.4028     -48.2363
                -48.2619     -48.3848     -47.8713     -48.2469     -48.1233
                -48.2934     -47.8956     -47.7602     -47.9417     -48.1296
                -48.1946     -48.1771     -47.9911     -47.9899     -48.2401
                -47.9645     -47.9772     -47.8385     -48.2524     -48.0573
   1     60     -47.8990     -48.5710     -48.2310     -48.0090     -48.3007
                -48.1983     -47.9655     -48.1526     -47.9463     -47.9890
                -48.3387     -47.9771     -47.8985     -48.2216     -48.3524
                -48.3910     -48.2511     -48.2638     -48.1265     -47.9313
                -48.2462     -48.1246     -47.9809     -47.9787     -48.3639
                -48.3295     -48.0587     -48.1246     -48.4896     -48.3229
                -48.3483     -48.4717     -47.9581     -48.3338     -48.2100
                -48.3802     -47.9825     -47.8473     -48.0285     -48.2162
                -48.2813     -48.2638     -48.0780     -48.0766     -48.3267
                -48.0513     -48.0641     -47.9250     -48.3391     -48.1437
   1     80     -48.8766     -49.5492     -49.2089     -48.9858     -49.2788
                -49.1749     -48.9436     -49.1295     -48.9215     -48.9654
                -49.3156     -48.9550     -48.8757     -49.1981     -49.3289
                -49.3665     -49.2276     -49.2410     -49.1026     -48.9069
                -49.2212     -49.1014     -48.9566     -48.9567     -49.3423
                -49.3064     -49.0332     -49.1024     -49.4683     -49.2991
                -49.3232     -49.4485     -48.9331     -49.3119     -49.1878
                -49.3560     -48.9587     -48.8248     -49.0044     -49.1918
                -49.2592     -49.2402     -49.0536     -49.0537     -49.3042
                -49.0277     -49.0407     -48.9004     -49.3152     -49.1180
   1    100     -53.7781     -54.4554     -54.1126     -53.8836     -54.1803
                -54.0729     -53.8430     -54.0297     -53.8162     -53.8606
                -54.2136     -53.8584     -53.7733     -54.0991     -54.2282
                -54.2613     -54.1251     -54.1436     -54.0008     -53.7984
                -54.1152     -53.9982     -53.8490     -53.8604     -54.2460
                -54.2044     -53.9227     -54.0042     -54.3736     -54.1974
                -54.2175     -54.3496     -53.8288     -54.2170     -54.0891
                -54.2524     -53.8535     -53.7253     -53.9014     -54.0861
                -54.1620     -54.1380     -53.9485     -53.9514     -54.2047
                -53.9223     -53.9388     -53.7945     -54.2108     -54.0083
   2      0     -47.8541     -48.5469     -48.2195     -47.9615     -48.2589
                -48.1497     -47.9007     -48.1006     -47.9155     -47.9435
                -48.2959     -47.9181     -47.8609     -48.1713     -48.3059
                -48.3477     -48.2097     -48.2056     -48.0920     -47.8791
                -48.1941     -48.0658     -47.9484     -47.9073     -48.3193
                -48.2799     -48.0203     -48.0704     -48.4316     -48.2908
                -48.2777     -48.4123     -47.8830     -48.2924     -48.1520
                -48.3303     -47.9378     -47.7829     -47.9950     -48.1414
                -48.2214     -48.2239     -48.0406     -48.0050     -48.2717
                -48.0056     -47.9928     -47.8841     -48.2946     -48.1117
   3      0     -47.8572     -48.5346     -48.2130     -47.9689     -48.2559
                -48.1546     -47.9123     -48.1078     -47.9139     -47.9440
                -48.3099     -47.9237     -47.8674     -48.1713     -48.3097
                -48.3447     -48.2091     -48.2106     -48.0949     -47.8761
                -48.2066     -48.0706     -47.9590     -47.9200     -48.3230
                -48.2984     -48.0204     -48.0719     -48.4454     -48.2988
                -48.2978     -48.4011     -47.8999     -48.2946     -48.1550
                -48.3211     -47.9554     -47.7834     -47.9944     -48.1540
                -48.2330     -48.2288     -48.0476     -48.0242     -48.2702
                -48.0166     -48.0048     -47.8782     -48.2992     -48.1184
   4      0     -47.8387     -48.5296     -48.1981     -47.9441     -48.2342
                -48.1381     -47.8709     -48.0653     -47.8881     -47.9175
                -48.2825     -47.9064     -47.8385     -48.1457     -48.2758
                -48.3184     -48.1938     -48.2023     -48.0756     -47.8447
                -48.1760     -48.0575     -47.9297     -47.8936     -48.3115
                -48.2701     -47.9954     -48.0407     -48.4047     -48.2732
                -48.2616     -48.3890     -47.8560     -48.2785     -48.1312
                -48.3060     -47.9279     -47.7603     -47.9944     -48.1282
                -48.2149     -48.2148     -48.0157     -47.9755     -48.2371
                -47.9829     -47.9664     -47.8543     -48.2637     -48.0905
   5      0     -47.9017     -48.5714     -48.2439     -48.0003     -48.3023
                -48.1998     -47.9322     -48.1258     -47.9314     -47.9826
                -48.3583     -47.9766     -47.9055     -48.2229     -48.3548
                -48.3801     -48.2418     -48.2560     -48.1224     -47.9251
                -48.2334     -48.1267     -47.9925     -47.9418     -48.3645
                -48.3380     -48.0652     -48.1094     -48.4791     -48.3178
                -48.3417     -48.4585     -47.9218     -48.3324     -48.2022
                -48.3671     -47.9943     -47.8383     -48.0341     -48.2036
                -48.2877     -48.2472     -48.0845     -48.0536     -48.3133
                -48.0359     -48.0407     -47.9330     -48.3437     -48.1517
   5     60     -48.0220     -48.6918     -48.3641     -48.1202     -48.4225
                -48.3196     -48.0523     -48.2459     -48.0513     -48.1026
                -48.4782     -48.0967     -48.0256     -48.3432     -48.4747
                -48.5000     -48.3620     -48.3762     -48.2424     -48.0451
                -48.3532     -48.2468     -48.1123     -48.0620     -48.4847
                -48.4580     -48.1849     -48.2296     -48.5992     -48.4376
                -48.4616     -48.5787     -48.0418     -48.4526     -48.3222
                -48.4869     -48.1143     -47.9586     -48.1541     -48.3236
                -48.4079     -48.3673     -48.2046     -48.1737     -48.4332
                -48.1558     -48.1610     -48.0528     -48.4636     -48.2717
   5     80     -49.2938     -49.9657     -49.6368     -49.3918     -49.6950
                -49.5906     -49.3248     -49.5174     -49.3210     -49.3733
                -49.7492     -49.3697     -49.2966     -49.6148     -49.7454
                -49.7703     -49.6334     -49.6485     -49.5134     -49.3142
                -49.6228     -49.5180     -49.3820     -49.3347     -49.7581
                -49.7290     -49.4531     -49.5027     -49.8722     -49.7084
                -49.7309     -49.8502     -49.3116     -49.7259     -49.5944
                -49.7573     -49.3849     -49.2308     -49.4251     -49.5932
                -49.6810     -49.6382     -49.4751     -49.4447     -49.7050
                -49.4262     -49.4320     -49.3222     -49.7337     -49.5403
   5    100     -53.8893     -54.5657     -54.2334     -53.9821     -54.2895
                -54.1821     -53.9173     -54.1109     -53.9089     -53.9629
                -54.3414     -53.9651     -53.8870     -54.2081     -54.3375
                -54.3597     -54.2247     -54.2431     -54.1050     -53.9008
                -54.2112     -54.1085     -53.9682     -53.9298     -54.3545
                -54.3213     -54.0371     -54.0982     -54.4708     -54.3016
                -54.3174     -54.4429     -53.8997     -54.3241     -54.1878
                -54.3475     -53.9750     -53.8243     -54.0172     -54.1812
                -54.2771     -54.2304     -54.0639     -54.0354     -54.2989
                -54.0147     -54.0221     -53.9098     -54.3227     -54.1241
 
 
 cumulative average & 95% error for solvation free energy
  1   -47.8572
  2   -48.1959     0.6774
  3   -48.2016     0.3913
  4   -48.1434     0.3002
  5   -48.1659     0.2368
  6   -48.1640     0.1934
  7   -48.1281     0.1786
  8   -48.1255     0.1547
  9   -48.1020     0.1443
 10   -48.0862     0.1329
 11   -48.1066     0.1269
 12   -48.0913     0.1198
 13   -48.0741     0.1155
 14   -48.0810     0.1078
 15   -48.0963     0.1049
 16   -48.1118     0.1029
 17   -48.1175     0.0973
 18   -48.1227     0.0924
 19   -48.1212     0.0874
 20   -48.1090     0.0865
 21   -48.1136     0.0828
 22   -48.1117     0.0790
 23   -48.1050     0.0767
 24   -48.0973     0.0750
 25   -48.1064     0.0742
 26   -48.1137     0.0728
 27   -48.1103     0.0704
 28   -48.1089     0.0679
 29   -48.1205     0.0695
 30   -48.1265     0.0682
 31   -48.1320     0.0668
 32   -48.1404     0.0669
 33   -48.1331     0.0664
 34   -48.1379     0.0651
 35   -48.1384     0.0633
 36   -48.1434     0.0623
 37   -48.1383     0.0615
 38   -48.1290     0.0627
 39   -48.1256     0.0614
 40   -48.1263     0.0599
 41   -48.1289     0.0586
 42   -48.1312     0.0574
 43   -48.1293     0.0562
 44   -48.1269     0.0551
 45   -48.1301     0.0543
 46   -48.1276     0.0533
 47   -48.1250     0.0524
 48   -48.1199     0.0523
 49   -48.1235     0.0518
 50   -48.1234     0.0507
 
 Mesh error is    0.043 kcal/mol
