 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -482.9744
  2  -482.7113     0.5262
  3  -482.6853     0.3082
  4  -482.6688     0.2204
  5  -482.6763     0.1714
  6  -482.6461     0.1524
  7  -482.7174     0.1921
  8  -482.6117     0.2690
  9  -482.6127     0.2372
 10  -482.5758     0.2246
 11  -482.6678     0.2741
 12  -482.6342     0.2590
 13  -482.6355     0.2383
 14  -482.6112     0.2259
 15  -482.6278     0.2129
 16  -482.5916     0.2120
 17  -482.5591     0.2094
 18  -482.5737     0.1996
 19  -482.5517     0.1939
 20  -482.5706     0.1878
 21  -482.5788     0.1793
 22  -482.5562     0.1769
 23  -482.6015     0.1918
 24  -482.5999     0.1836
 25  -482.6227     0.1819
 26  -482.5934     0.1843
 27  -482.5647     0.1864
 28  -482.5637     0.1797
 29  -482.5351     0.1826
 30  -482.5357     0.1764
 31  -482.5391     0.1707
 32  -482.5292     0.1665
 33  -482.5175     0.1631
 34  -482.5243     0.1588
 35  -482.5329     0.1551
 36  -482.5269     0.1512
 37  -482.5197     0.1478
 38  -482.5147     0.1442
 39  -482.5245     0.1418
 40  -482.5086     0.1418
 41  -482.5113     0.1384
 42  -482.4971     0.1380
 43  -482.4885     0.1358
 44  -482.4965     0.1337
 45  -482.5083     0.1328
 46  -482.5176     0.1312
 47  -482.5033     0.1315
 48  -482.5110     0.1297
 49  -482.5118     0.1270
 50  -482.5201     0.1255
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.46111           0.05775          -0.00506
   1     60        -95.59414           0.05776          -0.13808
   1     80        -97.17376           0.05782          -1.71770
   1    100       -103.99822           0.05818          -8.54216
   2      0        -95.44937           0.05713           0.00669
   3      0        -95.45606           0.05729          -0.00000
   4      0        -95.41337           0.05656           0.04269
   5      0        -95.48809           0.05716          -0.03203
   5     60        -95.67874           0.05717          -0.22268
   5     80        -97.71412           0.05724          -2.25806
   5    100       -104.04756           0.05756          -8.59150
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -95.8142     -95.3749     -95.5826     -95.4437     -95.4615
                -95.4529     -95.6163     -95.0500     -95.3855     -95.4282
                -95.7928     -95.4072     -95.5253     -95.3923     -95.6268
                -95.3435     -95.2537     -95.3879     -95.1939     -95.5793
                -95.5531     -95.3283     -95.9937     -95.2753     -95.6166
                -95.1274     -95.1602     -95.5333     -95.3410     -95.5512
                -95.3543     -95.2979     -95.2409     -95.6305     -95.6177
                -95.2949     -95.1865     -95.3611     -95.7592     -95.3413
                -95.6392     -95.2334     -95.3414     -95.6808     -95.8839
                -95.5516     -95.2600     -95.6911     -95.5086     -95.5887
   1     60     -95.9471     -95.5084     -95.7156     -95.5766     -95.5945
                -95.5858     -95.7495     -95.1832     -95.5187     -95.5610
                -95.9259     -95.5404     -95.6584     -95.5249     -95.7599
                -95.4761     -95.3868     -95.5216     -95.3272     -95.7127
                -95.6861     -95.4614     -96.1270     -95.4085     -95.7497
                -95.2604     -95.2930     -95.6661     -95.4733     -95.6841
                -95.4876     -95.4309     -95.3739     -95.7634     -95.7508
                -95.4283     -95.3195     -95.4940     -95.8918     -95.4743
                -95.7721     -95.3663     -95.4745     -95.8139     -96.0168
                -95.6848     -95.3927     -95.8240     -95.6419     -95.7219
   1     80     -97.5271     -97.0878     -97.2949     -97.1598     -97.1757
                -97.1665     -97.3305     -96.7639     -97.0990     -97.1395
                -97.5079     -97.1183     -97.2380     -97.1005     -97.3387
                -97.0537     -96.9670     -97.1050     -96.9075     -97.2924
                -97.2651     -97.0397     -97.7085     -96.9893     -97.3298
                -96.8398     -96.8720     -97.2438     -97.0502     -97.2632
                -97.0689     -97.0119     -96.9524     -97.3439     -97.3290
                -97.0073     -96.9010     -97.0736     -97.4711     -97.0513
                -97.3511     -96.9441     -97.0530     -97.3940     -97.5957
