 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0039  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -403.5287
  2  -403.7539     0.4503
  3  -403.6484     0.3348
  4  -403.4969     0.3845
  5  -403.3999     0.3555
  6  -403.2276     0.4505
  7  -403.3303     0.4326
  8  -403.3895     0.3929
  9  -403.3702     0.3487
 10  -403.3401     0.3176
 11  -403.4694     0.3865
 12  -403.3375     0.4406
 13  -403.3874     0.4174
 14  -403.3676     0.3885
 15  -403.4391     0.3889
 16  -403.4115     0.3680
 17  -403.3676     0.3567
 18  -403.3817     0.3375
 19  -403.3581     0.3227
 20  -403.3511     0.3064
 21  -403.3809     0.2975
 22  -403.3720     0.2842
 23  -403.3889     0.2737
 24  -403.4588     0.2970
 25  -403.4641     0.2851
 26  -403.4265     0.2840
 27  -403.3982     0.2791
 28  -403.3672     0.2760
 29  -403.3322     0.2754
 30  -403.3041     0.2719
 31  -403.2826     0.2665
 32  -403.2699     0.2593
 33  -403.2736     0.2514
 34  -403.2775     0.2440
 35  -403.2766     0.2370
 36  -403.2634     0.2318
 37  -403.2500     0.2270
 38  -403.2454     0.2212
 39  -403.2668     0.2196
 40  -403.2803     0.2158
 41  -403.2903     0.2114
 42  -403.2633     0.2132
 43  -403.2692     0.2086
 44  -403.2795     0.2048
 45  -403.2924     0.2019
 46  -403.3059     0.1992
 47  -403.3135     0.1956
 48  -403.3439     0.2009
 49  -403.3251     0.2003
 50  -403.3132     0.1977
 
 
 group  inft  solvation free energy     error          difference
   1      0        -60.93910           0.09403           0.01964
   1     60        -61.02017           0.09404          -0.06143
   1     80        -61.97360           0.09418          -1.01486
   1    100        -67.01498           0.09507          -6.05624
   2      0        -60.94974           0.09459           0.00900
   3      0        -60.95874           0.09469           0.00000
   4      0        -60.91333           0.09518           0.04541
   5      0        -60.98056           0.09509          -0.02182
   5     60        -61.09607           0.09510          -0.13734
   5     80        -62.33495           0.09530          -1.37621
   5    100        -67.07152           0.09615          -6.11278
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -61.0044     -61.1945     -61.0192     -60.8028     -60.7640
                -60.4890     -61.2058     -61.2419     -60.9473     -60.8878
                -61.6289     -60.2253     -61.1646     -60.8696     -61.3852
                -60.6736     -60.6511     -60.9372     -60.7848     -60.8935
                -61.2308     -60.9434     -61.1689     -61.8656     -61.0402
                -60.5727     -60.6238     -60.5491     -60.5728     -60.6257
                -60.5868     -60.6888     -60.9777     -60.8931     -61.0037
                -60.7031     -60.7297     -60.7692     -61.2618     -61.0896
                -61.0882     -60.4041     -61.0011     -61.0686     -61.2356
                -61.3916     -61.0497     -61.7215     -60.5390     -60.7883
   1     60     -61.0856     -61.2758     -61.1001     -60.8839     -60.8452
                -60.5700     -61.2869     -61.3229     -61.0282     -60.9686
                -61.7100     -60.3064     -61.2462     -60.9505     -61.4665
                -60.7547     -60.7320     -61.0186     -60.8657     -60.9745
                -61.3120     -61.0243     -61.2500     -61.9465     -61.1215
                -60.6538     -60.7049     -60.6300     -60.6537     -60.7066
                -60.6680     -60.7698     -61.0589     -60.9744     -61.0848
                -60.7841     -60.8108     -60.8503     -61.3430     -61.1707
                -61.1692     -60.4851     -61.0822     -61.1500     -61.3164
                -61.4726     -61.1308     -61.8024     -60.6201     -60.8693
   1     80     -62.0401     -62.2311     -62.0526     -61.8380     -61.7980
                -61.5217     -62.2417     -62.2751     -61.9801     -61.9208
                -62.6640     -61.2607     -62.2030     -61.9029     -62.4225
                -61.7081     -61.6846     -61.9741     -61.8184     -61.9275
                -62.2673     -61.9766     -62.2035     -62.9010     -62.0774
                -61.6074     -61.6573     -61.5821     -61.6058     -61.6576
                -61.6217     -61.7228     -62.0136     -61.9290     -62.0381
