 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0112  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -435.2457
  2  -435.3369     0.1824
  3  -435.6023     0.5413
  4  -435.4773     0.4572
  5  -435.4634     0.3552
  6  -435.3528     0.3647
  7  -435.2796     0.3413
  8  -435.2337     0.3095
  9  -435.1995     0.2814
 10  -435.1769     0.2557
 11  -435.2223     0.2484
 12  -435.1785     0.2431
 13  -435.1463     0.2327
 14  -435.1319     0.2174
 15  -435.1373     0.2027
 16  -435.0967     0.2063
 17  -435.0958     0.1938
 18  -435.0930     0.1828
 19  -435.0496     0.1935
 20  -435.0720     0.1890
 21  -435.1011     0.1889
 22  -435.1626     0.2181
 23  -435.1580     0.2086
 24  -435.1860     0.2075
 25  -435.2113     0.2053
 26  -435.2359     0.2033
 27  -435.2208     0.1980
 28  -435.1949     0.1977
 29  -435.2083     0.1926
 30  -435.2260     0.1894
 31  -435.2079     0.1867
 32  -435.2019     0.1812
 33  -435.1967     0.1759
 34  -435.1978     0.1707
 35  -435.1799     0.1696
 36  -435.1799     0.1648
 37  -435.2177     0.1772
 38  -435.2199     0.1725
 39  -435.2059     0.1704
 40  -435.2229     0.1695
 41  -435.2257     0.1654
 42  -435.2417     0.1646
 43  -435.2295     0.1625
 44  -435.2259     0.1589
 45  -435.2360     0.1567
 46  -435.2370     0.1532
 47  -435.2520     0.1529
 48  -435.2471     0.1500
 49  -435.2480     0.1470
 50  -435.2514     0.1442
 
 
 group  inft  solvation free energy     error          difference
   1      0        -74.09546           0.06957           0.00264
   1     60        -74.20300           0.06957          -0.10490
   1     80        -75.46047           0.06960          -1.36238
   1    100        -81.48000           0.06999          -7.38191
   2      0        -74.10952           0.06968          -0.01142
   3      0        -74.09809           0.06945           0.00000
   4      0        -74.07223           0.06994           0.02586
   5      0        -74.12807           0.06950          -0.02998
   5     60        -74.27984           0.06949          -0.18175
   5     80        -75.90622           0.06955          -1.80813
   5    100        -81.53239           0.06990          -7.43430
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -73.9437     -74.2073     -74.6312     -73.9852     -74.1432
                -73.8609     -73.9083     -73.9578     -74.0238     -73.9851
                -74.4180     -73.8389     -73.8147     -74.0414     -74.1081
                -73.7216     -74.0212     -73.9409     -73.6529     -74.2697
                -74.2560     -74.7218     -73.9193     -74.2988     -74.3829
                -74.2868     -73.9065     -73.7914     -74.2111     -74.3615
                -73.9128     -73.9206     -74.0063     -74.1343     -73.7342
                -74.1587     -74.6913     -73.9890     -73.8215     -74.2455
                -74.1247     -74.4074     -73.8358     -74.0426     -74.2686
                -74.1158     -74.4637     -73.9794     -74.2058     -74.1048
   1     60     -74.0512     -74.3150     -74.7388     -74.0927     -74.2508
                -73.9685     -74.0159     -74.0654     -74.1312     -74.0926
                -74.5254     -73.9463     -73.9222     -74.1487     -74.2155
                -73.8290     -74.1288     -74.0485     -73.7603     -74.3774
                -74.3635     -74.8291     -74.0268     -74.4062     -74.4904
                -74.3945     -74.0142     -73.8991     -74.3187     -74.4691
                -74.0204     -74.0284     -74.1137     -74.2418     -73.8417
                -74.2663     -74.7989     -74.0966     -73.9290     -74.3532
                -74.2322     -74.5148     -73.9435     -74.1502     -74.3761
                -74.2233     -74.5714     -74.0870     -74.3132     -74.2124
   1     80     -75.3102     -75.5721     -75.9960     -75.3501     -75.5093
                -75.2263     -75.2742     -75.3232     -75.3873     -75.3496
                -75.7825     -75.2023     -75.1791     -75.4046     -75.4729
                -75.0854     -75.3861     -75.3060     -75.0163     -75.6354
                -75.6207     -76.0855     -75.2850     -75.6641     -75.7485
                -75.6542     -75.2730     -75.1570     -75.5756     -75.7261
                -75.2780     -75.2878     -75.3711     -75.4986     -75.0982
                -75.5247     -76.0570     -75.3546     -75.1856     -75.6123
                -75.4886     -75.7719     -75.2014     -75.4072     -75.6312
                -75.4800     -75.8313     -75.3457     -75.5697     -75.4701
   1    100     -81.3334     -81.5924     -82.0183     -81.3680     -81.5311
                -81.2450     -81.2979     -81.3424     -81.4025     -81.3655
                -81.8045     -81.2159     -81.1947     -81.4192     -81.4902
                -81.0989     -81.4059     -81.3232     -81.0283     -81.6606
                -81.6388     -82.1023     -81.3052     -81.6854     -81.7704
                -81.6795     -81.2967     -81.1789     -81.5929     -81.7473
                -81.2993     -81.3134     -81.3900     -81.5167     -81.1121
                -81.5533     -82.0794     -81.3723     -81.2028     -81.6390
                -81.5045     -81.7880     -81.2240     -81.4228     -81.6404
                -81.4961     -81.8629     -81.3702     -81.5886     -81.4892
   2      0     -73.9607     -74.2170     -74.6357     -74.0007     -74.1567
                -73.8835     -73.9246     -73.9741     -74.0270     -74.0129
                -74.4390     -73.8506     -73.8280     -74.0528     -74.1279
                -73.7608     -74.0254     -73.9337     -73.6747     -74.2848
                -74.2650     -74.7280     -73.9480     -74.3173     -74.4061
                -74.3057     -73.9115     -73.7952     -74.2248     -74.3833
                -73.9115     -73.9357     -74.0171     -74.1475     -73.7472
                -74.1661     -74.7170     -73.9959     -73.8267     -74.2649
                -74.1462     -74.4188     -73.8440     -74.0509     -74.2913
                -74.1379     -74.4727     -73.9839     -74.2100     -74.1353
   3      0     -73.9510     -74.2219     -74.6260     -73.9931     -74.1498
                -73.8690     -73.9210     -73.9623     -74.0182     -74.0020
                -74.4175     -73.8444     -73.8211     -74.0415     -74.1073
                -73.7612     -74.0065     -73.9133     -73.6727     -74.2670
                -74.2449     -74.7049     -73.9279     -74.3021     -74.3976
                -74.2896     -73.9094     -73.7839     -74.2109     -74.3582
                -73.8923     -73.9060     -74.0078     -74.1310     -73.7440
                -74.1460     -74.7134     -73.9835     -73.8113     -74.2552
                -74.1368     -74.4207     -73.8244     -74.0578     -74.2725
                -74.1325     -74.4682     -73.9717     -74.2034     -74.1298
   4      0     -73.9364     -74.1831     -74.6010     -73.9556     -74.1125
                -73.8362     -73.8770     -73.9271     -73.9964     -73.9942
                -74.4071     -73.8235     -73.7861     -74.0135     -74.0983
                -73.7287     -73.9947     -73.9014     -73.6271     -74.2287
                -74.2396     -74.7047     -73.9253     -74.2731     -74.3607
