 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0158  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -457.3994
  2  -457.5996     0.4004
  3  -457.4477     0.3817
  4  -457.4775     0.2764
  5  -457.3845     0.2836
  6  -457.3702     0.2333
  7  -457.3184     0.2227
  8  -457.3812     0.2302
  9  -457.3504     0.2122
 10  -457.2306     0.3057
 11  -457.1929     0.2866
 12  -457.1134     0.3061
 13  -457.1279     0.2831
 14  -457.0490     0.3060
 15  -457.0828     0.2928
 16  -457.0400     0.2869
 17  -457.0754     0.2786
 18  -457.0586     0.2649
 19  -457.0734     0.2523
 20  -457.0795     0.2397
 21  -457.0807     0.2280
 22  -457.0793     0.2174
 23  -457.0656     0.2095
 24  -457.0845     0.2041
 25  -457.1052     0.2001
 26  -457.0674     0.2066
 27  -457.0595     0.1994
 28  -457.0834     0.1980
 29  -457.0967     0.1929
 30  -457.0843     0.1880
 31  -457.0918     0.1825
 32  -457.0748     0.1800
 33  -457.0718     0.1745
 34  -457.0683     0.1695
 35  -457.0957     0.1734
 36  -457.1049     0.1695
 37  -457.0940     0.1663
 38  -457.1110     0.1654
 39  -457.1012     0.1623
 40  -457.0939     0.1589
 41  -457.0919     0.1550
 42  -457.1002     0.1522
 43  -457.1225     0.1551
 44  -457.1442     0.1577
 45  -457.1415     0.1543
 46  -457.1522     0.1524
 47  -457.1473     0.1494
 48  -457.1168     0.1585
 49  -457.1167     0.1552
 50  -457.1340     0.1559
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.29481           0.07407          -0.03021
   1     60        -83.40513           0.07409          -0.14053
   1     80        -84.74604           0.07423          -1.48144
   1    100        -90.98628           0.07490          -7.72168
   2      0        -83.25632           0.07426           0.00827
   3      0        -83.26460           0.07412           0.00000
   4      0        -83.18730           0.07458           0.07730
   5      0        -83.27246           0.07407          -0.00786
   5     60        -83.42992           0.07408          -0.16532
   5     80        -85.16249           0.07428          -1.89789
   5    100        -90.97475           0.07496          -7.71015
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.4019     -83.6724     -83.2602     -83.4169     -83.2823
                -83.3532     -83.1725     -83.5769     -83.3181     -82.7748
                -83.1536     -82.8548     -83.4885     -82.7869     -83.4094
                -82.8322     -83.5234     -83.1088     -83.4371     -83.2551
                -83.2485     -83.2556     -83.1701     -83.5358     -83.4925
                -82.8004     -83.1803     -83.6084     -83.4981     -83.1805
                -83.3974     -83.0469     -83.1692     -83.2405     -83.7836
                -83.4003     -83.0799     -83.5156     -83.1508     -83.1737
                -83.2644     -83.3833     -83.7878     -83.6336     -83.1839
                -83.5148     -83.2167     -82.6863     -83.3532     -83.7093
   1     60     -83.5123     -83.7826     -83.3706     -83.5273     -83.3923
                -83.4635     -83.2830     -83.6872     -83.4284     -82.8849
                -83.2639     -82.9651     -83.5989     -82.8972     -83.5199
                -82.9425     -83.6339     -83.2188     -83.5474     -83.3655
                -83.3590     -83.3659     -83.2803     -83.6461     -83.6029
                -82.9106     -83.2908     -83.7186     -83.6084     -83.2907
                -83.5079     -83.1571     -83.2797     -83.3508     -83.8942
                -83.5107     -83.1901     -83.6260     -83.2610     -83.2841
                -83.3749     -83.4935     -83.8982     -83.7441     -83.2942
                -83.6251     -83.3269     -82.7965     -83.4635     -83.8196
   1     80     -84.8541     -85.1233     -84.7119     -84.8710     -84.7316
                -84.8041     -84.6253     -85.0282     -84.7694     -84.2249
                -84.6042     -84.3056     -84.9402     -84.2364     -84.8623
                -84.2840     -84.9766     -84.5588     -84.8880     -84.7062
                -84.7005     -84.7069     -84.6198     -84.9860     -84.9448
                -84.2509     -84.6336     -85.0600     -84.9500     -84.6302
                -84.8498     -84.4980     -84.6206     -84.6918     -85.2352
                -84.8511     -84.5302     -84.9689     -84.5989     -84.6250
                -84.7164     -84.8339     -85.2395     -85.0866     -84.6355
                -84.9665     -84.6662     -84.1349     -84.8042     -85.1604
   1    100     -91.0975     -91.3633     -90.9540     -91.1204     -90.9672
                -91.0426     -90.8719     -91.2680     -91.0116     -90.4606
                -90.8410     -90.5411     -91.1851     -90.4689     -91.1088
                -90.5240     -91.2246     -90.7938     -91.1277     -90.9420
                -90.9402     -90.9481     -90.8535     -91.2256     -91.1895
                -90.4908     -90.8798     -91.3014     -91.1936     -90.8653
                -91.0912     -90.7366     -90.8603     -90.9314     -91.4797
                -91.0923     -90.7681     -91.2148     -90.8290     -90.8662
                -90.9593     -91.0693     -91.4822     -91.3322     -90.8772
                -91.2102     -90.9010     -90.3677     -91.0436     -91.3998
   2      0     -83.3110     -83.6692     -83.2090     -83.3603     -83.2579
                -83.3347     -83.1330     -83.5269     -83.2135     -82.7335
                -83.1100     -82.8448     -83.4285     -82.7735     -83.3599
                -82.7880     -83.5093     -83.0677     -83.3798     -83.2717
                -83.1899     -83.2489     -83.1323     -83.5151     -83.4716
                -82.7723     -83.1472     -83.5785     -83.4505     -83.1434
                -83.3785     -83.0054     -83.1502     -83.1768     -83.7461
                -83.3642     -83.0472     -83.4633     -83.1459     -83.1439
                -83.1865     -83.3310     -83.7566     -83.6065     -83.1625
                -83.4661     -83.1777     -82.6086     -83.3018     -83.6654
   3      0     -83.3461     -83.6667     -83.2233     -83.3697     -83.2652
                -83.3310     -83.1423     -83.5366     -83.2475     -82.7444
                -83.1251     -82.8476     -83.4494     -82.7746     -83.3690
                -82.8025     -83.5215     -83.0803     -83.3887     -83.2536
                -83.2061     -83.2454     -83.1446     -83.5060     -83.4742
                -82.7840     -83.1497     -83.5887     -83.4701     -83.1505
                -83.3783     -83.0017     -83.1487     -83.1940     -83.7470
                -83.3771     -83.0530     -83.4710     -83.1489     -83.1417
                -83.2125     -83.3435     -83.7630     -83.6155     -83.1613
                -83.4813     -83.1870     -82.6157     -83.3233     -83.6608
   4      0     -83.2426     -83.5932     -83.1405     -83.3004     -83.2072
                -83.2641     -83.0826     -83.4584     -83.1355     -82.6780
                -83.0492     -82.7628     -83.3735     -82.7087     -83.3137
                -82.7122     -83.4463     -83.0049     -83.3205     -83.1702
                -83.1096     -83.1866     -83.0636     -83.4423     -83.4153
                -82.7219     -83.0849     -83.5075     -83.3827     -83.0761
                -83.2818     -82.9356     -83.0925     -83.1098     -83.6797
                -83.3001     -82.9844     -83.3866     -83.0355     -83.0514
                -83.0982     -83.2497     -83.6779     -83.5485     -83.0837
                -83.3858     -83.1160     -82.5268     -83.2454     -83.6203
   5      0     -83.3521     -83.6863     -83.2358     -83.3899     -83.2810
                -83.3283     -83.1492     -83.5349     -83.2231     -82.7691
                -83.1376     -82.8407     -83.4754     -82.7867     -83.4047
                -82.7975     -83.5182     -83.1010     -83.3865     -83.2605
                -83.2068     -83.2525     -83.1495     -83.5217     -83.4739
                -82.7929     -83.1571     -83.5996     -83.4733     -83.1530
                -83.3756     -83.0230     -83.1650     -83.1960     -83.7562
                -83.3775     -83.0635     -83.4924     -83.1583     -83.1463
                -83.1807     -83.3446     -83.7748     -83.6092     -83.1833
                -83.4892     -83.1941     -82.6473     -83.3094     -83.6977
   5     60     -83.5095     -83.8437     -83.3933     -83.5476     -83.4383
                -83.4857     -83.3070     -83.6923     -83.3805     -82.9266
                -83.2950     -82.9982     -83.6329     -82.9440     -83.5623
                -82.9550     -83.6759     -83.2582     -83.5439     -83.4180
                -83.3644     -83.4100     -83.3068     -83.6790     -83.6315
                -82.9504     -83.3148     -83.7570     -83.6308     -83.3104
                -83.5332     -83.1804     -83.3225     -83.3535     -83.9137
                -83.5349     -83.2208     -83.6500     -83.3155     -83.3038
                -83.3382     -83.5019     -83.9323     -83.7668     -83.3409
                -83.6465     -83.3514     -82.8046     -83.4669     -83.8551
   5     80     -85.2428     -85.5761     -85.1265     -85.2831     -85.1695
                -85.2179     -85.0420     -85.4251     -85.1125     -84.6579
                -85.0264     -84.7299     -85.3657     -84.6746     -85.2968
                -84.6881     -85.4110     -84.9896     -85.2759     -85.1506
                -85.0971     -85.1430     -85.0373     -85.4107     -85.3654
                -84.6829     -85.0494     -85.4903     -85.3642     -85.0407
                -85.2667     -84.9126     -85.0552     -85.0860     -85.6473
                -85.2680     -84.9527     -85.3849     -85.0445     -85.0361
                -85.0711     -85.2336     -85.6652     -85.5021     -85.0743
                -85.3798     -85.0816     -84.5332     -85.1991     -85.5875
   5    100     -91.0558     -91.3902     -90.9399     -91.1024     -90.9782
                -91.0298     -90.8601     -91.2375     -90.9235     -90.4665
                -90.8357     -90.5393     -91.1809     -90.4809     -91.1146
                -90.4998     -91.2309     -90.7968     -91.0876     -90.9618
                -90.9083     -90.9569     -90.8434     -91.2229     -91.1818
                -90.4949     -90.8673     -91.3054     -91.1792     -90.8481
                -91.0802     -90.7237     -90.8676     -90.8971     -91.4643
                -91.0812     -90.7629     -91.2021     -90.8465     -90.8490
                -90.8833     -91.0416     -91.4798     -91.3207     -90.8888
                -91.1946     -90.8880     -90.3350     -91.0113     -91.3992
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.3461
  2   -83.5064     0.3206
  3   -83.4120     0.2644
  4   -83.4014     0.1881
  5   -83.3742     0.1556
  6   -83.3670     0.1278
  7   -83.3349     0.1257
  8   -83.3601     0.1200
  9   -83.3476     0.1087
 10   -83.2873     0.1549
 11   -83.2725     0.1432
 12   -83.2371     0.1487
 13   -83.2535     0.1406
 14   -83.2193     0.1471
 15   -83.2292     0.1384
 16   -83.2026     0.1400
 17   -83.2213     0.1367
 18   -83.2135     0.1299
 19   -83.2227     0.1242
 20   -83.2243     0.1179
 21   -83.2234     0.1122
 22   -83.2244     0.1070
 23   -83.2209     0.1024
 24   -83.2328     0.1009
 25   -83.2425     0.0987
 26   -83.2248     0.1012
 27   -83.2220     0.0975
 28   -83.2351     0.0975
 29   -83.2432     0.0955
 30   -83.2401     0.0925
 31   -83.2446     0.0899
 32   -83.2370     0.0883
 33   -83.2343     0.0858
 34   -83.2332     0.0833
 35   -83.2478     0.0860
 36   -83.2514     0.0839
 37   -83.2461     0.0823
 38   -83.2520     0.0810
 39   -83.2493     0.0791
 40   -83.2466     0.0772
 41   -83.2458     0.0753
 42   -83.2481     0.0737
 43   -83.2601     0.0758
 44   -83.2682     0.0758
 45   -83.2658     0.0743
 46   -83.2705     0.0732
 47   -83.2687     0.0718
 48   -83.2551     0.0753
 49   -83.2565     0.0738
 50   -83.2646     0.0741
 
 Mesh error is    0.077 kcal/mol
