 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0169  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -485.6129
  2  -485.7901     0.3544
  3  -485.8676     0.2568
  4  -485.9433     0.2363
  5  -485.9084     0.1959
  6  -485.8069     0.2585
  7  -485.7741     0.2281
  8  -485.7673     0.1980
  9  -485.6585     0.2790
 10  -485.6510     0.2500
 11  -485.6598     0.2268
 12  -485.6465     0.2087
 13  -485.6181     0.2002
 14  -485.5947     0.1912
 15  -485.6004     0.1783
 16  -485.6231     0.1729
 17  -485.6399     0.1658
 18  -485.6428     0.1565
 19  -485.6451     0.1481
 20  -485.6226     0.1475
 21  -485.6258     0.1405
 22  -485.6654     0.1556
 23  -485.6307     0.1640
 24  -485.6282     0.1571
 25  -485.6256     0.1508
 26  -485.6276     0.1449
 27  -485.6199     0.1403
 28  -485.5992     0.1414
 29  -485.5630     0.1544
 30  -485.5483     0.1521
 31  -485.5484     0.1471
 32  -485.5584     0.1438
 33  -485.5735     0.1426
 34  -485.5917     0.1430
 35  -485.5803     0.1407
 36  -485.5738     0.1374
 37  -485.5680     0.1341
 38  -485.5604     0.1314
 39  -485.5584     0.1281
 40  -485.5663     0.1258
 41  -485.5767     0.1245
 42  -485.5703     0.1221
 43  -485.5607     0.1208
 44  -485.5425     0.1235
 45  -485.5592     0.1253
 46  -485.5713     0.1249
 47  -485.5681     0.1223
 48  -485.5564     0.1220
 49  -485.5663     0.1212
 50  -485.5597     0.1195
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.31123           0.05818          -0.00323
   1     60        -98.43658           0.05818          -0.12858
   1     80        -99.93443           0.05819          -1.62643
   1    100       -106.56426           0.05841          -8.25626
   2      0        -98.29145           0.05821           0.01655
   3      0        -98.30800           0.05893           0.00000
   4      0        -98.23874           0.05806           0.06926
   5      0        -98.32203           0.05824          -0.01403
   5     60        -98.50054           0.05824          -0.19254
   5     80       -100.43768           0.05827          -2.12968
   5    100       -106.59994           0.05851          -8.29194
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.3805     -98.5286     -98.6625     -98.5013     -98.4107
                -98.2009     -98.3601     -98.3566     -97.7815     -98.2485
                -98.3606     -98.3146     -98.2236     -98.1588     -98.3561
                -98.4540     -98.4324     -98.3538     -98.3875     -98.1526
                -98.3264     -98.7956     -98.1104     -98.3539     -98.4434
                -98.4864     -98.3255     -98.2179     -97.8852     -98.1162
                -98.2753     -98.4258     -98.4864     -98.5594     -97.9931
                -98.1689     -98.1912     -98.1088     -98.2332     -98.4062
                -98.5242     -98.1617     -98.1249     -97.8838     -98.6654
                -98.5427     -98.2385     -98.1624     -98.5835     -98.1401
   1     60     -98.5057     -98.6539     -98.7879     -98.6270     -98.5359
                -98.3263     -98.4853     -98.4818     -97.9070     -98.3739
                -98.4859     -98.4398     -98.3489     -98.2843     -98.4814
                -98.5795     -98.5580     -98.4792     -98.5127     -98.2778
                -98.4517     -98.9209     -98.2358     -98.4793     -98.5688
                -98.6119     -98.4508     -98.3431     -98.0104     -98.2416
                -98.4006     -98.5511     -98.6119     -98.6848     -98.1185
                -98.2945     -98.3164     -98.2341     -98.3586     -98.5316
                -98.6494     -98.2871     -98.2502     -98.0091     -98.7908
                -98.6680     -98.3637     -98.2876     -98.7090     -98.2656
   1     80    -100.0033    -100.1513    -100.2856    -100.1269    -100.0324
                -99.8253     -99.9824     -99.9779     -99.4058     -99.8732
                -99.9838     -99.9365     -99.8451     -99.7835     -99.9788
               -100.0785    -100.0565     -99.9771    -100.0087     -99.7749
                -99.9498    -100.4190     -99.7336     -99.9779    -100.0658
               -100.1103     -99.9483     -99.8389     -99.5064     -99.7392
                -99.8976    -100.0491    -100.1105    -100.1834     -99.6178
                -99.7951     -99.8135     -99.7324     -99.8574    -100.0299
               -100.1464     -99.7847     -99.7471     -99.5087    -100.2893
               -100.1664     -99.8607     -99.7836    -100.2077     -99.7633
   1    100    -106.6338    -106.7810    -106.9168    -106.7601    -106.6568
               -106.4611    -106.6123    -106.6000    -106.0376    -106.5066
               -106.6119    -106.5615    -106.4703    -106.4171    -106.6055
               -106.7122    -106.6871    -106.6079    -106.6335    -106.4038
               -106.5780    -107.0537    -106.3655    -106.6141    -106.6967
               -106.7426    -106.5757    -106.4634    -106.1301    -106.3669
               -106.5245    -106.6788    -106.7410    -106.8155    -106.2493
               -106.4357    -106.4393    -106.3590    -106.4902    -106.6604
               -106.7734    -106.4130    -106.3731    -106.1418    -106.9245
               -106.7976    -106.4897    -106.4084    -106.8418    -106.3928
   2      0     -98.3442     -98.5265     -98.6276     -98.4969     -98.3940
                -98.1690     -98.3419     -98.3459     -97.7501     -98.2249
                -98.3599     -98.3043     -98.2201     -98.1509     -98.3439
                -98.4650     -98.4259     -98.3184     -98.3615     -98.1267
                -98.3035     -98.7664     -98.1010     -98.3317     -98.4167
                -98.4628     -98.2987     -98.1922     -97.8662     -98.0889
                -98.2607     -98.3879     -98.4727     -98.5460     -98.0027
                -98.1509     -98.1639     -98.0963     -98.2021     -98.3832
                -98.5174     -98.1396     -98.0826     -97.8660     -98.6380
                -98.5331     -98.2081     -98.1396     -98.5373     -98.1183
   3      0     -98.3536     -98.5310     -98.6520     -98.5227     -98.4076
                -98.2008     -98.3442     -98.3696     -97.7725     -98.2598
                -98.3842     -98.3218     -98.2264     -98.1514     -98.3564
                -98.4715     -98.4525     -98.3405     -98.3679     -98.1437
                -98.3282     -98.7767     -98.0852     -98.3531     -98.4394
                -98.4844     -98.3138     -98.2095     -97.8766     -98.0941
                -98.2813     -98.4037     -98.4841     -98.5657     -97.9866
                -98.1727     -98.1949     -98.0892     -98.2320     -98.3926
                -98.5289     -98.1618     -98.1054     -97.8763     -98.6704
                -98.5623     -98.2492     -98.1555     -98.5586     -98.1375
   4      0     -98.2685     -98.4765     -98.5776     -98.4400     -98.3377
                -98.1128     -98.2803     -98.2821     -97.7217     -98.1742
                -98.3283     -98.2624     -98.1659     -98.0887     -98.3010
                -98.4173     -98.3641     -98.2580     -98.3172     -98.0715
                -98.2528     -98.7236     -98.0567     -98.2904     -98.3625
                -98.3940     -98.2546     -98.1321     -97.8062     -98.0302
                -98.1901     -98.3353     -98.4153     -98.4868     -97.9495
                -98.0872     -98.1157     -98.0448     -98.1619     -98.3343
                -98.4676     -98.0891     -98.0095     -97.8174     -98.5769
                -98.5004     -98.1587     -98.0999     -98.4761     -98.0715
   5      0     -98.3533     -98.5694     -98.6575     -98.5386     -98.4141
                -98.2062     -98.3537     -98.3816     -97.8179     -98.2795
                -98.4089     -98.3572     -98.2607     -98.1589     -98.3584
                -98.4782     -98.4454     -98.3238     -98.3855     -98.1557
                -98.3456     -98.7937     -98.1027     -98.3544     -98.4738
                -98.4853     -98.3472     -98.2119     -97.8888     -98.1037
                -98.3065     -98.4159     -98.5071     -98.5758     -98.0300
                -98.1703     -98.2356     -98.1190     -98.2277     -98.4131
                -98.5514     -98.1701     -98.1141     -97.8851     -98.6573
                -98.5760     -98.2585     -98.1582     -98.5710     -98.1475
   5     60     -98.5317     -98.7478     -98.8358     -98.7173     -98.5924
                -98.3849     -98.5321     -98.5599     -97.9966     -98.4581
                -98.5874     -98.5355     -98.4391     -98.3376     -98.5368
                -98.6569     -98.6240     -98.5023     -98.5639     -98.3343
                -98.5241     -98.9722     -98.2812     -98.5330     -98.6522
                -98.6637     -98.5256     -98.3900     -98.0671     -98.2821
                -98.4849     -98.5944     -98.6857     -98.7543     -98.2087
                -98.3491     -98.4140     -98.2975     -98.4064     -98.5917
                -98.7299     -98.3486     -98.2926     -98.0636     -98.8359
                -98.7545     -98.4370     -98.3364     -98.7496     -98.3261
   5     80    -100.4687    -100.6845    -100.7723    -100.6563    -100.5283
               -100.3239    -100.4688    -100.4946     -99.9348    -100.3972
               -100.5251    -100.4716    -100.3751    -100.2763    -100.4734
               -100.5957    -100.5616    -100.4389    -100.4990    -100.2713
               -100.4609    -100.9100    -100.2183    -100.4714    -100.5884
