 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0040  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -437.7602
  2  -437.7095     0.1014
  3  -437.6203     0.1877
  4  -437.6503     0.1457
  5  -437.5532     0.2247
  6  -437.4183     0.3261
  7  -437.4169     0.2756
  8  -437.4672     0.2590
  9  -437.5407     0.2716
 10  -437.5323     0.2435
 11  -437.5104     0.2246
 12  -437.5053     0.2053
 13  -437.4713     0.2007
 14  -437.5595     0.2562
 15  -437.5432     0.2407
 16  -437.5413     0.2252
 17  -437.5186     0.2164
 18  -437.5112     0.2045
 19  -437.5131     0.1935
 20  -437.5548     0.2016
 21  -437.5349     0.1958
 22  -437.5335     0.1867
 23  -437.5346     0.1784
 24  -437.5309     0.1710
 25  -437.5312     0.1640
 26  -437.5465     0.1605
 27  -437.5823     0.1703
 28  -437.5799     0.1641
 29  -437.5715     0.1593
 30  -437.5661     0.1542
 31  -437.5602     0.1497
 32  -437.5510     0.1461
 33  -437.5553     0.1418
 34  -437.5700     0.1407
 35  -437.5641     0.1371
 36  -437.5791     0.1366
 37  -437.5872     0.1338
 38  -437.5977     0.1319
 39  -437.5894     0.1296
 40  -437.5857     0.1265
 41  -437.5766     0.1247
 42  -437.5839     0.1226
 43  -437.5661     0.1249
 44  -437.5878     0.1295
 45  -437.5873     0.1266
 46  -437.5856     0.1239
 47  -437.5919     0.1219
 48  -437.6013     0.1208
 49  -437.6131     0.1206
 50  -437.6322     0.1242
 
 
 group  inft  solvation free energy     error          difference
   1      0        -76.17150           0.06038           0.01043
   1     60        -76.25978           0.06038          -0.07784
   1     80        -77.30826           0.06038          -1.12632
   1    100        -82.65559           0.06059          -6.47365
   2      0        -76.17365           0.05992           0.00829
   3      0        -76.18194           0.05990           0.00000
   4      0        -76.13998           0.06014           0.04196
   5      0        -76.20857           0.05945          -0.02663
   5     60        -76.33363           0.05944          -0.15169
   5     80        -77.69998           0.05945          -1.51804
   5    100        -82.71230           0.05963          -6.53036
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -76.2444     -76.1357     -76.0997     -76.1762     -75.9008
                -75.7084     -75.9917     -76.2668     -76.4498     -76.0403
                -76.0143     -76.0840     -75.9055     -76.6737     -76.0272
                -76.1146     -75.9839     -76.1252     -76.1108     -76.5814
                -76.0036     -76.0475     -76.2134     -76.1400     -76.1868
                -76.3270     -76.5981     -76.1092     -76.0010     -76.0488
                -76.0348     -75.9889     -76.2127     -76.2938     -76.0646
                -76.4093     -76.3550     -76.3410     -76.0252     -76.0698
                -76.0458     -76.2924     -75.7715     -76.6276     -76.0919
                -76.0584     -76.2930     -76.3402     -76.3463     -76.6029
   1     60     -76.3325     -76.2239     -76.1878     -76.2644     -75.9891
                -75.7967     -76.0801     -76.3552     -76.5381     -76.1288
                -76.1026     -76.1724     -75.9937     -76.7620     -76.1156
                -76.2029     -76.0720     -76.2135     -76.1991     -76.6696
                -76.0918     -76.1357     -76.3016     -76.2282     -76.2751
                -76.4153     -76.6864     -76.1975     -76.0892     -76.1372
                -76.1231     -76.0772     -76.3010     -76.3823     -76.1529
                -76.4974     -76.4433     -76.4293     -76.1136     -76.1582
                -76.1342     -76.3807     -75.8598     -76.7158     -76.1802
                -76.1466     -76.3812     -76.4284     -76.4345     -76.6911
   1     80     -77.3792     -77.2729     -77.2357     -77.3130     -77.0373
                -76.8457     -77.1303     -77.4053     -77.5872     -77.1783
                -77.1522     -77.2210     -77.0420     -77.8109     -77.1649
                -77.2510     -77.1187     -77.2618     -77.2476     -77.7172
                -77.1394     -77.1837     -77.3496     -77.2748     -77.3239
                -77.4637     -77.7345     -77.2471     -77.1374     -77.1855
                -77.1715     -77.1258     -77.3490     -77.4320     -77.2018
