 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0061  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.2955
  2  -466.1622     0.2664
  3  -466.0398     0.2892
  4  -465.9330     0.2957
  5  -466.1081     0.4184
  6  -466.0163     0.3877
  7  -465.8881     0.4161
  8  -465.9745     0.3997
  9  -466.0486     0.3824
 10  -466.1100     0.3634
 11  -466.1045     0.3289
 12  -466.1039     0.3002
 13  -466.1581     0.2967
 14  -466.1773     0.2773
 15  -466.1612     0.2602
 16  -466.1607     0.2434
 17  -466.1392     0.2327
 18  -466.1273     0.2206
 19  -466.1371     0.2096
 20  -466.1425     0.1992
 21  -466.1335     0.1903
 22  -466.1505     0.1846
 23  -466.1238     0.1842
 24  -466.1329     0.1773
 25  -466.1589     0.1778
 26  -466.1637     0.1711
 27  -466.1679     0.1649
 28  -466.1525     0.1619
 29  -466.1630     0.1576
 30  -466.1283     0.1673
 31  -466.1026     0.1698
 32  -466.1035     0.1644
 33  -466.0786     0.1670
 34  -466.0753     0.1621
 35  -466.0807     0.1578
 36  -466.0943     0.1558
 37  -466.0822     0.1534
 38  -466.0955     0.1517
 39  -466.1075     0.1496
 40  -466.1134     0.1463
 41  -466.1335     0.1483
 42  -466.1340     0.1447
 43  -466.1319     0.1413
 44  -466.1229     0.1393
 45  -466.1142     0.1373
 46  -466.1232     0.1354
 47  -466.1459     0.1401
 48  -466.1481     0.1372
 49  -466.1426     0.1348
 50  -466.1419     0.1321
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.05270           0.06109           0.04465
   1     60        -87.16135           0.06109          -0.06400
   1     80        -88.49947           0.06120          -1.40213
   1    100        -94.55668           0.06179          -7.45933
   2      0        -87.09312           0.06121           0.00422
   3      0        -87.09735           0.06139           0.00000
   4      0        -87.06955           0.06150           0.02780
   5      0        -87.13531           0.06154          -0.03796
   5     60        -87.28970           0.06154          -0.19235
   5     80        -89.01383           0.06166          -1.91648
   5    100        -94.65308           0.06224          -7.55574
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.1367     -86.9442     -86.8591     -86.8288     -87.3334
                -86.8339     -86.5895     -87.3306     -87.2362     -87.2696
                -87.0494     -87.1070     -87.3548     -87.1982     -86.9299
                -86.9767     -86.9061     -86.9393     -87.1641     -87.1909
                -86.9014     -87.1894     -86.8078     -87.1139     -87.3593
                -87.0483     -87.2241     -86.7436     -87.2218     -86.6177
                -86.7441     -87.0070     -86.6812     -86.9046     -87.1126
                -87.2976     -86.8099     -87.3059     -87.1907     -87.1031
                -87.3948     -87.1818     -86.9570     -86.8685     -86.8167
                -87.2923     -87.4722     -87.0746     -86.9946     -87.0200
   1     60     -87.2454     -87.0528     -86.9676     -86.9376     -87.4425
                -86.9425     -86.6982     -87.4386     -87.3449     -87.3781
                -87.1579     -87.2155     -87.4634     -87.3070     -87.0388
                -87.0853     -87.0150     -87.0481     -87.2725     -87.2994
                -87.0104     -87.2978     -86.9161     -87.2229     -87.4681
                -87.1568     -87.3327     -86.8521     -87.3304     -86.7260
                -86.8528     -87.1157     -86.7897     -87.0131     -87.2213
                -87.4064     -86.9187     -87.4146     -87.2992     -87.2119
                -87.5034     -87.2905     -87.0658     -86.9770     -86.9258
                -87.4005     -87.5808     -87.1836     -87.1032     -87.1284
   1     80     -88.5841     -88.3907     -88.3055     -88.2762     -88.7823
                -88.2792     -88.0350     -88.7785     -88.6852     -88.7187
                -88.4967     -88.5528     -88.8014     -88.6452     -88.3771
                -88.4233     -88.3535     -88.3852     -88.6110     -88.6356
                -88.3499     -88.6354     -88.2536     -88.5641     -88.8065
                -88.4942     -88.6701     -88.1916     -88.6662     -88.0638
                -88.1883     -88.4539     -88.1256     -88.3508     -88.5601
