 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -423.2637
  2  -425.6847     4.8421
  3  -426.7163     3.4745
  4  -427.0762     2.5601
  5  -427.3227     2.0434
  6  -427.4271     1.6815
  7  -427.6753     1.5052
  8  -427.7215     1.3068
  9  -427.8685     1.1894
 10  -427.9897     1.0912
 11  -428.0600     0.9969
 12  -428.1282     0.9202
 13  -428.1630     0.8494
 14  -428.1881     0.7880
 15  -428.2411     0.7412
 16  -428.2768     0.6970
 17  -428.2919     0.6554
 18  -428.3151     0.6196
 19  -428.3499     0.5902
 20  -428.3403     0.5603
 21  -428.3497     0.5333
 22  -428.3645     0.5093
 23  -428.4153     0.4972
 24  -428.4355     0.4777
 25  -428.4427     0.4584
 26  -428.4352     0.4407
 27  -428.4431     0.4243
 28  -428.4574     0.4099
 29  -428.4697     0.3963
 30  -428.4775     0.3832
 31  -428.4814     0.3707
 32  -428.4823     0.3589
 33  -428.4911     0.3483
 34  -428.4983     0.3382
 35  -428.5069     0.3289
 36  -428.4998     0.3199
 37  -428.5084     0.3116
 38  -428.5198     0.3042
 39  -428.5219     0.2963
 40  -428.5349     0.2900
 41  -428.5602     0.2873
 42  -428.5649     0.2805
 43  -428.5570     0.2744
 44  -428.5586     0.2681
 45  -428.5721     0.2635
 46  -428.5743     0.2577
 47  -428.5754     0.2522
 48  -428.5805     0.2471
 49  -428.5698     0.2429
 50  -428.5726     0.2381
 
 
 group  inft  solvation free energy     error          difference
   1      0        -71.45561           0.10904           0.02599
   1     60        -71.54529           0.10905          -0.06370
   1     80        -72.61968           0.10921          -1.13809
   1    100        -77.97419           0.11010          -6.49260
   2      0        -71.47530           0.10917           0.00629
   3      0        -71.48159           0.10877           0.00000
   4      0        -71.50814           0.10899          -0.02654
   5      0        -71.55956           0.10858          -0.07796
   5     60        -71.68593           0.10859          -0.20434
   5     80        -73.07940           0.10880          -1.59781
   5    100        -78.10065           0.10960          -6.61906
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -69.1095     -71.2308     -71.4588     -71.1985     -71.2571
                -71.1571     -71.7691     -71.2171     -71.6670     -71.7169
                -71.5247     -71.5237     -71.4555     -71.4914     -71.7700
                -71.6760     -71.4007     -71.6335     -71.6414     -71.2663
                -71.3585     -71.5505     -71.8897     -71.7197     -71.4948
                -71.2883     -71.4315     -71.6104     -71.6409     -71.5097
                -71.3759     -71.4686     -71.6057     -71.6238     -71.5804
                -71.3080     -71.4875     -71.5785     -71.3809     -71.5497
                -71.9455     -71.5362     -71.1839     -71.4756     -71.7418
                -71.5503     -71.4715     -71.5796     -71.1739     -71.5039
   1     60     -69.1989     -71.3202     -71.5485     -71.2880     -71.3468
                -71.2468     -71.8587     -71.3067     -71.7566     -71.8066
                -71.6142     -71.6135     -71.5452     -71.5811     -71.8596
                -71.7656     -71.4903     -71.7231     -71.7312     -71.3562
                -71.4483     -71.6402     -71.9795     -71.8093     -71.5845
                -71.3780     -71.5212     -71.7000     -71.7305     -71.5994
                -71.4657     -71.5582     -71.6952     -71.7135     -71.6701
                -71.3977     -71.5774     -71.6683     -71.4708     -71.6394
                -72.0352     -71.6259     -71.2738     -71.5653     -71.8315
                -71.6401     -71.5613     -71.6692     -71.2638     -71.5935
   1     80     -70.2692     -72.3922     -72.6232     -72.3612     -72.4208
                -72.3207     -72.9329     -72.3811     -72.8317     -72.8817
                -72.6885     -72.6890     -72.6193     -72.6539     -72.9340
                -72.8396     -72.5639     -72.7965     -72.8074     -72.4321
                -72.5240     -72.7140     -73.0568     -72.8819     -72.6582
                -72.4517     -72.5954     -72.7740     -72.8052     -72.6733
                -72.5412     -72.6323     -72.7698     -72.7875     -72.7446
                -72.4728     -72.6535     -72.7434     -72.5466     -72.7146
                -73.1101     -72.6991     -72.3488     -72.6394     -72.9059
                -72.7134     -72.6363     -72.7436     -72.3391     -72.6686
   1    100     -75.6037     -77.7372     -77.9799     -77.7094     -77.7736
                -77.6734     -78.2896     -77.7366     -78.1883     -78.2395
                -78.0395     -78.0456     -77.9710     -78.0030     -78.2897
                -78.1953     -77.9174     -78.1510     -78.1675     -77.7916
                -77.8810     -78.0683     -78.4209     -78.2329     -78.0092
                -77.7998     -77.9469     -78.1299     -78.1632     -78.0244
                -77.9023     -77.9861     -78.1229     -78.1421     -78.1001
                -77.8266     -78.0116     -78.0999     -77.9063     -78.0700
                -78.4686     -78.0523     -77.7060     -77.9941     -78.2597
                -78.0670     -77.9901     -78.1001     -77.6965     -78.0278
   2      0     -69.1200     -71.2591     -71.4931     -71.2174     -71.2814
                -71.1718     -71.7965     -71.2319     -71.6901     -71.7350
                -71.5268     -71.5345     -71.4732     -71.5191     -71.7799
                -71.6958     -71.4262     -71.6614     -71.6542     -71.2906
                -71.3844     -71.5714     -71.9008     -71.7413     -71.5122
                -71.3022     -71.4600     -71.6248     -71.6577     -71.5251
                -71.4101     -71.4753     -71.6186     -71.6520     -71.5906
                -71.3127     -71.5118     -71.6122     -71.4116     -71.5601
                -71.9653     -71.5463     -71.2147     -71.4961     -71.7583
                -71.5675     -71.4909     -71.6095     -71.2058     -71.5175
   3      0     -69.1385     -71.2561     -71.4978     -71.2352     -71.2740
                -71.1816     -71.7992     -71.2407     -71.6918     -71.7515
                -71.5402     -71.5357     -71.4703     -71.5207     -71.7899
                -71.6935     -71.4321     -71.6585     -71.6752     -71.2914
                -71.3952     -71.5697     -71.9006     -71.7419     -71.5311
                -71.3194     -71.4609     -71.6375     -71.6665     -71.5394
                -71.4188     -71.4961     -71.6193     -71.6460     -71.6015
                -71.3253     -71.5194     -71.6059     -71.4129     -71.5736
                -71.9735     -71.5548     -71.2148     -71.4985     -71.7742
                -71.5805     -71.4900     -71.6155     -71.2014     -71.5219
   4      0     -69.1534     -71.2877     -71.5175     -71.2614     -71.3308
                -71.1986     -71.8170     -71.2506     -71.7344     -71.7728
                -71.5698     -71.5602     -71.5138     -71.5392     -71.8054
                -71.7289     -71.4530     -71.7053     -71.6814     -71.3274
                -71.4071     -71.6165     -71.9058     -71.7739     -71.5592
                -71.3377     -71.4928     -71.6626     -71.6932     -71.5631
                -71.4435     -71.5147     -71.6401     -71.6876     -71.6313
                -71.3574     -71.5423     -71.6357     -71.4437     -71.5818
                -71.9936     -71.5825     -71.2396     -71.5334     -71.7953
                -71.6041     -71.5157     -71.6526     -71.2412     -71.5502
   5      0     -69.2162     -71.3426     -71.5685     -71.3203     -71.3632
                -71.2680     -71.8668     -71.3040     -71.7669     -71.8311
                -71.6225     -71.6144     -71.5585     -71.5957     -71.8628
                -71.7819     -71.4972     -71.7235     -71.7364     -71.3697
                -71.4576     -71.6534     -71.9754     -71.8274     -71.6155
                -71.3920     -71.5390     -71.6999     -71.7472     -71.6094
                -71.4966     -71.5649     -71.6805     -71.7378     -71.6748
                -71.4067     -71.6015     -71.6911     -71.5049     -71.6534
                -72.0463     -71.6497     -71.2883     -71.5846     -71.8478
                -71.6433     -71.5766     -71.7107     -71.2909     -71.6002
   5     60     -69.3423     -71.4687     -71.6950     -71.4465     -71.4896
                -71.3943     -71.9932     -71.4304     -71.8933     -71.9576
                -71.7488     -71.7409     -71.6848     -71.7219     -71.9891
                -71.9082     -71.6236     -71.8498     -71.8629     -71.4963
