 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0265  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -452.9987
  2  -452.9082     0.1810
  3  -452.7130     0.4042
  4  -452.9165     0.4975
  5  -453.0115     0.4296
  6  -452.9677     0.3616
  7  -452.9495     0.3078
  8  -452.9567     0.2669
  9  -453.0754     0.3344
 10  -453.1057     0.3051
 11  -453.1292     0.2800
 12  -453.0912     0.2667
 13  -453.0332     0.2714
 14  -453.0450     0.2524
 15  -453.0815     0.2460
 16  -453.0941     0.2315
 17  -453.1220     0.2245
 18  -453.0621     0.2432
 19  -453.0652     0.2301
 20  -453.0676     0.2183
 21  -453.0516     0.2101
 22  -453.0347     0.2032
 23  -453.0389     0.1943
 24  -453.0498     0.1873
 25  -453.0333     0.1827
 26  -453.0337     0.1755
 27  -453.0353     0.1689
 28  -453.0514     0.1659
 29  -453.0407     0.1615
 30  -453.0309     0.1572
 31  -453.0060     0.1600
 32  -452.9951     0.1565
 33  -453.0146     0.1566
 34  -453.0324     0.1560
 35  -453.0779     0.1768
 36  -453.0792     0.1718
 37  -453.0858     0.1676
 38  -453.1081     0.1692
 39  -453.1131     0.1651
 40  -453.1200     0.1615
 41  -453.1172     0.1576
 42  -453.1100     0.1545
 43  -453.1077     0.1509
 44  -453.1192     0.1492
 45  -453.1123     0.1465
 46  -453.1145     0.1434
 47  -453.1008     0.1430
 48  -453.1079     0.1407
 49  -453.1228     0.1410
 50  -453.1126     0.1396
 
 
 group  inft  solvation free energy     error          difference
   1      0        -81.48246           0.06198           0.01500
   1     60        -81.59734           0.06198          -0.09988
   1     80        -82.95115           0.06213          -1.45369
   1    100        -89.10662           0.06284          -7.60916
   2      0        -81.51255           0.06108          -0.01509
   3      0        -81.49746           0.06148           0.00000
   4      0        -81.42093           0.06084           0.07653
   5      0        -81.48131           0.06197           0.01615
   5     60        -81.64269           0.06198          -0.14523
   5     80        -83.38786           0.06215          -1.89040
   5    100        -89.12051           0.06277          -7.62305
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -81.4489     -81.3829     -81.0685     -81.5702     -81.5503
                -81.3199     -81.4200     -81.3466     -81.8258     -81.6696
                -81.5761     -81.3673     -81.3480     -81.7197     -81.6499
                -81.6754     -81.6392     -81.0531     -81.4605     -81.4719
                -81.3423     -81.2648     -81.4400     -81.5955     -81.2393
                -81.3884     -81.4519     -81.6192     -81.3934     -81.3494
                -81.0364     -81.2657     -81.6514     -81.7746     -82.1453
                -81.4783     -81.7746     -81.8524     -81.4447     -81.5086
                -81.3340     -81.3779     -81.3673     -81.7588     -81.4012
                -81.5882     -81.1329     -81.6387     -81.6718     -81.2722
   1     60     -81.5635     -81.4976     -81.1834     -81.6853     -81.6651
                -81.4349     -81.5348     -81.4618     -81.9408     -81.7846
                -81.6911     -81.4822     -81.4626     -81.8343     -81.7648
                -81.7900     -81.7540     -81.1678     -81.5752     -81.5866
                -81.4572     -81.3797     -81.5550     -81.7106     -81.3542
                -81.5033     -81.5668     -81.7343     -81.5081     -81.4643
                -81.1512     -81.3804     -81.7664     -81.8894     -82.2604
                -81.5933     -81.8892     -81.9674     -81.5598     -81.6236
                -81.4489     -81.4927     -81.4823     -81.8736     -81.5160
                -81.7033     -81.2480     -81.7532     -81.7869     -81.3870
   1     80     -82.9161     -82.8504     -82.5367     -83.0410     -83.0194
                -82.7886     -82.8865     -82.8181     -83.2962     -83.1378
                -83.0434     -82.8358     -82.8133     -83.1856     -83.1197
                -83.1419     -83.1080     -82.5203     -82.9282     -82.9396
                -82.8104     -82.7309     -82.9089     -83.0646     -82.7089
                -82.8565     -82.9201     -83.0898     -82.8597     -82.8191
                -82.5042     -82.7336     -83.1212     -83.2437     -83.6167
