 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.8286
  2  -469.8008     0.0557
  3  -469.8839     0.1693
  4  -469.9805     0.2272
  5  -470.1511     0.3839
  6  -470.1489     0.3135
  7  -470.2112     0.2929
  8  -470.1992     0.2548
  9  -470.2369     0.2370
 10  -470.2144     0.2167
 11  -470.2051     0.1969
 12  -470.2958     0.2554
 13  -470.3062     0.2358
 14  -470.2842     0.2227
 15  -470.3178     0.2180
 16  -470.3539     0.2163
 17  -470.3882     0.2144
 18  -470.3948     0.2026
 19  -470.3813     0.1935
 20  -470.4017     0.1881
 21  -470.4098     0.1797
 22  -470.4105     0.1713
 23  -470.4130     0.1638
 24  -470.4088     0.1570
 25  -470.4342     0.1590
 26  -470.4214     0.1548
 27  -470.4311     0.1503
 28  -470.4410     0.1461
 29  -470.4292     0.1429
 30  -470.4153     0.1409
 31  -470.4133     0.1363
 32  -470.4279     0.1352
 33  -470.4388     0.1328
 34  -470.4496     0.1306
 35  -470.4366     0.1295
 36  -470.4508     0.1290
 37  -470.4560     0.1259
 38  -470.4650     0.1238
 39  -470.4607     0.1209
 40  -470.4542     0.1186
 41  -470.4472     0.1165
 42  -470.4518     0.1140
 43  -470.4413     0.1133
 44  -470.4516     0.1126
 45  -470.4387     0.1131
 46  -470.4297     0.1120
 47  -470.4281     0.1097
 48  -470.4334     0.1079
 49  -470.4298     0.1059
 50  -470.4232     0.1046
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.54709           0.05391           0.00079
   1     60        -94.67446           0.05391          -0.12658
   1     80        -96.28947           0.05392          -1.74160
   1    100       -103.47445           0.05432          -8.92657
   2      0        -94.53934           0.05364           0.00854
   3      0        -94.54788           0.05359           0.00000
   4      0        -94.46050           0.05301           0.08738
   5      0        -94.55662           0.05315          -0.00874
   5     60        -94.73980           0.05314          -0.19192
   5     80        -96.82949           0.05318          -2.28161
   5    100       -103.50138           0.05356          -8.95350
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.1579     -94.2062     -94.5005     -94.4288     -94.6134
                -94.5309     -94.7190     -94.4843     -94.6342     -94.2007
                -94.4094     -94.8752     -94.5305     -94.2216     -94.7268
                -94.7931     -94.7889     -94.7683     -94.4227     -94.6322
                -94.6082     -94.5833     -94.5860     -94.4704     -94.8660
                -94.3729     -94.6501     -94.6558     -94.3939     -94.2735
                -94.4740     -94.7388     -94.6855     -94.8236     -94.3283
                -94.8516     -94.6354     -94.7528     -94.4578     -94.3700
                -94.4582     -94.5911     -94.4324     -94.7183     -94.3019
                -94.2945     -94.5309     -94.7950     -94.4988     -94.5113
   1     60     -94.2854     -94.3336     -94.6279     -94.5561     -94.7409
                -94.6579     -94.8462     -94.6115     -94.7616     -94.3283
                -94.5364     -95.0027     -94.6579     -94.3491     -94.8541
                -94.9205     -94.9162     -94.8956     -94.5499     -94.7596
                -94.7356     -94.7108     -94.7132     -94.5978     -94.9934
                -94.5004     -94.7774     -94.7831     -94.5212     -94.4009
                -94.6014     -94.8662     -94.8130     -94.9509     -94.4558
                -94.9790     -94.7629     -94.8801     -94.5853     -94.4974
                -94.5852     -94.7187     -94.5595     -94.8457     -94.4292
                -94.4218     -94.6583     -94.9223     -94.6262     -94.6385
   1     80     -95.9013     -95.9496     -96.2422     -96.1709     -96.3575
                -96.2708     -96.4608     -96.2263     -96.3768     -95.9442
                -96.1501     -96.6195     -96.2726     -95.9653     -96.4696
                -96.5348     -96.5313     -96.5085     -96.1651     -96.3760
                -96.3508     -96.3265     -96.3274     -96.2132     -96.6081
                -96.1155     -96.3925     -96.3989     -96.1363     -96.0163
                -96.2167     -96.4822     -96.4291     -96.5669     -96.0715
                -96.5943     -96.3788     -96.4954     -96.2008     -96.1122
                -96.1982     -96.3347     -96.1727     -96.4605     -96.0428
                -96.0369     -96.2722     -96.5370     -96.2406     -96.2512
   1    100    -103.0828    -103.1365    -103.4252    -103.3534    -103.5501
               -103.4467    -103.6452    -103.4136    -103.5648    -103.1281
               -103.3302    -103.8092    -103.4596    -103.1519    -103.6540
               -103.7200    -103.7171    -103.6867    -103.3515    -103.5637
               -103.5367    -103.5174    -103.5118    -103.4019    -103.7954
               -103.2992    -103.5795    -103.5852    -103.3213    -103.1994
               -103.4027    -103.6700    -103.6179    -103.7591    -103.2571
               -103.7843    -103.5653    -103.6820    -103.3845    -103.2965
               -103.3738    -103.5238    -103.3500    -103.6459    -103.2232
               -103.2223    -103.4540    -103.7218    -103.4219    -103.4280
   2      0     -94.1449     -94.1977     -94.4791     -94.4325     -94.6162
                -94.5128     -94.7097     -94.4547     -94.6033     -94.2054
                -94.3931     -94.8687     -94.5271     -94.2174     -94.7171
                -94.7925     -94.7729     -94.7630     -94.4119     -94.6192
                -94.6054     -94.5989     -94.5815     -94.4752     -94.8417
                -94.3742     -94.6660     -94.6531     -94.3824     -94.2641
                -94.4604     -94.7317     -94.6713     -94.8048     -94.3302
                -94.8468     -94.6419     -94.7532     -94.4601     -94.3992
                -94.4425     -94.5695     -94.4277     -94.7074     -94.2725
                -94.2917     -94.5306     -94.7774     -94.4725     -94.4939
   3      0     -94.1739     -94.1913     -94.4754     -94.4278     -94.6126
                -94.5303     -94.7336     -94.4615     -94.5976     -94.2510
                -94.4195     -94.8854     -94.5555     -94.2247     -94.7078
                -94.8125     -94.8009     -94.7708     -94.4245     -94.6376
                -94.6229     -94.5939     -94.5945     -94.4887     -94.8621
                -94.3764     -94.6560     -94.6401     -94.4055     -94.2751
                -94.4629     -94.7431     -94.6799     -94.8095     -94.3237
                -94.8552     -94.6310     -94.7501     -94.4511     -94.3643
                -94.4671     -94.5983     -94.4519     -94.7160     -94.2673
                -94.3060     -94.5251     -94.7807     -94.4753     -94.5261
   4      0     -94.0842     -94.1351     -94.3868     -94.3728     -94.5138
                -94.4406     -94.6234     -94.3755     -94.5255     -94.1615
                -94.2953     -94.7838     -94.4379     -94.1419     -94.6292
                -94.7145     -94.7233     -94.6815     -94.3297     -94.5476
                -94.5434     -94.5041     -94.4854     -94.4107     -94.7797
                -94.2983     -94.5870     -94.5756     -94.3055     -94.1836
                -94.3773     -94.6527     -94.5809     -94.7071     -94.2513
                -94.7760     -94.5671     -94.6564     -94.3773     -94.3229
                -94.3813     -94.4857     -94.3437     -94.6331     -94.1795
                -94.2122     -94.4424     -94.6935     -94.3900     -94.4172
   5      0     -94.1897     -94.2057     -94.4893     -94.4242     -94.6350
                -94.5268     -94.7279     -94.4575     -94.6186     -94.2518
                -94.4159     -94.8991     -94.5548     -94.2200     -94.7008
                -94.8197     -94.8046     -94.7848     -94.4405     -94.6401
                -94.6323     -94.6243     -94.6185     -94.5083     -94.8618
                -94.3968     -94.6805     -94.6371     -94.4129     -94.3021
                -94.4775     -94.7432     -94.6795     -94.8045     -94.3386
                -94.8826     -94.6771     -94.7358     -94.4632     -94.3701
                -94.4710     -94.5835     -94.4802     -94.7287     -94.2733
                -94.3152     -94.5279     -94.7635     -94.5159     -94.5187
   5     60     -94.3730     -94.3890     -94.6722     -94.6073     -94.8184
                -94.7096     -94.9109     -94.6407     -94.8017     -94.4352
                -94.5989     -95.0825     -94.7380     -94.4034     -94.8839
                -95.0030     -94.9878     -94.9676     -94.6236     -94.8233
                -94.8154     -94.8076     -94.8016     -94.6915     -95.0450
