 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0112  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -435.9683
  2  -435.4491     1.0385
  3  -435.5682     0.6452
  4  -435.5456     0.4584
  5  -435.5247     0.3576
  6  -435.6130     0.3412
  7  -435.5970     0.2901
  8  -435.6022     0.2515
  9  -435.6428     0.2362
 10  -435.6445     0.2113
 11  -435.7134     0.2356
 12  -435.7193     0.2154
 13  -435.7812     0.2337
 14  -435.8297     0.2371
 15  -435.8310     0.2207
 16  -435.8134     0.2094
 17  -435.7765     0.2102
 18  -435.7945     0.2014
 19  -435.8204     0.1974
 20  -435.8380     0.1906
 21  -435.8398     0.1813
 22  -435.8527     0.1748
 23  -435.8524     0.1670
 24  -435.8649     0.1619
 25  -435.8580     0.1559
 26  -435.8482     0.1510
 27  -435.8602     0.1473
 28  -435.8671     0.1426
 29  -435.8685     0.1376
 30  -435.8777     0.1342
 31  -435.8837     0.1304
 32  -435.8672     0.1305
 33  -435.8630     0.1267
 34  -435.8624     0.1229
 35  -435.8525     0.1210
 36  -435.8482     0.1179
 37  -435.8463     0.1148
 38  -435.8402     0.1124
 39  -435.8308     0.1111
 40  -435.8148     0.1129
 41  -435.8162     0.1101
 42  -435.8170     0.1075
 43  -435.8095     0.1060
 44  -435.8026     0.1045
 45  -435.8044     0.1022
 46  -435.7969     0.1011
 47  -435.7960     0.0989
 48  -435.7943     0.0969
 49  -435.7835     0.0973
 50  -435.7739     0.0973
 
 
 group  inft  solvation free energy     error          difference
   1      0        -72.68342           0.05536           0.06200
   1     60        -72.78621           0.05535          -0.04079
   1     80        -74.02123           0.05522          -1.27582
   1    100        -79.83365           0.05504          -7.08823
   2      0        -72.74965           0.05553          -0.00423
   3      0        -72.74542           0.05571           0.00000
   4      0        -72.68714           0.05535           0.05827
   5      0        -72.77044           0.05637          -0.02503
   5     60        -72.91687           0.05636          -0.17146
   5     80        -74.51244           0.05626          -1.76703
   5    100        -79.93616           0.05612          -7.19074
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -72.7741     -72.3231     -72.6866     -72.5471     -72.5021
                -72.8311     -72.6107     -72.6836     -72.6440     -72.5855
                -72.9572     -72.7354     -73.0690     -73.0988     -72.6394
                -72.5672     -72.3096     -72.8825     -72.9878     -72.9152
                -72.7311     -73.0071     -72.6585     -73.0055     -72.6247
                -72.4843     -73.0270     -72.7662     -72.7083     -72.8831
                -72.7889     -72.4538     -72.6290     -72.6212     -72.5904
                -72.6162     -72.6348     -72.6603     -72.4737     -72.3864
                -72.8182     -72.8337     -72.5864     -72.5533     -72.6926
                -72.5038     -72.6515     -72.6270     -72.3360     -72.4678
   1     60     -72.8768     -72.4262     -72.7892     -72.6498     -72.6048
                -72.9339     -72.7134     -72.7861     -72.7468     -72.6881
                -73.0603     -72.8381     -73.1715     -73.2016     -72.7426
                -72.6696     -72.4124     -72.9851     -73.0906     -73.0179
                -72.8340     -73.1098     -72.7614     -73.1084     -72.7273
                -72.5872     -73.1296     -72.8686     -72.8109     -72.9861
                -72.8918     -72.5570     -72.7318     -72.7245     -72.6931
                -72.7191     -72.7374     -72.7629     -72.5766     -72.4893
                -72.9208     -72.9362     -72.6893     -72.6563     -72.7956
                -72.6066     -72.7544     -72.7299     -72.4390     -72.5705
   1     80     -74.1122     -73.6615     -74.0224     -73.8842     -73.8417
                -74.1691     -73.9485     -74.0201     -73.9839     -73.9221
                -74.2983     -74.0717     -74.4051     -74.4358     -73.9780
                -73.9035     -73.6475     -74.2189     -74.3249     -74.2522
                -74.0710     -74.3426     -73.9976     -74.3426     -73.9618
                -73.8233     -74.3632     -74.1032     -74.0468     -74.2221
                -74.1264     -73.7929     -73.9670     -73.9626     -73.9283
