 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0118  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.8221
  2  -487.1777     0.7111
  3  -487.0967     0.4413
  4  -487.2503     0.4378
  5  -487.3427     0.3862
  6  -487.2042     0.4197
  7  -487.2356     0.3603
  8  -487.2017     0.3193
  9  -487.1941     0.2820
 10  -487.1887     0.2525
 11  -487.2369     0.2479
 12  -487.2594     0.2307
 13  -487.2705     0.2134
 14  -487.2505     0.2016
 15  -487.2455     0.1879
 16  -487.2240     0.1810
 17  -487.2221     0.1700
 18  -487.2157     0.1608
 19  -487.2232     0.1529
 20  -487.2348     0.1469
 21  -487.2205     0.1426
 22  -487.1991     0.1426
 23  -487.1755     0.1441
 24  -487.1906     0.1412
 25  -487.1964     0.1360
 26  -487.1960     0.1306
 27  -487.2073     0.1277
 28  -487.2162     0.1244
 29  -487.2250     0.1213
 30  -487.2266     0.1172
 31  -487.2319     0.1139
 32  -487.2067     0.1212
 33  -487.2066     0.1175
 34  -487.2090     0.1141
 35  -487.1913     0.1163
 36  -487.1945     0.1132
 37  -487.1862     0.1113
 38  -487.1874     0.1084
 39  -487.1975     0.1075
 40  -487.2107     0.1080
 41  -487.2038     0.1062
 42  -487.2053     0.1037
 43  -487.2089     0.1015
 44  -487.1932     0.1040
 45  -487.2016     0.1031
 46  -487.1999     0.1008
 47  -487.1959     0.0990
 48  -487.1944     0.0970
 49  -487.1928     0.0950
 50  -487.1852     0.0943
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.48634           0.04672          -0.03746
   1     60        -99.63035           0.04672          -0.18147
   1     80       -101.37244           0.04673          -1.92356
   1    100       -108.77323           0.04716          -9.32435
   2      0        -99.45907           0.04666          -0.01018
   3      0        -99.44888           0.04626           0.00000
   4      0        -99.40684           0.04610           0.04205
   5      0        -99.48753           0.04658          -0.03865
   5     60        -99.69199           0.04658          -0.24311
   5     80       -101.92509           0.04661          -2.47620
   5    100       -108.79636           0.04691          -9.34748
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.3487     -99.5985     -99.3831     -99.8275     -99.6821
                -99.2112     -99.5279     -99.4160     -99.3880     -99.4241
                -99.6734     -99.6117     -99.6547     -99.4129     -99.5887
                -99.4120     -99.6134     -99.3891     -99.5888     -99.5399
                -99.3949     -99.2123     -99.2415     -99.6786     -99.5670
                -99.5351     -99.7011     -99.5819     -99.6658     -99.3439
                -99.6141     -99.0912     -99.4878     -99.6818     -99.1804
                -99.5000     -99.4234     -99.4712     -99.6806     -99.7160
                -99.2749     -99.4847     -99.5711     -99.2581     -99.7056
                -99.4285     -99.4330     -99.4287     -99.3680     -99.3043
   1     60     -99.4927     -99.7424     -99.5269     -99.9714     -99.8261
                -99.3553     -99.6719     -99.5597     -99.5318     -99.5679
                -99.8178     -99.7558     -99.7987     -99.5569     -99.7323
                -99.5558     -99.7571     -99.5334     -99.7328     -99.6842
                -99.5388     -99.3565     -99.3856     -99.8227     -99.7112
                -99.6790     -99.8451     -99.7257     -99.8096     -99.4881
                -99.7579     -99.2349     -99.6317     -99.8255     -99.3248
                -99.6444     -99.5671     -99.6152     -99.8244     -99.8604
                -99.4189     -99.6289     -99.7152     -99.4022     -99.8498
                -99.5726     -99.5770     -99.5729     -99.5122     -99.4482
   1     80    -101.2351    -101.4850    -101.2678    -101.7114    -101.5695
               -101.0978    -101.4150    -101.3016    -101.2739    -101.3079
               -101.5624    -101.4998    -101.5409    -101.2981    -101.4737
               -101.2966    -101.4981    -101.2779    -101.4747    -101.4288
               -101.2793    -101.0968    -101.1274    -101.5637    -101.4531
               -101.4199    -101.5878    -101.4678    -101.5498    -101.2334
               -101.4996    -100.9749    -101.3729    -101.5649    -101.0685
