 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0031  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -413.8295
  2  -413.9439     0.2287
  3  -413.8819     0.1811
  4  -413.8808     0.1281
  5  -413.8543     0.1124
  6  -413.8079     0.1306
  7  -413.8240     0.1150
  8  -413.8507     0.1130
  9  -413.8139     0.1240
 10  -413.8445     0.1267
 11  -413.8583     0.1179
 12  -413.8295     0.1221
 13  -413.8631     0.1309
 14  -413.8623     0.1212
 15  -413.8975     0.1331
 16  -413.8972     0.1245
 17  -413.8869     0.1188
 18  -413.8741     0.1149
 19  -413.8593     0.1126
 20  -413.8589     0.1068
 21  -413.8358     0.1116
 22  -413.8253     0.1085
 23  -413.8279     0.1038
 24  -413.7872     0.1284
 25  -413.7986     0.1253
 26  -413.8150     0.1247
 27  -413.8245     0.1215
 28  -413.8381     0.1202
 29  -413.8681     0.1307
 30  -413.8498     0.1315
 31  -413.8252     0.1363
 32  -413.8357     0.1337
 33  -413.8293     0.1302
 34  -413.8081     0.1332
 35  -413.7914     0.1336
 36  -413.7816     0.1313
 37  -413.7940     0.1301
 38  -413.7860     0.1276
 39  -413.7789     0.1251
 40  -413.7887     0.1235
 41  -413.7848     0.1207
 42  -413.7926     0.1189
 43  -413.7915     0.1161
 44  -413.7836     0.1145
 45  -413.7767     0.1128
 46  -413.7697     0.1112
 47  -413.7596     0.1107
 48  -413.7452     0.1121
 49  -413.7451     0.1098
 50  -413.7424     0.1077
 
 
 group  inft  solvation free energy     error          difference
   1      0        -70.16371           0.05672          -0.00742
   1     60        -70.25971           0.05672          -0.10342
   1     80        -71.43092           0.05674          -1.27463
   1    100        -77.51554           0.05711          -7.35925
   2      0        -70.15898           0.05664          -0.00269
   3      0        -70.15629           0.05621           0.00000
   4      0        -70.13016           0.05640           0.02613
   5      0        -70.17307           0.05603          -0.01678
   5     60        -70.31102           0.05602          -0.15473
   5     80        -71.83660           0.05604          -1.68031
   5    100        -77.54466           0.05638          -7.38837
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -70.1500     -70.4194     -70.1742     -70.3368     -70.1891
                -70.1520     -70.2338     -70.4034     -70.0537     -70.3829
                -70.3301     -69.9823     -70.5315     -70.2700     -70.3793
                -70.1599     -70.1421     -70.1173     -70.0396     -70.1860
                -69.9457     -70.1170     -70.2265     -69.7200     -70.3516
                -70.3813     -70.3510     -70.4525     -70.6017     -70.0012
                -69.9186     -70.3365     -70.1611     -69.8507     -69.8633
                -70.0434     -70.3810     -70.0301     -70.0635     -70.3915
                -70.0617     -70.3246     -70.2112     -69.9886     -70.0196
                -70.0374     -69.8616     -69.7548     -70.0718     -70.0324
   1     60     -70.2462     -70.5153     -70.2702     -70.4325     -70.2851
                -70.2478     -70.3298     -70.4993     -70.1498     -70.4789
                -70.4259     -70.0782     -70.6275     -70.3659     -70.4754
                -70.2560     -70.2382     -70.2133     -70.1356     -70.2821
                -70.0416     -70.2129     -70.3225     -69.8159     -70.4475
                -70.4773     -70.4470     -70.5484     -70.6977     -70.0970
                -70.0146     -70.4327     -70.2570     -69.9466     -69.9592
                -70.1394     -70.4768     -70.1262     -70.1595     -70.4875
                -70.1578     -70.4205     -70.3073     -70.0848     -70.1155
                -70.1334     -69.9577     -69.8509     -70.1682     -70.1285
   1     80     -71.4199     -71.6850     -71.4401     -71.6012     -71.4565
                -71.4183     -71.5007     -71.6704     -71.3209     -71.6506
                -71.5957     -71.2493     -71.7982     -71.5361     -71.6466
                -71.4284     -71.4096     -71.3851     -71.3083     -71.4544
                -71.2125     -71.3833     -71.4944     -70.9859     -71.6182
                -71.6493     -71.6181     -71.7204     -71.8702     -71.2670
                -71.1844     -71.6050     -71.4274     -71.1169     -71.1295
