 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -416.9865
  2  -416.7026     0.5678
  3  -416.7399     0.3362
  4  -416.5165     0.5059
  5  -416.5522     0.3983
  6  -416.4916     0.3471
  7  -416.3794     0.3693
  8  -416.2496     0.4119
  9  -416.3122     0.3842
 10  -416.3707     0.3630
 11  -416.3864     0.3298
 12  -416.3297     0.3218
 13  -416.2961     0.3035
 14  -416.2918     0.2811
 15  -416.3481     0.2849
 16  -416.4075     0.2918
 17  -416.4267     0.2767
 18  -416.4166     0.2617
 19  -416.4393     0.2517
 20  -416.4342     0.2390
 21  -416.4674     0.2368
 22  -416.4693     0.2258
 23  -416.4976     0.2231
 24  -416.5293     0.2228
 25  -416.5243     0.2140
 26  -416.5068     0.2085
 27  -416.5394     0.2110
 28  -416.5262     0.2050
 29  -416.5245     0.1979
 30  -416.5300     0.1915
 31  -416.5137     0.1880
 32  -416.4836     0.1918
 33  -416.4831     0.1859
 34  -416.4667     0.1833
 35  -416.4677     0.1780
 36  -416.4743     0.1735
 37  -416.4756     0.1687
 38  -416.4576     0.1681
 39  -416.4535     0.1640
 40  -416.4604     0.1604
 41  -416.4673     0.1571
 42  -416.4644     0.1534
 43  -416.4668     0.1498
 44  -416.4803     0.1489
 45  -416.4948     0.1484
 46  -416.5093     0.1480
 47  -416.4935     0.1482
 48  -416.4862     0.1458
 49  -416.4823     0.1430
 50  -416.4860     0.1403
 
 
 group  inft  solvation free energy     error          difference
   1      0        -68.31697           0.06609           0.03082
   1     60        -68.39999           0.06608          -0.05221
   1     80        -69.39555           0.06610          -1.04777
   1    100        -74.63651           0.06640          -6.28872
   2      0        -68.35136           0.06626          -0.00358
   3      0        -68.34778           0.06609           0.00000
   4      0        -68.37576           0.06616          -0.02798
   5      0        -68.42237           0.06602          -0.07459
   5     60        -68.54033           0.06601          -0.19255
   5     80        -69.83065           0.06602          -1.48287
   5    100        -74.76073           0.06623          -6.41294
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -68.5672     -68.2681     -68.5419     -67.9539     -68.3758
                -68.1934     -67.9913     -67.8780     -68.4656     -68.4540
                -68.3335     -67.9530     -68.0222     -68.1619     -68.7168
                -68.6270     -68.3850     -68.1385     -68.5978     -68.2038
                -68.6579     -68.2938     -68.6199     -68.6467     -68.2398
                -68.1555     -68.7490     -68.2274     -68.2760     -68.3602
                -68.2513     -67.8864     -68.4084     -67.9602     -68.2704
                -68.3904     -68.3452     -68.0474     -68.2224     -68.4515
                -68.3853     -68.2771     -68.3399     -68.6055     -68.6760
                -68.6059     -68.0014     -68.1476     -68.1517     -68.3694
   1     60     -68.6503     -68.3510     -68.6249     -68.0371     -68.4587
                -68.2765     -68.0744     -67.9609     -68.5487     -68.5373
                -68.4167     -68.0361     -68.1053     -68.2448     -68.7995
                -68.7101     -68.4679     -68.2216     -68.6808     -68.2870
                -68.7409     -68.3769     -68.7029     -68.7299     -68.3231
                -68.2384     -68.8317     -68.3104     -68.3588     -68.4434
                -68.3342     -67.9693     -68.4916     -68.0433     -68.3535
                -68.4735     -68.4281     -68.1303     -68.3054     -68.5346
                -68.4686     -68.3601     -68.4230     -68.6885     -68.7588
                -68.6889     -68.0844     -68.2306     -68.2349     -68.4521
   1     80     -69.6471     -69.3459     -69.6191     -69.0337     -69.4537
                -69.2709     -69.0702     -68.9559     -69.5454     -69.5351
                -69.4132     -69.0317     -69.1008     -69.2401     -69.7928
                -69.7068     -69.4632     -69.2176     -69.6751     -69.2836
                -69.7369     -69.3735     -69.6989     -69.7268     -69.3206
                -69.2323     -69.8256     -69.3044     -69.3527     -69.4406
                -69.3272     -68.9628     -69.4873     -69.0393     -69.3498
                -69.4697     -69.4230     -69.1247     -69.2997     -69.5305
                -69.4666     -69.3554     -69.4192     -69.6841     -69.7533
                -69.6846     -69.0791     -69.2262     -69.2328     -69.4478
   1    100     -74.8911     -74.5840     -74.8575     -74.2745     -74.6921
                -74.5077     -74.3098     -74.1926     -74.7901     -74.7838
