 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0106  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.5960
  2  -458.6142     0.0363
  3  -458.3259     0.5769
  4  -458.0632     0.6652
  5  -458.2246     0.6080
  6  -458.1748     0.5064
  7  -458.1534     0.4301
  8  -458.1322     0.3749
  9  -458.0829     0.3450
 10  -458.0871     0.3087
 11  -458.0206     0.3093
 12  -458.0877     0.3126
 13  -458.0386     0.3039
 14  -457.9831     0.3025
 15  -457.9792     0.2817
 16  -457.9870     0.2639
 17  -457.9865     0.2479
 18  -457.9996     0.2352
 19  -457.9925     0.2230
 20  -458.0067     0.2134
 21  -457.9943     0.2045
 22  -457.9942     0.1950
 23  -457.9911     0.1864
 24  -457.9823     0.1794
 25  -457.9950     0.1739
 26  -457.9927     0.1672
 27  -457.9779     0.1635
 28  -457.9619     0.1608
 29  -457.9556     0.1557
 30  -457.9638     0.1513
 31  -457.9683     0.1466
 32  -457.9841     0.1454
 33  -457.9835     0.1409
 34  -457.9936     0.1382
 35  -457.9730     0.1403
 36  -457.9724     0.1364
 37  -457.9607     0.1347
 38  -457.9473     0.1338
 39  -457.9353     0.1325
 40  -457.9507     0.1328
 41  -457.9482     0.1296
 42  -457.9471     0.1265
 43  -457.9421     0.1239
 44  -457.9418     0.1211
 45  -457.9467     0.1188
 46  -457.9605     0.1194
 47  -457.9553     0.1172
 48  -457.9497     0.1153
 49  -457.9505     0.1130
 50  -457.9494     0.1107
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.93344           0.05073          -0.05871
   1     60        -83.03675           0.05073          -0.16202
   1     80        -84.36667           0.05087          -1.49194
   1    100        -90.56590           0.05148          -7.69118
   2      0        -82.87958           0.05027          -0.00485
   3      0        -82.87473           0.04967           0.00000
   4      0        -82.84204           0.04877           0.03269
   5      0        -82.95691           0.05080          -0.08218
   5     60        -83.10995           0.05081          -0.23522
   5     80        -84.81983           0.05092          -1.94510
   5    100        -90.60723           0.05133          -7.73250
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.1729     -83.2871     -82.7176     -82.6353     -83.2909
                -82.8669     -82.9728     -82.8878     -82.7839     -83.0207
                -82.6895     -83.3127     -82.7657     -82.6343     -82.9309
                -83.0830     -82.9702     -83.0837     -82.8369     -83.0784
                -82.8478     -82.9931     -82.8742     -82.8992     -83.2174
                -82.9007     -82.7639     -82.8121     -82.8371     -83.0383
                -83.0146     -83.2187     -82.9191     -83.1261     -82.6146
                -82.8790     -82.7970     -82.7110     -82.7770     -83.1983
                -82.9242     -82.9148     -82.7538     -82.9692     -82.9735
                -83.1830     -82.7446     -82.8725     -82.9833     -82.8925
   1     60     -83.2763     -83.3900     -82.8210     -82.7384     -83.3942
                -82.9705     -83.0763     -82.9909     -82.8872     -83.1243
                -82.7931     -83.4157     -82.8688     -82.7373     -83.0342
                -83.1861     -83.0732     -83.1872     -82.9403     -83.1819
                -82.9507     -83.0964     -82.9779     -83.0021     -83.3207
                -83.0040     -82.8677     -82.9155     -82.9402     -83.1418
                -83.1180     -83.3220     -83.0221     -83.2297     -82.7182
                -82.9822     -82.9005     -82.8136     -82.8800     -83.3018
                -83.0272     -83.0181     -82.8572     -83.0727     -83.0769
                -83.2865     -82.8481     -82.9760     -83.0867     -82.9958
   1     80     -84.6085     -84.7191     -84.1529     -84.0656     -84.7249
                -84.2999     -84.4073     -84.3222     -84.2159     -84.4536
                -84.1235     -84.7458     -84.1979     -84.0637     -84.3642
                -84.5162     -84.4033     -84.5203     -84.2695     -84.5112
                -84.2803     -84.4270     -84.3102     -84.3320     -84.6500
                -84.3327     -84.1970     -84.2440     -84.2722     -84.4731
                -84.4504     -84.6537     -84.3520     -84.5601     -84.0485
