 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0677  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.9619
  2  -472.1000     0.2762
  3  -472.2149     0.2797
  4  -472.2999     0.2609
  5  -472.2304     0.2453
  6  -472.2571     0.2073
  7  -472.0575     0.4361
  8  -472.0266     0.3827
  9  -472.0101     0.3391
 10  -471.9412     0.3331
 11  -471.9399     0.3013
 12  -471.9666     0.2802
 13  -471.9436     0.2618
 14  -471.9684     0.2474
 15  -471.9707     0.2304
 16  -472.0015     0.2241
 17  -472.0043     0.2106
 18  -472.0419     0.2123
 19  -472.0546     0.2024
 20  -472.0658     0.1933
 21  -472.0878     0.1891
 22  -472.0908     0.1804
 23  -472.0977     0.1729
 24  -472.0650     0.1780
 25  -472.0525     0.1726
 26  -472.0415     0.1673
 27  -472.0293     0.1628
 28  -472.0236     0.1573
 29  -472.0163     0.1525
 30  -472.0109     0.1477
 31  -472.0144     0.1430
 32  -472.0322     0.1430
 33  -472.0226     0.1399
 34  -472.0318     0.1369
 35  -472.0487     0.1372
 36  -472.0495     0.1334
 37  -472.0478     0.1297
 38  -472.0511     0.1265
 39  -472.0536     0.1233
 40  -472.0561     0.1203
 41  -472.0640     0.1184
 42  -472.0569     0.1164
 43  -472.0439     0.1166
 44  -472.0509     0.1148
 45  -472.0401     0.1142
 46  -472.0330     0.1126
 47  -472.0443     0.1125
 48  -472.0391     0.1107
 49  -472.0353     0.1086
 50  -472.0315     0.1067
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.52026           0.05366           0.02770
   1     60        -95.62781           0.05366          -0.07984
   1     80        -96.87137           0.05368          -1.32341
   1    100       -103.12290           0.05396          -7.57493
   2      0        -95.54885           0.05391          -0.00089
   3      0        -95.54796           0.05392           0.00000
   4      0        -95.47819           0.05440           0.06977
   5      0        -95.57035           0.05441          -0.02239
   5     60        -95.71972           0.05440          -0.17176
   5     80        -97.34217           0.05444          -1.79421
   5    100       -103.19392           0.05476          -7.64596
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -95.4461     -95.5864     -95.7068     -95.7750     -95.4149
                -95.5757     -94.9454     -95.3379     -95.5550     -95.1356
                -95.4520     -95.5351     -95.2317     -95.7018     -95.5024
                -95.7046     -95.5902     -95.9400     -95.6335     -95.6339
                -95.6252     -95.5787     -95.6251     -95.1907     -95.4467
                -95.4110     -95.3861     -95.5115     -95.3528     -95.4512
                -95.6379     -95.8024     -95.4014     -95.6216     -95.8122
                -95.5158     -95.6082     -95.5750     -95.5298     -95.5360
                -95.7681     -95.4363     -95.2121     -95.6856     -95.3594
                -95.3811     -95.7878     -95.5551     -95.4797     -95.3249
   1     60     -95.5537     -95.6942     -95.8143     -95.8825     -95.5224
                -95.6834     -95.0528     -95.4457     -95.6622     -95.2432
                -95.5595     -95.6425     -95.3395     -95.8095     -95.6099
                -95.8120     -95.6978     -96.0472     -95.7410     -95.7415
                -95.7332     -95.6862     -95.7326     -95.2982     -95.5540
                -95.5185     -95.4933     -95.6190     -95.4606     -95.5588
                -95.7454     -95.9098     -95.5089     -95.7293     -95.9200
                -95.6234     -95.7159     -95.6823     -95.6375     -95.6435
                -95.8755     -95.5437     -95.3196     -95.7932     -95.4668
                -95.4889     -95.8952     -95.6621     -95.5872     -95.4326
   1     80     -96.7965     -96.9388     -97.0574     -97.1277     -96.7665
                -96.9280     -96.2950     -96.6901     -96.9037     -96.4871
                -96.8038     -96.8846     -96.5835     -97.0510     -96.8538
                -97.0561     -96.9416     -97.2899     -96.9847     -96.9850
                -96.9802     -96.9300     -96.9745     -96.5405     -96.7981
                -96.7620     -96.7342     -96.8609     -96.7049     -96.8026
                -96.9897     -97.1544     -96.7519     -96.9733     -97.1657
                -96.8665     -96.9586     -96.9270     -96.8811     -96.8875
                -97.1186     -96.7877     -96.5641     -97.0367     -96.7093
                -96.7332     -97.1377     -96.9038     -96.8302     -96.6787
   1    100    -103.0438    -103.1958    -103.3056    -103.3844    -103.0183
               -103.1800    -102.5399    -102.9435    -103.1496    -102.7368
               -103.0569    -103.1278    -102.8339    -103.2964    -103.1053
               -103.3081    -103.1933    -103.5413    -103.2371    -103.2360
               -103.2427    -103.1840    -103.2180    -102.7883    -103.0512
               -103.0158    -102.9777    -103.1092    -102.9544    -103.0547
               -103.2447    -103.4120    -103.0029    -103.2247    -103.4255
               -103.1183    -103.2091    -103.1837    -103.1329    -103.1381
               -103.3699    -103.0400    -102.8194    -103.2888    -102.9586
               -102.9880    -103.3870    -103.1507    -103.0824    -102.9383
   2      0     -95.5001     -95.6244     -95.7493     -95.8170     -95.4286
                -95.6018     -94.9928     -95.3548     -95.5590     -95.1804
                -95.4728     -95.5843     -95.2868     -95.7309     -95.5255
                -95.7440     -95.6042     -95.9686     -95.6644     -95.6284
                -95.6648     -95.5988     -95.6625     -95.1975     -95.4879
                -95.4438     -95.4406     -95.5111     -95.3575     -95.5044
