 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0024  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -441.4102
  2  -444.3193     5.8183
  3  -444.6218     3.4132
  4  -446.1624     3.9140
  5  -446.2369     3.0354
  6  -447.3406     3.3188
  7  -447.0932     2.8482
  8  -446.4039     2.8257
  9  -446.6856     2.5550
 10  -446.6170     2.2894
 11  -446.7558     2.0893
 12  -447.1937     2.0988
 13  -447.3679     1.9618
 14  -447.1991     1.8473
 15  -447.3228     1.7375
 16  -447.5617     1.6940
 17  -447.5424     1.5917
 18  -447.5127     1.5019
 19  -447.6777     1.4584
 20  -447.9267     1.4705
 21  -447.9569     1.4000
 22  -447.9145     1.3376
 23  -447.6788     1.3622
 24  -447.6560     1.3050
 25  -447.6528     1.2518
 26  -447.6186     1.2046
 27  -447.6658     1.1630
 28  -447.5378     1.1495
 29  -447.3600     1.1648
 30  -447.4792     1.1503
 31  -447.4994     1.1133
 32  -447.5252     1.0792
 33  -447.5162     1.0462
 34  -447.5487     1.0170
 35  -447.5961     0.9921
 36  -447.6008     0.9642
 37  -447.6549     0.9439
 38  -447.7039     0.9240
 39  -447.7387     0.9027
 40  -447.7581     0.8807
 41  -447.6332     0.8945
 42  -447.5530     0.8876
 43  -447.6837     0.9052
 44  -447.7182     0.8871
 45  -447.8267     0.8939
 46  -447.7117     0.9040
 47  -447.6159     0.9051
 48  -447.6211     0.8861
 49  -447.6138     0.8679
 50  -447.6049     0.8506
 
 
 group  inft  solvation free energy     error          difference
   1      0        -81.53333           0.38614           0.01438
   1     60        -81.63786           0.38618          -0.09015
   1     80        -82.89617           0.38697          -1.34845
   1    100        -88.89743           0.39127          -7.34972
   2      0        -81.55837           0.38705          -0.01066
   3      0        -81.54771           0.38724           0.00000
   4      0        -81.55178           0.38717          -0.00407
   5      0        -81.60709           0.38691          -0.05938
   5     60        -81.75503           0.38698          -0.20732
   5     80        -83.37983           0.38809          -1.83212
   5    100        -88.98959           0.39213          -7.44188
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -78.7372     -81.2572     -80.5535     -82.9049     -81.0195
                -83.9310     -80.6252     -78.8363     -82.1833     -80.9098
                -81.7661     -83.4512     -82.4030     -80.4577     -82.1487
                -83.0924     -81.4003     -81.2783     -82.8946     -83.8579
                -81.8426     -81.2026     -79.1225     -81.2723     -81.5563
                -81.1880     -82.1769     -79.9235     -79.1743     -83.0152
                -81.8077     -81.8510     -81.3684     -81.9997     -82.3798
                -81.6730     -82.5698     -82.4127     -82.1422     -81.9325
                -79.2360     -79.9336     -84.0763     -82.2376     -83.8212
                -79.2768     -79.4981     -81.6218     -81.3604     -81.2852
   1     60     -78.8413     -81.3617     -80.6581     -83.0096     -81.1239
                -84.0360     -80.7299     -78.9404     -82.2879     -81.0142
                -81.8707     -83.5559     -82.5077     -80.5620     -82.2534
                -83.1972     -81.5049     -81.3827     -82.9993     -83.9627
                -81.9472     -81.3072     -79.2268     -81.3769     -81.6609
                -81.2924     -82.2814     -80.0277     -79.2785     -83.1199
                -81.9122     -81.9557     -81.4729     -82.1043     -82.4843
                -81.7774     -82.6743     -82.5172     -82.2467     -82.0371
                -79.3403     -80.0383     -84.1810     -82.3423     -83.9259
                -79.3811     -79.6024     -81.7264     -81.4651     -81.3898
   1     80     -80.0922     -82.6211     -81.9144     -84.2709     -82.3814
                -85.3000     -81.9883     -80.1919     -83.5470     -82.2704
                -83.1297     -84.8177     -83.7680     -81.8165     -83.5126
                -84.4604     -82.7627     -82.6396     -84.2614     -85.2256
                -83.2075     -82.5654     -80.4815     -82.6357     -82.9197
                -82.5486     -83.5409     -81.2821     -80.5317     -84.3802
                -83.1707     -83.2163     -82.7305     -83.3642     -83.7430
