 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0165  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.4539
  2  -456.1148     0.6781
  3  -456.2507     0.4766
  4  -456.2259     0.3406
  5  -456.1829     0.2776
  6  -456.2954     0.3193
  7  -456.2395     0.2921
  8  -456.2296     0.2538
  9  -456.3069     0.2719
 10  -456.2736     0.2522
 11  -456.2112     0.2601
 12  -456.2175     0.2377
 13  -456.2378     0.2224
 14  -456.2307     0.2064
 15  -456.2111     0.1961
 16  -456.1941     0.1865
 17  -456.2041     0.1764
 18  -456.2561     0.1962
 19  -456.2519     0.1857
 20  -456.2542     0.1763
 21  -456.2492     0.1680
 22  -456.2598     0.1615
 23  -456.2600     0.1544
 24  -456.2750     0.1508
 25  -456.2701     0.1450
 26  -456.2844     0.1422
 27  -456.2799     0.1371
 28  -456.3131     0.1479
 29  -456.3198     0.1434
 30  -456.3342     0.1415
 31  -456.3183     0.1404
 32  -456.3008     0.1404
 33  -456.2985     0.1362
 34  -456.2988     0.1321
 35  -456.2881     0.1300
 36  -456.2920     0.1266
 37  -456.2788     0.1259
 38  -456.2681     0.1244
 39  -456.2736     0.1217
 40  -456.2778     0.1189
 41  -456.2785     0.1160
 42  -456.2743     0.1135
 43  -456.2750     0.1108
 44  -456.2717     0.1085
 45  -456.2727     0.1061
 46  -456.2667     0.1044
 47  -456.2533     0.1057
 48  -456.2597     0.1043
 49  -456.2562     0.1023
 50  -456.2421     0.1042
 
 
 group  inft  solvation free energy     error          difference
   1      0        -84.61919           0.05401           0.02708
   1     60        -84.74883           0.05400          -0.10257
   1     80        -86.27557           0.05405          -1.62930
   1    100        -93.14478           0.05459          -8.49851
   2      0        -84.63979           0.05389           0.00648
   3      0        -84.64627           0.05432           0.00000
   4      0        -84.59261           0.05374           0.05366
   5      0        -84.67614           0.05387          -0.02987
   5     60        -84.85879           0.05386          -0.21252
   5     80        -86.83788           0.05393          -2.19161
   5    100        -93.22432           0.05438          -8.57806
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -84.6852     -84.3277     -84.8788     -84.4098     -84.4784
                -84.9959     -84.4193     -84.6144     -84.9269     -84.5511
                -84.3099     -84.5157     -84.6352     -84.7210     -84.7220
                -84.3841     -84.7445     -84.9726     -84.5537     -84.6277
                -84.5796     -84.8005     -84.5768     -84.8002     -84.6217
                -84.6983     -84.6548     -84.9927     -84.7459     -84.9719
                -84.4237     -84.4983     -84.6201     -84.6981     -84.4607
                -84.5974     -84.4161     -84.3957     -84.8600     -84.6810
                -84.5418     -84.5741     -84.6581     -84.4923     -84.8443
                -84.4592     -84.3572     -84.7441     -84.5070     -84.2138
   1     60     -84.8150     -84.4573     -85.0084     -84.5395     -84.6076
                -85.1254     -84.5490     -84.7438     -85.0563     -84.6805
                -84.4396     -84.6456     -84.7647     -84.8504     -84.8513
                -84.5140     -84.8739     -85.1026     -84.6837     -84.7576
                -84.7091     -84.9301     -84.7063     -84.9301     -84.7512
                -84.8279     -84.7844     -85.1226     -84.8756     -85.1015
                -84.5534     -84.6278     -84.7500     -84.8277     -84.5903
                -84.7275     -84.5456     -84.5255     -84.9893     -84.8106
                -84.6718     -84.7038     -84.7876     -84.6222     -84.9738
                -84.5889     -84.4869     -84.8739     -84.6367     -84.3435
   1     80     -86.3436     -85.9828     -86.5343     -86.0675     -86.1327
                -86.6505     -86.0753     -86.2707     -86.5835     -86.2063
                -85.9653     -86.1741     -86.2926     -86.3755     -86.3758
                -86.0407     -86.3998     -86.6300     -86.2109     -86.2858
                -86.2362     -86.4571     -86.2328     -86.4577     -86.2761
                -86.3557     -86.3107     -86.6525     -86.4023     -86.6277
                -86.0790     -86.1524     -86.2775     -86.3553     -86.1160
