 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0122  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.8942
  2  -481.0913     0.3941
  3  -481.0828     0.2281
  4  -480.8313     0.5282
  5  -480.7386     0.4492
  6  -480.7303     0.3671
  7  -480.7892     0.3319
  8  -480.7321     0.3093
  9  -480.7601     0.2784
 10  -480.7026     0.2743
 11  -480.6876     0.2499
 12  -480.7442     0.2547
 13  -480.7347     0.2351
 14  -480.7527     0.2206
 15  -480.7724     0.2091
 16  -480.7782     0.1960
 17  -480.7823     0.1842
 18  -480.7716     0.1750
 19  -480.7114     0.2048
 20  -480.6934     0.1976
 21  -480.6982     0.1882
 22  -480.6727     0.1865
 23  -480.6876     0.1807
 24  -480.6794     0.1738
 25  -480.6986     0.1711
 26  -480.6736     0.1718
 27  -480.6821     0.1662
 28  -480.6711     0.1616
 29  -480.6925     0.1617
 30  -480.7159     0.1631
 31  -480.7363     0.1629
 32  -480.7527     0.1611
 33  -480.7244     0.1661
 34  -480.7191     0.1615
 35  -480.7018     0.1606
 36  -480.7151     0.1583
 37  -480.7267     0.1557
 38  -480.7173     0.1527
 39  -480.7238     0.1493
 40  -480.7513     0.1556
 41  -480.7451     0.1522
 42  -480.7607     0.1518
 43  -480.7469     0.1507
 44  -480.7556     0.1483
 45  -480.7604     0.1453
 46  -480.7559     0.1424
 47  -480.7558     0.1393
 48  -480.7381     0.1409
 49  -480.7327     0.1385
 50  -480.7427     0.1371
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.74837           0.07265          -0.01583
   1     60        -95.86819           0.07264          -0.13566
   1     80        -97.36642           0.07266          -1.63389
   1    100       -104.05393           0.07310          -8.32139
   2      0        -95.71086           0.07071           0.02168
   3      0        -95.73253           0.07069           0.00000
   4      0        -95.66705           0.07091           0.06548
   5      0        -95.75176           0.07213          -0.01923
   5     60        -95.92173           0.07210          -0.18920
   5     80        -97.86688           0.07213          -2.13435
   5    100       -104.07908           0.07246          -8.34655
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -95.8424     -96.1064     -95.9366     -95.3463     -95.5032
                -95.7406     -96.0058     -95.5824     -95.8406     -95.5721
                -95.6647     -96.1055     -95.7075     -95.9949     -95.9636
                -95.8207     -95.8845     -95.7619     -95.1814     -95.4713
                -95.7688     -95.4135     -95.7969     -95.6339     -95.9493
                -95.4772     -95.8616     -95.5454     -96.1323     -96.0975
                -95.9748     -95.9636     -95.1515     -95.7539     -95.2316
                -95.8030     -95.8732     -95.5222     -95.8467     -96.1253
                -95.6227     -96.1238     -95.4454     -96.0780     -95.8925
                -95.6724     -95.6696     -95.4153     -95.6486     -95.8956
   1     60     -95.9622     -96.2261     -96.0564     -95.4664     -95.6231
                -95.8603     -96.1254     -95.7020     -95.9606     -95.6920
                -95.7847     -96.2252     -95.8274     -96.1146     -96.0834
                -95.9406     -96.0042     -95.8815     -95.3013     -95.5911
                -95.8886     -95.5336     -95.9166     -95.7538     -96.0690
                -95.5967     -95.9815     -95.6655     -96.2518     -96.2172
                -96.0947     -96.0836     -95.2713     -95.8735     -95.3517
                -95.9230     -95.9929     -95.6421     -95.9666     -96.2450
                -95.7422     -96.2437     -95.5654     -96.1978     -96.0123
                -95.7922     -95.7894     -95.5352     -95.7684     -96.0154
   1     80     -97.4604     -97.7232     -97.5545     -96.9665     -97.1224
                -97.3587     -97.6233     -97.1993     -97.4602     -97.1893
                -97.2819     -97.7225     -97.3255     -97.6109     -97.5812
                -97.4387     -97.5017     -97.3792     -96.7982     -97.0891
                -97.3856     -97.0342     -97.4155     -97.2524     -97.5665
                -97.0939     -97.4810     -97.1644     -97.7506     -97.7160
                -97.5943     -97.5844     -96.7689     -97.3709     -96.8516
