 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0142  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.6707
  2  -464.5563     0.2288
  3  -464.5772     0.1385
  4  -464.8246     0.5044
  5  -464.8224     0.3907
  6  -464.8734     0.3349
  7  -464.8079     0.3119
  8  -464.8455     0.2803
  9  -464.8371     0.2478
 10  -464.8323     0.2219
 11  -464.7983     0.2119
 12  -464.8079     0.1944
 13  -464.8134     0.1792
 14  -464.8191     0.1662
 15  -464.8042     0.1576
 16  -464.8085     0.1477
 17  -464.8158     0.1395
 18  -464.8389     0.1394
 19  -464.8566     0.1365
 20  -464.8169     0.1519
 21  -464.8125     0.1448
 22  -464.8178     0.1385
 23  -464.8316     0.1352
 24  -464.8345     0.1295
 25  -464.8400     0.1247
 26  -464.8355     0.1202
 27  -464.8567     0.1232
 28  -464.8590     0.1188
 29  -464.8447     0.1181
 30  -464.8566     0.1165
 31  -464.8663     0.1144
 32  -464.8819     0.1151
 33  -464.9024     0.1188
 34  -464.9117     0.1168
 35  -464.9002     0.1157
 36  -464.9107     0.1144
 37  -464.9040     0.1121
 38  -464.8991     0.1095
 39  -464.9056     0.1074
 40  -464.9108     0.1052
 41  -464.9085     0.1027
 42  -464.9073     0.1003
 43  -464.9204     0.1014
 44  -464.9240     0.0993
 45  -464.9425     0.1039
 46  -464.9455     0.1018
 47  -464.9370     0.1011
 48  -464.9396     0.0991
 49  -464.9511     0.0998
 50  -464.9413     0.0997
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.98451           0.04724           0.02334
   1     60        -92.11571           0.04724          -0.10787
   1     80        -93.73501           0.04735          -1.72717
   1    100       -100.92819           0.04797          -8.92034
   2      0        -91.98954           0.04620           0.01830
   3      0        -92.00785           0.04637           0.00000
   4      0        -91.98988           0.04697           0.01797
   5      0        -92.05586           0.04712          -0.04801
   5     60        -92.24162           0.04712          -0.23377
   5     80        -94.33387           0.04725          -2.32602
   5    100       -101.01616           0.04777          -9.00832
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.8443     -91.8231     -91.7760     -92.2384     -91.9966
                -92.1289     -91.7730     -92.0870     -91.8272     -91.8863
                -91.7168     -91.9808     -91.9815     -91.8931     -91.9295
                -91.9813     -92.0539     -92.0426     -92.1097     -91.6598
                -91.8432     -91.9825     -92.1381     -91.9978     -92.0574
                -91.9856     -92.1752     -91.8576     -91.7259     -91.9813
                -92.1663     -92.1716     -92.3726     -92.0547     -91.7744
                -92.0663     -91.7550     -91.8639     -92.0951     -92.0316
                -91.9036     -91.9520     -92.2132     -92.1184     -92.2830
                -91.9666     -91.8328     -92.0032     -92.3482     -91.7784
   1     60     -91.9757     -91.9542     -91.9072     -92.3698     -92.1277
                -92.2601     -91.9043     -92.2183     -91.9584     -92.0174
                -91.8480     -92.1121     -92.1125     -92.0243     -92.0608
                -92.1125     -92.1849     -92.1740     -92.2408     -91.7908
                -91.9745     -92.1137     -92.2694     -92.1289     -92.1887
                -92.1165     -92.3064     -91.9888     -91.8570     -92.1125
                -92.2976     -92.3028     -92.5038     -92.1859     -91.9055
                -92.1976     -91.8862     -91.9952     -92.2265     -92.1629
                -92.0349     -92.0834     -92.3446     -92.2496     -92.4144
                -92.0979     -91.9640     -92.1344     -92.4791     -91.9096
   1     80     -93.5952     -93.5726     -93.5264     -93.9916     -93.7448
                -93.8798     -93.5247     -93.8372     -93.5772     -93.6361
                -93.4670     -93.7320     -93.7300     -93.6440     -93.6802
                -93.7310     -93.8029     -93.7944     -93.8589     -93.4076
                -93.5950     -93.7318     -93.8898     -93.7478     -93.8088
                -93.7335     -93.9266     -93.6089     -93.4750     -93.7323
                -93.9172     -93.9226     -94.1226     -93.8061     -93.5241
