 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0034  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.7914
  2  -460.9032     0.2235
  3  -460.9757     0.1942
  4  -461.1094     0.3005
  5  -461.0971     0.2340
  6  -461.0795     0.1943
  7  -461.1100     0.1752
  8  -461.1475     0.1693
  9  -461.1333     0.1520
 10  -461.1868     0.1730
 11  -461.1809     0.1569
 12  -461.1607     0.1488
 13  -461.2182     0.1788
 14  -461.2092     0.1665
 15  -461.2288     0.1599
 16  -461.1884     0.1700
 17  -461.1607     0.1691
 18  -461.1450     0.1624
 19  -461.1550     0.1549
 20  -461.1361     0.1518
 21  -461.1468     0.1460
 22  -461.1713     0.1475
 23  -461.1588     0.1432
 24  -461.1579     0.1371
 25  -461.1425     0.1351
 26  -461.1473     0.1301
 27  -461.1811     0.1424
 28  -461.1611     0.1429
 29  -461.1599     0.1379
 30  -461.1836     0.1414
 31  -461.1752     0.1378
 32  -461.1612     0.1363
 33  -461.1413     0.1380
 34  -461.1424     0.1339
 35  -461.1249     0.1347
 36  -461.1105     0.1340
 37  -461.1192     0.1315
 38  -461.1225     0.1282
 39  -461.1342     0.1270
 40  -461.1322     0.1239
 41  -461.1579     0.1313
 42  -461.1536     0.1285
 43  -461.1476     0.1260
 44  -461.1649     0.1279
 45  -461.1640     0.1251
 46  -461.1540     0.1239
 47  -461.1519     0.1214
 48  -461.1485     0.1190
 49  -461.1650     0.1211
 50  -461.1603     0.1190
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.11161           0.06272           0.01266
   1     60        -86.22696           0.06272          -0.10268
   1     80        -87.63592           0.06274          -1.51165
   1    100        -94.16910           0.06298          -8.04482
   2      0        -86.13715           0.06259          -0.01287
   3      0        -86.12428           0.06297           0.00000
   4      0        -86.10009           0.06272           0.02418
   5      0        -86.15078           0.06260          -0.02650
   5     60        -86.31239           0.06259          -0.18811
   5     80        -88.14164           0.06261          -2.01737
   5    100        -94.22652           0.06287          -8.10224
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.9921     -86.0192     -86.0670     -86.2297     -85.9719
                -86.0437     -86.2053     -86.2963     -86.0368     -86.3984
                -86.1537     -85.9613     -86.4719     -86.0103     -86.2334
                -85.6985     -85.9905     -85.8774     -86.2647     -85.8115
                -86.2762     -86.3821     -85.8369     -86.1750     -86.0359
                -86.1122     -86.4948     -85.9761     -86.0033     -86.3372
                -85.9412     -86.0200     -85.7008     -86.1468     -85.8539
                -85.9885     -86.1703     -86.1497     -86.3150     -86.1388
                -86.5065     -86.2013     -85.8761     -86.5420     -86.1778
                -85.7332     -85.8768     -86.2886     -86.6326     -85.9572
   1     60     -86.1074     -86.1345     -86.1824     -86.3452     -86.0875
                -86.1591     -86.3208     -86.4114     -86.1519     -86.5140
                -86.2692     -86.0767     -86.5872     -86.1259     -86.3487
                -85.8139     -86.1058     -85.9929     -86.3798     -85.9268
                -86.3916     -86.4975     -85.9522     -86.2901     -86.1511
                -86.2275     -86.6102     -86.0914     -86.1187     -86.4528
                -86.0564     -86.1352     -85.8163     -86.2620     -85.9693
                -86.1037     -86.2857     -86.2652     -86.4304     -86.2544
                -86.6220     -86.3163     -85.9915     -86.6571     -86.2931
                -85.8485     -85.9924     -86.4036     -86.7479     -86.0724
   1     80     -87.5146     -87.5440     -87.5922     -87.7562     -87.4985
                -87.5674     -87.7299     -87.8208     -87.5606     -87.9233
                -87.6804     -87.4861     -87.9961     -87.5364     -87.7588
                -87.2228     -87.5139     -87.4018     -87.7880     -87.3353
                -87.8003     -87.9068     -87.3603     -87.6968     -87.5582
                -87.6366     -88.0214     -87.4982     -87.5266     -87.8635
                -87.4662     -87.5425     -87.2272     -87.6698     -87.3768
                -87.5122     -87.6964     -87.6734     -87.8396     -87.6637
                -88.0336     -87.7235     -87.4007     -88.0654     -87.7001
                -87.2586     -87.4034     -87.8104     -88.1556     -87.4813
   1    100     -94.0419     -94.0799     -94.1283     -94.2972     -94.0395
                -94.0953     -94.2620     -94.3569     -94.0907     -94.4571
                -94.2212     -94.0185     -94.5297     -94.0746     -94.2936
                -93.7559     -94.0417     -93.9319     -94.3175     -93.8643
                -94.3336     -94.4414     -93.8922     -94.2230     -94.0860
                -94.1704     -94.5595     -94.0248     -94.0569     -94.4023
                -93.9987     -94.0755     -93.7646     -94.1998     -93.9066
                -94.0416     -94.2323     -94.2066     -94.3762     -94.1990
                -94.5754     -94.2538     -93.9325     -94.6001     -94.2283
                -93.7925     -93.9454     -94.3376     -94.6866     -94.0136
   2      0     -86.0313     -86.0403     -86.0908     -86.2560     -85.9944
                -86.0887     -86.2376     -86.3318     -86.0488     -86.4123
                -86.1706     -85.9565     -86.5095     -86.0260     -86.2556
                -85.7063     -86.0060     -85.9095     -86.2790     -85.8457
                -86.2971     -86.4061     -85.9031     -86.1949     -86.0553
                -86.1614     -86.5391     -85.9845     -86.0204     -86.3485
                -85.9694     -86.0408     -85.7059     -86.1406     -85.8775
                -86.0327     -86.2019     -86.1789     -86.3212     -86.1531
                -86.5389     -86.2323     -85.9295     -86.5835     -86.2040
                -85.7850     -85.9067     -86.2985     -86.6496     -86.0002
   3      0     -86.0140     -86.0273     -86.0812     -86.2301     -85.9712
                -86.0646     -86.2470     -86.3288     -86.0432     -86.3995
                -86.1535     -85.9526     -86.4950     -86.0098     -86.2418
                -85.7097     -85.9962     -85.8785     -86.2653     -85.8365
                -86.2865     -86.3901     -85.8663     -86.1786     -86.0334
                -86.1366     -86.5327     -85.9902     -86.0222     -86.3409
                -85.9700     -86.0355     -85.7047     -86.1384     -85.8550
                -86.0083     -86.1923     -86.1670     -86.3143     -86.1371
                -86.5231     -86.2275     -85.9095     -86.5649     -86.1887
                -85.7536     -85.8934     -86.2849     -86.6484     -85.9742
   4      0     -85.9922     -85.9899     -86.0501     -86.2089     -85.9551
                -86.0415     -86.1841     -86.2845     -86.0230     -86.3893
                -86.1300     -85.9314     -86.4679     -85.9884     -86.2096
                -85.6662     -85.9755     -85.8883     -86.2400     -85.8260
                -86.2691     -86.3783     -85.8524     -86.1679     -86.0081
                -86.1207     -86.4959     -85.9505     -85.9898     -86.3018
                -85.9298     -86.0013     -85.6783     -86.0956     -85.8548
                -85.9911     -86.1746     -86.1488     -86.2925     -86.1268
                -86.4985     -86.1861     -85.8809     -86.5558     -86.1741
                -85.7275     -85.8599     -86.2685     -86.6164     -85.9670
   5      0     -86.0346     -86.0482     -86.1008     -86.2633     -86.0007
                -86.1100     -86.2446     -86.3574     -86.0823     -86.4256
                -86.1801     -85.9777     -86.5086     -86.0473     -86.2638
                -85.7466     -86.0148     -85.9172     -86.2757     -85.8543
                -86.3100     -86.4195     -85.8969     -86.2232     -86.0552
                -86.1502     -86.5524     -86.0128     -86.0434     -86.3751
                -85.9917     -86.0547     -85.7137     -86.1511     -85.8898
                -86.0240     -86.2200     -86.2089     -86.3227     -86.1754
                -86.5617     -86.2189     -85.9392     -86.5899     -86.2251
                -85.7937     -85.9293     -86.3224     -86.6801     -86.0339
   5     60     -86.1961     -86.2099     -86.2625     -86.4251     -86.1626
                -86.2715     -86.4062     -86.5190     -86.2437     -86.5871
                -86.3420     -86.1393     -86.6701     -86.2090     -86.4256
                -85.9083     -86.1764     -86.0788     -86.4372     -86.0158
                -86.4716     -86.5812     -86.0585     -86.3846     -86.2166
