 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.4683
  2  -473.3228     0.2909
  3  -473.4781     0.3531
  4  -473.6094     0.3623
  5  -473.6696     0.3053
  6  -473.7159     0.2660
  7  -473.7292     0.2264
  8  -473.7724     0.2142
  9  -473.6590     0.2951
 10  -473.7024     0.2779
 11  -473.6554     0.2684
 12  -473.6904     0.2548
 13  -473.7143     0.2392
 14  -473.6734     0.2361
 15  -473.6614     0.2211
 16  -473.6419     0.2105
 17  -473.6496     0.1983
 18  -473.6892     0.2030
 19  -473.6705     0.1956
 20  -473.6736     0.1857
 21  -473.6714     0.1767
 22  -473.6784     0.1690
 23  -473.6780     0.1615
 24  -473.6736     0.1549
 25  -473.6786     0.1489
 26  -473.6675     0.1448
 27  -473.6819     0.1423
 28  -473.7043     0.1443
 29  -473.7249     0.1452
 30  -473.7250     0.1403
 31  -473.7303     0.1361
 32  -473.7305     0.1318
 33  -473.7466     0.1317
 34  -473.7469     0.1278
 35  -473.7390     0.1250
 36  -473.7348     0.1218
 37  -473.7280     0.1192
 38  -473.7136     0.1196
 39  -473.7278     0.1199
 40  -473.7304     0.1170
 41  -473.7308     0.1141
 42  -473.7394     0.1127
 43  -473.7371     0.1101
 44  -473.7369     0.1076
 45  -473.7320     0.1056
 46  -473.7277     0.1037
 47  -473.7280     0.1014
 48  -473.7186     0.1011
 49  -473.7146     0.0993
 50  -473.7109     0.0976
 
 
 group  inft  solvation free energy     error          difference
   1      0        -92.54363           0.04727           0.05094
   1     60        -92.65568           0.04727          -0.06110
   1     80        -94.01006           0.04727          -1.41549
   1    100       -100.20649           0.04745          -7.61191
   2      0        -92.59012           0.04712           0.00445
   3      0        -92.59457           0.04756           0.00000
   4      0        -92.56521           0.04704           0.02936
   5      0        -92.62054           0.04713          -0.02597
   5     60        -92.77734           0.04713          -0.18276
   5     80        -94.52848           0.04714          -1.93391
   5    100       -100.31227           0.04738          -7.71770
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.4887     -92.3939     -92.5144     -92.6009     -92.7231
                -92.6042     -92.6145     -92.7684     -92.0865     -92.7320
                -92.2501     -92.7281     -92.6788     -92.4373     -92.4363
                -92.3174     -92.6212     -92.8032     -92.3466     -92.5716
                -92.5236     -92.5593     -92.4585     -92.4443     -92.5771
                -92.4202     -92.6776     -92.7546     -92.7539     -92.5440
                -92.7165     -92.5287     -92.9382     -92.6214     -92.4509
                -92.5259     -92.4286     -92.2152     -92.8012     -92.6789
                -92.5227     -92.6846     -92.4067     -92.6297     -92.4831
                -92.5024     -92.3973     -92.3846     -92.4159     -92.4185
   1     60     -92.6005     -92.5054     -92.6266     -92.7127     -92.8351
                -92.7164     -92.7264     -92.8809     -92.1989     -92.8442
                -92.3626     -92.8401     -92.7909     -92.5492     -92.5481
                -92.4297     -92.7329     -92.9150     -92.4585     -92.6834
                -92.6358     -92.6713     -92.5708     -92.5564     -92.6896
                -92.5321     -92.7901     -92.8668     -92.8659     -92.6560
                -92.8287     -92.6409     -93.0503     -92.7331     -92.5630
                -92.6378     -92.5408     -92.3270     -92.9131     -92.7911
                -92.6347     -92.7964     -92.5191     -92.7417     -92.5950
                -92.6144     -92.5095     -92.4966     -92.5279     -92.5306
   1     80     -93.9525     -93.8584     -93.9802     -94.0691     -94.1906
                -94.0708     -94.0810     -94.2359     -93.5522     -94.1982
                -93.7181     -94.1933     -94.1469     -93.9002     -93.9044
                -93.7839     -94.0871     -94.2694     -93.8133     -94.0376
                -93.9911     -94.0260     -93.9241     -93.9103     -94.0442
                -93.8850     -94.1458     -94.2222     -94.2228     -94.0097
                -94.1822     -93.9959     -94.4028     -94.0855     -93.9175
