 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0070  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -402.1375
  2  -401.8433     0.5885
  3  -401.9945     0.4548
  4  -401.8884     0.3853
  5  -402.0228     0.4017
  6  -402.0557     0.3345
  7  -402.0025     0.3021
  8  -402.0589     0.2848
  9  -402.0736     0.2529
 10  -402.0926     0.2294
 11  -402.1205     0.2149
 12  -402.0850     0.2086
 13  -402.0594     0.1986
 14  -402.0571     0.1839
 15  -402.0790     0.1768
 16  -402.1072     0.1747
 17  -402.1417     0.1780
 18  -402.1119     0.1782
 19  -402.0822     0.1787
 20  -402.0425     0.1872
 21  -402.0149     0.1864
 22  -401.9945     0.1824
 23  -401.9904     0.1744
 24  -402.0117     0.1724
 25  -402.0617     0.1932
 26  -402.0369     0.1921
 27  -402.0565     0.1889
 28  -402.0553     0.1821
 29  -402.0556     0.1757
 30  -402.0564     0.1697
 31  -402.0597     0.1643
 32  -402.0496     0.1603
 33  -402.0604     0.1569
 34  -402.0564     0.1525
 35  -402.0523     0.1483
 36  -402.0531     0.1441
 37  -402.0557     0.1402
 38  -402.0509     0.1368
 39  -402.0608     0.1347
 40  -402.0485     0.1336
 41  -402.0503     0.1303
 42  -402.0428     0.1281
 43  -402.0304     0.1275
 44  -402.0310     0.1246
 45  -402.0269     0.1221
 46  -402.0117     0.1232
 47  -402.0096     0.1206
 48  -402.0046     0.1185
 49  -402.0163     0.1184
 50  -402.0288     0.1187
 
 
 group  inft  solvation free energy     error          difference
   1      0        -57.56832           0.05744           0.00292
   1     60        -57.64927           0.05744          -0.07803
   1     80        -58.58876           0.05747          -1.01752
   1    100        -63.40657           0.05781          -5.83533
   2      0        -57.56243           0.05754           0.00881
   3      0        -57.57124           0.05760           0.00000
   4      0        -57.58966           0.05775          -0.01842
   5      0        -57.61029           0.05782          -0.03905
   5     60        -57.72409           0.05781          -0.15285
   5     80        -58.95280           0.05786          -1.38156
   5    100        -63.46077           0.05819          -5.88953
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -57.6736     -57.2491     -57.6329     -57.4096     -57.8487
                -57.6887     -57.3773     -57.8310     -57.5536     -57.6652
                -57.7534     -57.3839     -57.4696     -57.6528     -57.7553
                -57.8337     -57.8983     -57.3573     -57.2917     -57.2735
                -57.3111     -57.4952     -57.5319     -57.8303     -58.0502
                -57.2749     -57.7507     -57.4569     -57.5523     -57.5666
                -57.5583     -57.4080     -57.8049     -57.6452     -57.5069
                -57.5920     -57.5595     -57.5021     -57.8989     -57.3136
                -57.5681     -57.4194     -57.3332     -57.5748     -57.4738
                -57.1783     -57.5737     -57.4375     -57.8152     -57.8332
   1     60     -57.7544     -57.3303     -57.7140     -57.4904     -57.9300
                -57.7695     -57.4584     -57.9119     -57.6346     -57.7462
                -57.8343     -57.4645     -57.5505     -57.7338     -57.8358
                -57.9145     -57.9793     -57.4383     -57.3725     -57.3544
                -57.3916     -57.5760     -57.6131     -57.9108     -58.1314
                -57.3563     -57.8314     -57.5380     -57.6334     -57.6476
                -57.6395     -57.4887     -57.8861     -57.7259     -57.5880
                -57.6728     -57.6406     -57.5831     -57.9796     -57.3944
                -57.6493     -57.5003     -57.4145     -57.6560     -57.5548
                -57.2592     -57.6545     -57.5187     -57.8962     -57.9143
   1     80     -58.6939     -58.2691     -58.6548     -58.4308     -58.8700
                -58.7080     -58.3973     -58.8501     -58.5760     -58.6854
                -58.7725     -58.4021     -58.4893     -58.6737     -58.7749
                -58.8544     -58.9207     -58.3782     -58.3119     -58.2939
                -58.3299     -58.5135     -58.5530     -58.8495     -59.0719
                -58.2983     -58.7696     -58.4790     -58.5736     -58.5883
                -58.5809     -58.4278     -58.8263     -58.6649     -58.5256
