 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.3383
  2  -480.3514     0.0263
  3  -480.5095     0.3165
  4  -480.7166     0.4708
  5  -480.6544     0.3852
  6  -480.7679     0.3879
  7  -480.7937     0.3318
  8  -480.7966     0.2874
  9  -480.7846     0.2546
 10  -480.7776     0.2282
 11  -480.7868     0.2072
 12  -480.8247     0.2038
 13  -480.7952     0.1966
 14  -480.8062     0.1833
 15  -480.7931     0.1727
 16  -480.7908     0.1616
 17  -480.8036     0.1539
 18  -480.7820     0.1514
 19  -480.7760     0.1437
 20  -480.7707     0.1368
 21  -480.7994     0.1422
 22  -480.8156     0.1394
 23  -480.7887     0.1437
 24  -480.7917     0.1377
 25  -480.7740     0.1367
 26  -480.8105     0.1503
 27  -480.8199     0.1459
 28  -480.8275     0.1414
 29  -480.8348     0.1372
 30  -480.8253     0.1339
 31  -480.8328     0.1304
 32  -480.8205     0.1286
 33  -480.8156     0.1250
 34  -480.8034     0.1237
 35  -480.7863     0.1249
 36  -480.7888     0.1215
 37  -480.7725     0.1226
 38  -480.7831     0.1212
 39  -480.7925     0.1195
 40  -480.7985     0.1171
 41  -480.8045     0.1149
 42  -480.7898     0.1159
 43  -480.7859     0.1134
 44  -480.7591     0.1230
 45  -480.7526     0.1210
 46  -480.7388     0.1215
 47  -480.7447     0.1195
 48  -480.7523     0.1179
 49  -480.7357     0.1202
 50  -480.7303     0.1182
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.37027           0.05472           0.00399
   1     60        -95.49908           0.05472          -0.12483
   1     80        -97.06657           0.05481          -1.69231
   1    100       -103.90833           0.05541          -8.53407
   2      0        -95.35675           0.05562           0.01750
   3      0        -95.37426           0.05502           0.00000
   4      0        -95.31692           0.05703           0.05734
   5      0        -95.38756           0.05546          -0.01330
   5     60        -95.57195           0.05547          -0.19769
   5     80        -97.59463           0.05562          -2.22038
   5    100       -103.94670           0.05619          -8.57244
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -95.1728     -95.2057     -95.3842     -95.6180     -95.1633
                -95.8389     -95.4055     -95.3596     -95.1688     -95.4018
                -95.5213     -95.6471     -95.2394     -95.3726     -95.3756
                -95.3188     -95.5319     -95.1005     -95.2988     -95.4118
                -95.6290     -95.5271     -95.2907     -95.4632     -95.3070
                -95.6860     -95.4814     -95.3656     -95.5982     -95.1667
                -95.5740     -95.3328     -95.3000     -95.2634     -95.3269
                -95.4871     -95.0776     -95.5197     -95.5392     -95.4598
                -95.5736     -95.1191     -95.2726     -94.9675     -95.3033
                -94.9819     -95.5500     -95.5649     -95.0295     -95.2193
   1     60     -95.3017     -95.3343     -95.5133     -95.7470     -95.2921
                -95.9674     -95.5344     -95.4885     -95.2977     -95.5308
                -95.6499     -95.7761     -95.3682     -95.5015     -95.5044
                -95.4477     -95.6608     -95.2293     -95.4273     -95.5404
                -95.7577     -95.6558     -95.4196     -95.5921     -95.4357
                -95.8151     -95.6101     -95.4949     -95.7268     -95.2956
                -95.7027     -95.4613     -95.4288     -95.3923     -95.4552
                -95.6158     -95.2063     -95.6487     -95.6681     -95.5885
                -95.7025     -95.2482     -95.4013     -95.0962     -95.4321
                -95.1106     -95.6787     -95.6940     -95.1584     -95.3482
   1     80     -96.8684     -96.9025     -97.0837     -97.3150     -96.8598
                -97.5353     -97.1006     -97.0580     -96.8657     -97.0997
                -97.2159     -97.3449     -96.9363     -97.0712     -97.0715
                -97.0155     -97.2278     -96.7992     -96.9958     -97.1081
                -97.3258     -97.2241     -96.9855     -97.1595     -97.0005
                -97.3855     -97.1757     -97.0635     -97.2928     -96.8637
                -97.2712     -97.0261     -96.9970     -96.9572     -97.0198
