 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.6074
  2  -465.0334     0.8519
  3  -465.2092     0.6047
  4  -465.1932     0.4288
  5  -465.2375     0.3437
  6  -465.1534     0.3272
  7  -465.1926     0.2875
  8  -465.2176     0.2539
  9  -465.2129     0.2241
 10  -465.0856     0.3241
 11  -465.0498     0.3018
 12  -465.0484     0.2755
 13  -465.0832     0.2628
 14  -465.0710     0.2445
 15  -465.1078     0.2393
 16  -465.1025     0.2241
 17  -465.0849     0.2134
 18  -465.0850     0.2012
 19  -465.0798     0.1906
 20  -465.0540     0.1880
 21  -465.0528     0.1789
 22  -465.0345     0.1744
 23  -465.0077     0.1750
 24  -465.0328     0.1749
 25  -465.0440     0.1693
 26  -465.0406     0.1628
 27  -465.0385     0.1567
 28  -465.0672     0.1615
 29  -465.0878     0.1612
 30  -465.1152     0.1651
 31  -465.1285     0.1619
 32  -465.1110     0.1606
 33  -465.1119     0.1556
 34  -465.1073     0.1513
 35  -465.1162     0.1480
 36  -465.1179     0.1439
 37  -465.1178     0.1399
 38  -465.1184     0.1362
 39  -465.1203     0.1327
 40  -465.1127     0.1302
 41  -465.1129     0.1270
 42  -465.1168     0.1242
 43  -465.1110     0.1218
 44  -465.1324     0.1265
 45  -465.1605     0.1358
 46  -465.1399     0.1391
 47  -465.1599     0.1419
 48  -465.1785     0.1437
 49  -465.1920     0.1433
 50  -465.1815     0.1420
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.12525           0.06463          -0.04297
   1     60        -90.23683           0.06463          -0.15455
   1     80        -91.59765           0.06475          -1.51536
   1    100        -97.82196           0.06542          -7.73968
   2      0        -90.05723           0.06371           0.02506
   3      0        -90.08228           0.06380           0.00000
   4      0        -90.05904           0.06459           0.02325
   5      0        -90.10424           0.06355          -0.02195
   5     60        -90.26130           0.06357          -0.17902
   5     80        -92.01533           0.06373          -1.93304
   5    100        -97.81711           0.06429          -7.73482
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.9344     -90.3102     -90.3368     -89.9935     -90.2482
                -89.8808     -90.1800     -90.2715     -90.1877     -89.5702
                -89.9066     -90.1373     -90.1968     -90.0323     -90.2405
                -90.0698     -89.9980     -90.0412     -90.0993     -89.8367
                -90.0070     -89.9005     -89.6535     -90.3220     -90.0594
                -90.0369     -89.9847     -90.4563     -90.2996     -90.4157
                -90.2841     -90.0162     -90.0644     -90.0355     -90.1867
                -90.2107     -90.0768     -90.0930     -90.0988     -89.9425
                -90.0303     -90.0280     -90.0736     -90.5422     -90.6367
                -89.7384     -90.6043     -90.5105     -90.5046     -89.9776
   1     60     -90.0458     -90.4218     -90.4483     -90.1051     -90.3600
                -89.9924     -90.2918     -90.3830     -90.2993     -89.6815
                -90.0182     -90.2487     -90.3084     -90.1437     -90.3524
                -90.1812     -90.1096     -90.1525     -90.2108     -89.9486
                -90.1182     -90.0121     -89.7654     -90.4336     -90.1709
                -90.1484     -90.0964     -90.5681     -90.4109     -90.5271
                -90.3956     -90.1276     -90.1760     -90.1471     -90.2985
                -90.3224     -90.1884     -90.2047     -90.2104     -90.0540
                -90.1419     -90.1398     -90.1853     -90.6539     -90.7484
                -89.8500     -90.7158     -90.6220     -90.6162     -90.0891
   1     80     -91.4060     -91.7843     -91.8114     -91.4664     -91.7217
                -91.3520     -91.6552     -91.7442     -91.6583     -91.0412
                -91.3773     -91.6067     -91.6719     -91.5042     -91.7145
                -91.5427     -91.4693     -91.5138     -91.5717     -91.3093
                -91.4785     -91.3699     -91.1279     -91.7935     -91.5322
                -91.5094     -91.4571     -91.9302     -91.7714     -91.8873
                -91.7548     -91.4855     -91.5360     -91.5090     -91.6607
