 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0028  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -417.9474
  2  -418.0213     0.1479
  3  -418.1109     0.1985
  4  -417.9417     0.3665
  5  -417.9187     0.2876
  6  -417.8784     0.2482
  7  -417.9803     0.2924
  8  -417.9796     0.2532
  9  -417.9312     0.2434
 10  -417.9272     0.2179
 11  -417.9440     0.1999
 12  -417.8457     0.2682
 13  -417.8608     0.2485
 14  -417.8717     0.2311
 15  -417.8606     0.2163
 16  -417.8677     0.2028
 17  -417.8900     0.1957
 18  -417.9061     0.1873
 19  -417.9214     0.1798
 20  -417.9245     0.1706
 21  -417.9163     0.1631
 22  -417.9127     0.1557
 23  -417.9163     0.1490
 24  -417.9198     0.1428
 25  -417.9375     0.1415
 26  -417.9509     0.1385
 27  -417.9147     0.1516
 28  -417.9161     0.1462
 29  -417.9233     0.1418
 30  -417.9258     0.1370
 31  -417.9338     0.1335
 32  -417.9492     0.1329
 33  -417.9331     0.1328
 34  -417.9392     0.1294
 35  -417.9324     0.1264
 36  -417.8959     0.1428
 37  -417.8985     0.1390
 38  -417.9060     0.1361
 39  -417.9032     0.1327
 40  -417.8872     0.1333
 41  -417.8855     0.1300
 42  -417.9049     0.1327
 43  -417.9018     0.1297
 44  -417.8818     0.1329
 45  -417.8885     0.1306
 46  -417.8944     0.1283
 47  -417.8914     0.1257
 48  -417.9094     0.1282
 49  -417.9176     0.1266
 50  -417.9025     0.1277
 
 
 group  inft  solvation free energy     error          difference
   1      0        -66.58430           0.05977          -0.00443
   1     60        -66.67941           0.05977          -0.09955
   1     80        -67.79899           0.05980          -1.21913
   1    100        -73.17449           0.06001          -6.59463
   2      0        -66.59270           0.05919          -0.01284
   3      0        -66.57986           0.05944           0.00000
   4      0        -66.55774           0.05964           0.02213
   5      0        -66.61519           0.05998          -0.03533
   5     60        -66.74908           0.05998          -0.16922
   5     80        -68.20048           0.06000          -1.62062
   5    100        -73.21924           0.06024          -6.63938
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -66.7596     -66.6134     -66.7290     -66.3108     -66.4864
                -66.5525     -66.8033     -66.7095     -66.4450     -66.5960
                -66.7560     -65.9354     -66.6842     -66.6790     -66.5282
                -66.5085     -66.8002     -66.6633     -66.6166     -66.7026
                -66.5063     -66.4490     -66.7186     -66.6832     -66.7331
                -66.7428     -66.0655     -66.5986     -66.6869     -66.5738
                -66.6118     -66.8502     -66.4067     -66.7658     -66.5014
                -66.1001     -66.7664     -66.6897     -66.5980     -66.4837
                -66.4502     -66.9088     -66.3845     -66.2108     -66.7109
                -66.6050     -66.6092     -66.8455     -66.8693     -66.2094
   1     60     -66.8548     -66.7085     -66.8245     -66.4058     -66.5816
                -66.6473     -66.8983     -66.8041     -66.5401     -66.6910
                -66.8509     -66.0306     -66.7794     -66.7742     -66.6233
                -66.6038     -66.8950     -66.7586     -66.7119     -66.7973
                -66.6013     -66.5443     -66.8137     -66.7785     -66.8283
                -66.8382     -66.1608     -66.6938     -66.7821     -66.6689
                -66.7072     -66.9453     -66.5015     -66.8610     -66.5964
                -66.1951     -66.8613     -66.7850     -66.6930     -66.5786
                -66.5453     -67.0039     -66.4799     -66.3059     -66.8065
                -66.7002     -66.7039     -66.9407     -66.9644     -66.3047
   1     80     -67.9755     -67.8285     -67.9457     -67.5267     -67.7027
                -67.7660     -68.0193     -67.9227     -67.6597     -67.8097
                -67.9687     -67.1523     -67.8996     -67.8949     -67.7411
                -67.7243     -68.0129     -67.8795     -67.8337     -67.9147
                -67.7207     -67.6665     -67.9308     -67.8983     -67.9492
                -67.9586     -67.2787     -67.8131     -67.9027     -67.7894
                -67.8274     -68.0642     -67.6190     -67.9806     -67.7157
