 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0210  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.3295
  2  -469.3932     0.1274
  3  -469.7734     0.7639
  4  -469.8985     0.5953
  5  -469.8630     0.4665
  6  -469.8418     0.3833
  7  -469.9178     0.3578
  8  -469.9906     0.3424
  9  -469.9607     0.3079
 10  -469.9386     0.2789
 11  -469.9021     0.2626
 12  -469.9614     0.2674
 13  -469.9250     0.2565
 14  -469.9229     0.2375
 15  -469.9365     0.2228
 16  -469.9853     0.2301
 17  -469.9923     0.2166
 18  -469.9920     0.2042
 19  -470.0380     0.2139
 20  -470.0075     0.2119
 21  -470.0120     0.2018
 22  -469.9772     0.2045
 23  -469.9740     0.1955
 24  -469.9686     0.1875
 25  -469.9707     0.1799
 26  -469.9916     0.1778
 27  -469.9968     0.1714
 28  -469.9582     0.1823
 29  -469.9447     0.1779
 30  -469.9379     0.1724
 31  -469.9385     0.1668
 32  -469.9221     0.1648
 33  -469.9225     0.1597
 34  -469.9306     0.1558
 35  -469.9204     0.1526
 36  -469.9141     0.1489
 37  -469.9175     0.1450
 38  -469.9219     0.1414
 39  -469.9199     0.1378
 40  -469.9178     0.1343
 41  -469.9285     0.1328
 42  -469.9263     0.1296
 43  -469.9161     0.1282
 44  -469.9187     0.1254
 45  -469.9185     0.1226
 46  -469.9193     0.1199
 47  -469.9203     0.1173
 48  -469.9185     0.1149
 49  -469.9224     0.1128
 50  -469.9200     0.1106
 
 
 group  inft  solvation free energy     error          difference
   1      0        -92.71564           0.05458          -0.03937
   1     60        -92.84503           0.05458          -0.16876
   1     80        -94.46134           0.05456          -1.78507
   1    100       -101.62846           0.05486          -8.95219
   2      0        -92.68221           0.05486          -0.00594
   3      0        -92.67627           0.05434           0.00000
   4      0        -92.62129           0.05434           0.05498
   5      0        -92.69979           0.05472          -0.02352
   5     60        -92.88504           0.05471          -0.20877
   5     80        -94.98523           0.05470          -2.30896
   5    100       -101.62949           0.05492          -8.95322
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.5066     -92.6023     -93.0678     -92.9103     -92.6232
                -92.6368     -92.8393     -92.9709     -92.5365     -92.6453
                -92.5731     -93.1068     -92.6606     -92.7717     -92.7577
                -92.9892     -92.6862     -92.6251     -93.1052     -92.5218
                -92.8896     -92.3987     -92.7942     -92.6430     -92.8785
                -93.0084     -92.8322     -92.1796     -92.3004     -92.6291
                -92.8425     -92.4851     -92.7109     -92.7821     -92.5246
                -92.6021     -92.7953     -92.7704     -92.5928     -92.5908
                -92.8066     -92.6728     -92.5395     -92.8959     -92.6949
                -92.8554     -92.6894     -92.7388     -92.8602     -92.6418
   1     60     -92.6361     -92.7315     -93.1969     -93.0395     -92.7524
                -92.7661     -92.9687     -93.1004     -92.6659     -92.7748
                -92.7025     -93.2362     -92.7895     -92.9009     -92.8873
                -93.1186     -92.8158     -92.7547     -93.2349     -92.6513
                -93.0189     -92.5280     -92.9238     -92.7723     -93.0078
                -93.1379     -92.9617     -92.3090     -92.4300     -92.7586
                -92.9717     -92.6145     -92.8404     -92.9118     -92.6541
                -92.7315     -92.9247     -92.8999     -92.7221     -92.7203
                -92.9361     -92.8021     -92.6689     -93.0250     -92.8240
                -92.9845     -92.8190     -92.8681     -92.9898     -92.7711
   1     80     -94.2512     -94.3461     -94.8124     -94.6556     -94.3688
                -94.3830     -94.5859     -94.7180     -94.2835     -94.3906
                -94.3182     -94.8529     -94.4019     -94.5155     -94.5034
                -94.7349     -94.4343     -94.3718     -94.8543     -94.2680
                -94.6336     -94.1452     -94.5388     -94.3881     -94.6232
                -94.7558     -94.5797     -93.9268     -94.0486     -94.3753
                -94.5866     -94.2306     -94.4590     -94.5294     -94.2695
                -94.3471     -94.5417     -94.5164     -94.3387     -94.3375
                -94.5539     -94.4184     -94.2845     -94.6384     -94.4382
                -94.5996     -94.4349     -94.4836     -94.6063     -94.3875
   1    100    -101.4149    -101.5069    -101.9783    -101.8223    -101.5320
               -101.5513    -101.7546    -101.8904    -101.4512    -101.5570
               -101.4832    -102.0213    -101.5554    -101.6771    -101.6708
               -101.9027    -101.6069    -101.5414    -102.0359    -101.4366
               -101.7994    -101.3132    -101.7027    -101.5520    -101.7907
               -101.9313    -101.7521    -101.0963    -101.2213    -101.5436
               -101.7508    -101.3959    -101.6343    -101.6998    -101.4332
               -101.5114    -101.7101    -101.6847    -101.5062    -101.5036
               -101.7253    -101.5869    -101.4508    -101.7978    -101.5955
               -101.7656    -101.5993    -101.6467    -101.7776    -101.5550
   2      0     -92.4864     -92.5701     -93.0328     -92.8594     -92.5892
                -92.6108     -92.8122     -92.9425     -92.5001     -92.6010
                -92.5185     -93.0621     -92.6311     -92.7186     -92.7344
                -92.9700     -92.6569     -92.5934     -93.0823     -92.4801
                -92.8838     -92.3551     -92.7739     -92.6336     -92.8419
                -92.9578     -92.8058     -92.1269     -92.2613     -92.5699
                -92.7992     -92.4434     -92.6944     -92.7412     -92.4993
                -92.5702     -92.7776     -92.7432     -92.5763     -92.5709
                -92.7810     -92.6478     -92.5131     -92.8251     -92.6696
                -92.8039     -92.6656     -92.6821     -92.8264     -92.6182
   3      0     -92.4693     -92.5705     -93.0273     -92.8495     -92.5917
                -92.5982     -92.8015     -92.9234     -92.5029     -92.5918
                -92.5074     -93.0452     -92.5989     -92.7253     -92.7335
                -92.9661     -92.6578     -92.5904     -93.0574     -92.4657
                -92.8756     -92.3551     -92.7752     -92.6254     -92.8428
                -92.9462     -92.7970     -92.1207     -92.2553     -92.5766
                -92.8050     -92.4466     -92.6809     -92.7360     -92.4964
                -92.5703     -92.7738     -92.7401     -92.5768     -92.5688
                -92.7786     -92.6450     -92.5079     -92.8283     -92.6749
                -92.8073     -92.6550     -92.6717     -92.7942     -92.6127
   4      0     -92.4006     -92.5226     -92.9820     -92.8052     -92.5237
                -92.5474     -92.7470     -92.8885     -92.4412     -92.5481
                -92.4829     -92.9899     -92.5329     -92.6555     -92.6846
                -92.8921     -92.6010     -92.5381     -92.9835     -92.4135
                -92.8080     -92.2689     -92.7300     -92.5656     -92.7868
                -92.8982     -92.7304     -92.0516     -92.2187     -92.5075
                -92.7592     -92.4038     -92.6397     -92.6813     -92.4659
                -92.5151     -92.7035     -92.6669     -92.5293     -92.4972
                -92.7226     -92.5999     -92.4383     -92.7724     -92.6390
                -92.7575     -92.6159     -92.6201     -92.7098     -92.5807
   5      0     -92.4992     -92.6024     -93.0663     -92.8764     -92.5855
                -92.6022     -92.8066     -92.9549     -92.5174     -92.6277
                -92.5327     -93.0925     -92.6503     -92.7211     -92.7629
                -92.9836     -92.6886     -92.6167     -93.0805     -92.4999
                -92.9025     -92.3745     -92.7958     -92.6447     -92.8658
                -92.9639     -92.8354     -92.1387     -92.2697     -92.5959
                -92.8246     -92.4811     -92.6853     -92.7553     -92.5407
                -92.5883     -92.7911     -92.7670     -92.5955     -92.5710
                -92.8035     -92.6711     -92.5485     -92.8552     -92.7055
                -92.8262     -92.6701     -92.7000     -92.8053     -92.6497
   5     60     -92.6844     -92.7874     -93.2513     -93.0616     -92.7708
                -92.7875     -92.9920     -93.1404     -92.7027     -92.8129
                -92.7179     -93.2777     -92.8349     -92.9060     -92.9481
                -93.1689     -92.8742     -92.8023     -93.2661     -92.6852
                -93.0876     -92.5599     -92.9809     -92.8300     -93.0509
