 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -382.6025
  2  -383.1410     1.0769
  3  -383.2666     0.6706
  4  -383.3826     0.5278
  5  -383.3217     0.4266
  6  -383.4059     0.3869
  7  -383.3937     0.3279
  8  -383.5874     0.4804
  9  -383.6474     0.4403
 10  -383.5705     0.4228
 11  -383.6253     0.3979
 12  -383.6949     0.3890
 13  -383.7113     0.3593
 14  -383.7326     0.3354
 15  -383.7010     0.3185
 16  -383.7032     0.2980
 17  -383.6806     0.2835
 18  -383.6483     0.2750
 19  -383.7700     0.3562
 20  -383.7330     0.3459
 21  -383.7619     0.3341
 22  -383.7395     0.3217
 23  -383.7394     0.3074
 24  -383.7420     0.2943
 25  -383.7211     0.2854
 26  -383.7238     0.2742
 27  -383.7079     0.2658
 28  -383.6844     0.2604
 29  -383.6978     0.2527
 30  -383.6610     0.2550
 31  -383.6859     0.2516
 32  -383.6887     0.2437
 33  -383.7034     0.2380
 34  -383.7215     0.2337
 35  -383.7199     0.2270
 36  -383.7219     0.2206
 37  -383.7356     0.2163
 38  -383.7261     0.2114
 39  -383.7338     0.2065
 40  -383.7152     0.2047
 41  -383.7467     0.2094
 42  -383.7441     0.2044
 43  -383.7363     0.2002
 44  -383.7261     0.1966
 45  -383.6885     0.2064
 46  -383.6923     0.2020
 47  -383.6863     0.1980
 48  -383.6824     0.1940
 49  -383.6856     0.1901
 50  -383.6802     0.1866
 
 
 group  inft  solvation free energy     error          difference
   1      0        -49.39797           0.08853          -0.00335
   1     60        -49.47609           0.08854          -0.08147
   1     80        -50.38784           0.08869          -0.99322
   1    100        -55.05663           0.08948          -5.66201
   2      0        -49.40301           0.08821          -0.00839
   3      0        -49.39462           0.08814           0.00000
   4      0        -49.39048           0.08824           0.00414
   5      0        -49.40941           0.08780          -0.01479
   5     60        -49.52034           0.08782          -0.12571
   5     80        -50.70103           0.08801          -1.30640
   5    100        -55.08540           0.08874          -5.69077
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -48.8879     -49.3874     -49.3449     -49.4067     -49.0855
                -49.3717     -49.2318     -49.9955     -49.5861     -49.0346
                -49.5883     -49.8168     -49.4788     -49.5825     -49.1910
                -49.4174     -49.1962     -49.1258     -50.4534     -49.0978
                -49.7191     -49.2549     -49.4250     -49.4340     -49.1832
                -49.4354     -49.2521     -49.0921     -49.6354     -48.9141
                -49.7651     -49.4132     -49.6193     -49.7420     -49.4094
                -49.4103     -49.6529     -49.2099     -49.5456     -49.0897
                -50.0479     -49.4013     -49.2490     -49.2785     -48.5764
                -49.4677     -49.2914     -49.3475     -49.4797     -49.2769
   1     60     -48.9661     -49.4656     -49.4231     -49.4850     -49.1637
                -49.4499     -49.3099     -50.0738     -49.6643     -49.1127
                -49.6663     -49.8951     -49.5568     -49.6605     -49.2690
                -49.4955     -49.2742     -49.2038     -50.5318     -49.1758
                -49.7972     -49.3329     -49.5030     -49.5121     -49.2614
                -49.5134     -49.3302     -49.1701     -49.7134     -48.9920
                -49.8433     -49.4912     -49.6975     -49.8202     -49.4877
                -49.4884     -49.7309     -49.2880     -49.6237     -49.1675
                -50.1260     -49.4793     -49.3271     -49.3565     -48.6544
                -49.5459     -49.3696     -49.4257     -49.5577     -49.3551
   1     80     -49.8783     -50.3775     -50.3340     -50.3973     -50.0752
                -50.3617     -50.2216     -50.9859     -50.5769     -50.0247
                -50.5769     -50.8104     -50.4692     -50.5722     -50.1799
                -50.4061     -50.1852     -50.1149     -51.4469     -50.0871
                -50.7087     -50.2438     -50.4148     -50.4249     -50.1739
                -50.4256     -50.2408     -50.0814     -50.6254     -49.9027
                -50.7558     -50.4020     -50.6091     -50.7332     -50.3993
