 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0054  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -459.9020
  2  -459.8537     0.0966
  3  -459.8100     0.1037
  4  -459.8229     0.0777
  5  -459.7479     0.1616
  6  -459.6029     0.3185
  7  -459.6362     0.2773
  8  -459.5722     0.2721
  9  -459.6443     0.2800
 10  -459.5889     0.2738
 11  -459.5981     0.2483
 12  -459.6150     0.2292
 13  -459.7001     0.2710
 14  -459.6877     0.2521
 15  -459.6542     0.2440
 16  -459.6353     0.2314
 17  -459.6073     0.2245
 18  -459.6040     0.2117
 19  -459.5713     0.2107
 20  -459.5554     0.2024
 21  -459.5541     0.1925
 22  -459.5326     0.1885
 23  -459.5360     0.1802
 24  -459.5268     0.1735
 25  -459.4853     0.1860
 26  -459.4770     0.1795
 27  -459.4819     0.1730
 28  -459.4865     0.1669
 29  -459.5045     0.1651
 30  -459.4910     0.1617
 31  -459.4856     0.1568
 32  -459.4986     0.1540
 33  -459.5112     0.1514
 34  -459.5314     0.1523
 35  -459.5425     0.1496
 36  -459.5446     0.1454
 37  -459.5404     0.1417
 38  -459.5545     0.1408
 39  -459.5762     0.1438
 40  -459.5912     0.1434
 41  -459.5837     0.1406
 42  -459.5868     0.1374
 43  -459.5938     0.1349
 44  -459.5867     0.1325
 45  -459.5944     0.1305
 46  -459.5997     0.1280
 47  -459.5776     0.1328
 48  -459.5573     0.1363
 49  -459.5561     0.1335
 50  -459.5585     0.1309
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.52356           0.06090          -0.02803
   1     60        -86.63900           0.06091          -0.14348
   1     80        -88.06524           0.06104          -1.56971
   1    100        -94.48284           0.06163          -7.98732
   2      0        -86.47867           0.06122           0.01685
   3      0        -86.49552           0.06117           0.00000
   4      0        -86.45576           0.06130           0.03976
   5      0        -86.54027           0.06102          -0.04475
   5     60        -86.70618           0.06103          -0.21066
   5     80        -88.55106           0.06120          -2.05554
   5    100        -94.51800           0.06181          -8.02247
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.5396     -86.6183     -86.6656     -86.7340     -86.5661
                -86.2349     -86.6638     -86.2708     -86.8977     -86.3612
                -86.5488     -86.6868     -86.9737     -86.5559     -86.5142
                -86.4795     -86.2706     -86.5415     -86.2995     -86.3039
                -86.4555     -86.2536     -86.6791     -86.3875     -85.9797
                -86.3388     -86.4872     -86.6209     -86.7260     -86.4715
                -86.3729     -86.5983     -86.8701     -86.7891     -86.5384
                -86.5308     -86.5395     -86.6829     -86.8881     -86.6885
                -86.3547     -86.4459     -86.7297     -86.2717     -86.8051
                -86.5929     -86.1156     -86.1184     -86.5580     -86.5611
   1     60     -86.6551     -86.7334     -86.7809     -86.8493     -86.6813
                -86.3501     -86.7794     -86.3862     -87.0134     -86.4768
                -86.6642     -86.8023     -87.0896     -86.6713     -86.6294
                -86.5947     -86.3861     -86.6570     -86.4149     -86.4193
                -86.5712     -86.3691     -86.7944     -86.5028     -86.0949
                -86.4542     -86.6030     -86.7360     -86.8416     -86.5868
                -86.4884     -86.7140     -86.9856     -86.9045     -86.6540
                -86.6462     -86.6549     -86.7983     -87.0036     -86.8039
                -86.4702     -86.5616     -86.8450     -86.3873     -86.9206
                -86.7085     -86.2310     -86.2339     -86.6738     -86.6765
   1     80     -88.0817     -88.1582     -88.2062     -88.2750     -88.1058
                -87.7754     -88.2067     -87.8121     -88.4421     -87.9030
                -88.0910     -88.2291     -88.5184     -88.0975     -88.0540
                -88.0202     -87.8137     -88.0837     -87.8392     -87.8468
                -87.9981     -87.7962     -88.2194     -87.9287     -87.5189
                -87.8802     -88.0308     -88.1609     -88.2699     -88.0112
                -87.9147     -88.1426     -88.4110     -88.3300     -88.0823
                -88.0707     -88.0787     -88.2252     -88.4317     -88.2309
                -87.8960     -87.9896     -88.2707     -87.8146     -88.3464
                -88.1353     -87.6547     -87.6592     -88.1011     -88.1023
   1    100     -94.4949     -94.5696     -94.6194     -94.6901     -94.5190
                -94.1908     -94.6273     -94.2297     -94.8677     -94.3202
                -94.5125     -94.6489     -94.9467     -94.5144     -94.4701
                -94.4343     -94.2337     -94.5007     -94.2519     -94.2626
                -94.4175     -94.2148     -94.6316     -94.3466     -93.9279
                -94.2954     -94.4517     -94.5764     -94.6981     -94.4257
                -94.3289     -94.5670     -94.8289     -94.7485     -94.5058
                -94.4830     -94.4891     -94.6444     -94.8561     -94.6505
                -94.3124     -94.4118     -94.6853     -94.2357     -94.7653
                -94.5551     -94.0658     -94.0745     -94.5224     -94.5212
   2      0     -86.5105     -86.5852     -86.6147     -86.6826     -86.5519
                -86.1784     -86.6235     -86.2211     -86.8603     -86.3501
                -86.5047     -86.6146     -86.9678     -86.4844     -86.4382
                -86.4467     -86.2312     -86.5048     -86.2226     -86.2501
                -86.4055     -86.1915     -86.6252     -86.3221     -85.9322
                -86.2734     -86.4402     -86.5735     -86.6753     -86.4322
                -86.3196     -86.5596     -86.8049     -86.7662     -86.4856
                -86.4928     -86.5136     -86.5991     -86.8347     -86.6603
                -86.3381     -86.3984     -86.6940     -86.2228     -86.7573
                -86.5701     -86.1113     -86.0856     -86.4877     -86.5175
   3      0     -86.5421     -86.5869     -86.6300     -86.6961     -86.5652
                -86.2052     -86.6231     -86.2394     -86.8766     -86.3305
                -86.5105     -86.6581     -86.9537     -86.5234     -86.4606
                -86.4593     -86.2612     -86.5356     -86.2565     -86.2632
                -86.4140     -86.2041     -86.6439     -86.3406     -85.9527
                -86.2890     -86.4505     -86.6007     -86.7001     -86.4455
                -86.3483     -86.5843     -86.8083     -86.7842     -86.5056
                -86.5029     -86.5283     -86.6417     -86.8614     -86.6749
                -86.3390     -86.4293     -86.7056     -86.2404     -86.7808
                -86.5873     -86.0933     -86.1089     -86.5123     -86.5212
   4      0     -86.4753     -86.5717     -86.6089     -86.6608     -86.5289
                -86.1693     -86.5896     -86.2040     -86.8478     -86.3255
                -86.4711     -86.5989     -86.9350     -86.4528     -86.4260
                -86.4105     -86.2105     -86.4829     -86.1910     -86.2207
                -86.3869     -86.1668     -86.6141     -86.3107     -85.9114
                -86.2479     -86.4131     -86.5495     -86.6571     -86.4165
                -86.3122     -86.5295     -86.7643     -86.7405     -86.4634
                -86.4776     -86.4873     -86.5845     -86.8007     -86.6308
                -86.3099     -86.3604     -86.6977     -86.1831     -86.7380
                -86.5574     -86.0701     -86.0771     -86.4594     -86.4889
   5      0     -86.5743     -86.6426     -86.6820     -86.7456     -86.6017
                -86.2581     -86.6718     -86.2713     -86.9241     -86.3900
                -86.5598     -86.7022     -87.0022     -86.5717     -86.5000
                -86.5005     -86.3063     -86.5766     -86.3056     -86.2987
                -86.4708     -86.2308     -86.6912     -86.4012     -86.0023
                -86.3395     -86.4926     -86.6429     -86.7265     -86.4810
                -86.3822     -86.6337     -86.8620     -86.8196     -86.5420
                -86.5297     -86.5856     -86.6855     -86.9262     -86.7020
                -86.3774     -86.4677     -86.7568     -86.2936     -86.7992
                -86.6390     -86.1475     -86.1646     -86.5659     -86.5691
   5     60     -86.7402     -86.8083     -86.8477     -86.9113     -86.7673
                -86.4239     -86.8379     -86.4371     -87.0902     -86.5560
                -86.7258     -86.8682     -87.1685     -86.7375     -86.6656
                -86.6664     -86.4724     -86.7426     -86.4713     -86.4646
                -86.6368     -86.3967     -86.8569     -86.5671     -86.1680
                -86.5055     -86.6587     -86.8086     -86.8928     -86.6468
                -86.5480     -86.7999     -87.0277     -86.9855     -86.7082
                -86.6954     -86.7513     -86.8515     -87.0923     -86.8681
                -86.5434     -86.6339     -86.9227     -86.4597     -86.9650
                -86.8050     -86.3133     -86.3303     -86.7319     -86.7349
   5     80     -88.5853     -88.6510     -88.6907     -88.7556     -88.6098
                -88.2679     -88.6840     -88.2820     -88.9376     -88.4007
                -88.5720     -88.7136     -89.0174     -88.5820     -88.5089
                -88.5101     -88.3189     -88.5880     -88.3144     -88.3101
                -88.4827     -88.2417     -88.6995     -88.4116     -88.0104
                -88.3499     -88.5043     -88.6528     -88.7405     -88.4902
                -88.3915     -88.6475     -88.8712     -88.8308     -88.5555
                -88.5387     -88.5932     -88.6975     -88.9394     -88.7146
                -88.3879     -88.4813     -88.7667     -88.3061     -88.8086
                -88.6515     -88.1559     -88.1738     -88.5773     -88.5805
   5    100     -94.5494     -94.6119     -94.6543     -94.7210     -94.5734
                -94.2326     -94.6528     -94.2479     -94.9122     -94.3680
                -94.5430     -94.6815     -94.9962     -94.5474     -94.4741
                -94.4749     -94.2894     -94.5559     -94.2769     -94.2751
                -94.4505     -94.2068     -94.6614     -94.3787     -93.9690
                -94.3137     -94.4713     -94.6200     -94.7157     -94.4559
                -94.3539     -94.6208     -94.8363     -94.8009     -94.5267
                -94.5009     -94.5547     -94.6659     -94.9113     -94.6836
                -94.3539     -94.4513     -94.7325     -94.2765     -94.7751
                -94.6222     -94.1154     -94.1384     -94.5482     -94.5502
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.5421
  2   -86.5645     0.0448
  3   -86.5863     0.0508
  4   -86.6137     0.0656
  5   -86.6040     0.0544
  6   -86.5376     0.1402
  7   -86.5498     0.1210
  8   -86.5110     0.1304
  9   -86.5516     0.1408
 10   -86.5295     0.1335
 11   -86.5278     0.1208
 12   -86.5386     0.1124
 13   -86.5706     0.1215
 14   -86.5672     0.1127
 15   -86.5601     0.1059
 16   -86.5538     0.0998
 17   -86.5366     0.0999
 18   -86.5365     0.0942
 19   -86.5218     0.0938
 20   -86.5089     0.0927
 21   -86.5043     0.0886
 22   -86.4907     0.0888
 23   -86.4974     0.0859
 24   -86.4908     0.0833
 25   -86.4693     0.0907
 26   -86.4624     0.0883
 27   -86.4619     0.0849
 28   -86.4669     0.0825
 29   -86.4749     0.0812
 30   -86.4739     0.0784
 31   -86.4699     0.0763
 32   -86.4735     0.0742
 33   -86.4836     0.0747
 34   -86.4925     0.0746
 35   -86.4928     0.0725
 36   -86.4931     0.0704
 37   -86.4941     0.0685
 38   -86.4979     0.0672
 39   -86.5073     0.0680
 40   -86.5115     0.0668
 41   -86.5072     0.0657
 42   -86.5054     0.0642
 43   -86.5100     0.0634
 44   -86.5039     0.0632
 45   -86.5101     0.0629
 46   -86.5117     0.0617
 47   -86.5028     0.0629
 48   -86.4946     0.0637
 49   -86.4950     0.0624
 50   -86.4955     0.0612
 
 Mesh error is    0.045 kcal/mol
