 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0075  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.2281
  2  -454.9994     0.4575
  3  -454.9752     0.2685
  4  -454.8698     0.2838
  5  -454.7608     0.3096
  6  -454.7729     0.2539
  7  -454.7740     0.2146
  8  -454.7906     0.1888
  9  -454.8144     0.1732
 10  -454.8398     0.1630
 11  -454.9100     0.2036
 12  -454.8828     0.1937
 13  -454.8670     0.1810
 14  -454.8716     0.1678
 15  -454.8836     0.1581
 16  -454.9123     0.1586
 17  -454.9365     0.1566
 18  -454.9506     0.1503
 19  -454.9411     0.1435
 20  -454.9118     0.1481
 21  -454.8846     0.1511
 22  -454.8666     0.1485
 23  -454.8724     0.1423
 24  -454.8447     0.1470
 25  -454.8283     0.1448
 26  -454.8126     0.1426
 27  -454.8207     0.1382
 28  -454.8127     0.1342
 29  -454.8034     0.1308
 30  -454.8119     0.1275
 31  -454.8094     0.1234
 32  -454.7987     0.1213
 33  -454.8060     0.1185
 34  -454.7967     0.1165
 35  -454.7858     0.1152
 36  -454.7920     0.1126
 37  -454.7626     0.1244
 38  -454.7599     0.1212
 39  -454.7719     0.1205
 40  -454.7767     0.1178
 41  -454.7623     0.1184
 42  -454.7553     0.1164
 43  -454.7460     0.1152
 44  -454.7592     0.1156
 45  -454.7576     0.1130
 46  -454.7572     0.1106
 47  -454.7622     0.1086
 48  -454.7614     0.1064
 49  -454.7623     0.1042
 50  -454.7595     0.1022
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.09506           0.05205           0.06077
   1     60        -82.22563           0.05205          -0.06981
   1     80        -83.72987           0.05202          -1.57404
   1    100        -90.35673           0.05221          -8.20090
   2      0        -82.13307           0.05149           0.02275
   3      0        -82.15583           0.05148           0.00000
   4      0        -82.10526           0.05124           0.05057
   5      0        -82.20427           0.05150          -0.04844
   5     60        -82.39273           0.05150          -0.23690
   5     80        -84.33791           0.05148          -2.18208
   5    100        -90.48778           0.05162          -8.33196
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.1804     -82.1991     -82.2409     -81.9947     -82.0354
                -82.0520     -81.9683     -82.1879     -82.1221     -82.1370
                -82.3458     -82.0638     -82.1625     -82.1789     -82.2092
                -82.2676     -82.3631     -82.4779     -81.9094     -81.9429
                -81.9632     -81.9225     -82.0782     -81.9008     -81.9329
                -81.8970     -82.3575     -82.1680     -81.9207     -82.2768
                -81.8531     -81.7874     -82.2181     -82.1186     -82.0953
                -82.1474     -81.4829     -82.2198     -82.3820     -82.1736
                -81.6743     -82.1197     -82.1044     -82.2303     -82.1121
                -82.0766     -82.1390     -82.1222     -82.2679     -81.9719
   1     60     -82.3109     -82.3298     -82.3715     -82.1255     -82.1659
                -82.1826     -82.0989     -82.3187     -82.2526     -82.2677
                -82.4761     -82.1945     -82.2931     -82.3095     -82.3395
                -82.3985     -82.4941     -82.6081     -82.0406     -82.0735
                -82.0934     -82.0531     -82.2090     -82.0313     -82.0638
                -82.0276     -82.4878     -82.2986     -82.0510     -82.4075
                -81.9840     -81.9180     -82.3492     -82.2489     -82.2255
                -82.2783     -81.6132     -82.3503     -82.5128     -82.3042
                -81.8049     -82.2500     -82.2346     -82.3608     -82.2418
                -82.2075     -82.2691     -82.2529     -82.3985     -82.1023
   1     80     -83.8163     -83.8325     -83.8742     -83.6286     -83.6675
                -83.6862     -83.6048     -83.8219     -83.7579     -83.7746
                -83.9807     -83.6989     -83.7944     -83.8150     -83.8455
                -83.9039     -83.9997     -84.1117     -83.5466     -83.5787
                -83.5969     -83.5593     -83.7162     -83.5325     -83.5691
                -83.5328     -83.9911     -83.8029     -83.5550     -83.9129
                -83.4903     -83.4225     -83.8569     -83.7498     -83.7270
                -83.7823     -83.1169     -83.8530     -84.0155     -83.8077
                -83.3098     -83.7546     -83.7366     -83.8671     -83.7451
                -83.7101     -83.7717     -83.7565     -83.9029     -83.6088
