 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0029  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.2145
  2  -437.8317     0.7655
  3  -437.6864     0.5290
  4  -437.4804     0.5564
  5  -437.7738     0.7279
  6  -437.9121     0.6556
  7  -437.9071     0.5542
  8  -437.9264     0.4815
  9  -437.9213     0.4247
 10  -437.7896     0.4623
 11  -437.7745     0.4193
 12  -437.9062     0.4646
 13  -437.9798     0.4520
 14  -438.0764     0.4610
 15  -438.1526     0.4554
 16  -438.1394     0.4268
 17  -438.1648     0.4041
 18  -438.1857     0.3833
 19  -438.1673     0.3644
 20  -438.1578     0.3462
 21  -438.1638     0.3295
 22  -438.2370     0.3466
 23  -438.2143     0.3343
 24  -438.1692     0.3325
 25  -438.1445     0.3228
 26  -438.1206     0.3138
 27  -438.1600     0.3120
 28  -438.1937     0.3082
 29  -438.2319     0.3070
 30  -438.2219     0.2973
 31  -438.2613     0.2981
 32  -438.2477     0.2899
 33  -438.2594     0.2820
 34  -438.2244     0.2824
 35  -438.2342     0.2749
 36  -438.2047     0.2736
 37  -438.2221     0.2683
 38  -438.2047     0.2635
 39  -438.2412     0.2669
 40  -438.2580     0.2623
 41  -438.2683     0.2566
 42  -438.2717     0.2505
 43  -438.2811     0.2453
 44  -438.2812     0.2397
 45  -438.2970     0.2364
 46  -438.3012     0.2314
 47  -438.3096     0.2270
 48  -438.3182     0.2229
 49  -438.3351     0.2209
 50  -438.3556     0.2203
 
 
 group  inft  solvation free energy     error          difference
   1      0        -74.32993           0.09882          -0.00384
   1     60        -74.44036           0.09884          -0.11427
   1     80        -75.65689           0.09903          -1.33080
   1    100        -81.52811           0.09990          -7.20202
   2      0        -74.35102           0.09915          -0.02493
   3      0        -74.32609           0.09918           0.00000
   4      0        -74.29968           0.10009           0.02641
   5      0        -74.37427           0.09976          -0.04818
   5     60        -74.52681           0.09976          -0.20072
   5     80        -76.10187           0.10002          -1.77578
   5    100        -81.59323           0.10096          -7.26714
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -74.1977     -73.9184     -74.0372     -73.6292     -74.5661
                -74.4185     -74.0312     -74.2557     -74.1772     -73.6671
                -74.0340     -74.6506     -74.5349     -74.8467     -74.7520
                -74.1711     -74.3563     -74.5277     -74.1500     -74.1398
                -74.2781     -75.0274     -73.9174     -73.7507     -73.9202
                -73.8936     -74.6638     -74.6622     -74.7245     -74.1164
                -74.7755     -74.0641     -74.5047     -73.7305     -74.4601
                -73.9082     -74.5157     -73.8636     -74.9080     -74.5798
                -74.5664     -74.4698     -74.5117     -74.3515     -74.7063
                -74.3282     -74.4572     -74.4469     -74.6788     -74.6538
   1     60     -74.3082     -74.0285     -74.1475     -73.7397     -74.6773
                -74.5286     -74.1418     -74.3659     -74.2875     -73.7774
                -74.1440     -74.7612     -74.6455     -74.9572     -74.8624
                -74.2814     -74.4668     -74.6381     -74.2604     -74.2500
                -74.3883     -75.1381     -74.0276     -73.8612     -74.0305
                -74.0042     -74.7745     -74.7727     -74.8347     -74.2269
                -74.8860     -74.1742     -74.6152     -73.8411     -74.5704
                -74.0185     -74.6262     -73.9743     -75.0186     -74.6903
                -74.6770     -74.5801     -74.6219     -74.4618     -74.8164
                -74.4385     -74.5681     -74.5574     -74.7893     -74.7646
   1     80     -75.5236     -75.2433     -75.3625     -74.9552     -75.8933
                -75.7449     -75.3598     -75.5830     -75.5028     -74.9932
                -75.3601     -75.9793     -75.8633     -76.1739     -76.0805
                -75.4953     -75.6848     -75.8530     -75.4768     -75.4676
                -75.6052     -76.3552     -75.2440     -75.0765     -75.2434
                -75.2206     -75.9923     -75.9893     -76.0520     -75.4442
                -76.1038     -75.3901     -75.8338     -75.0560     -75.7874
