 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.6892
  2  -467.8693     1.6398
  3  -467.6774     1.0215
  4  -467.3612     0.9601
  5  -467.5468     0.8312
  6  -467.3145     0.8224
  7  -467.1989     0.7325
  8  -467.2855     0.6577
  9  -467.2916     0.5801
 10  -467.2998     0.5191
 11  -467.3067     0.4698
 12  -467.3535     0.4389
 13  -467.3425     0.4043
 14  -467.3071     0.3810
 15  -467.3006     0.3549
 16  -467.3123     0.3328
 17  -467.3147     0.3127
 18  -467.4091     0.3501
 19  -467.3806     0.3361
 20  -467.4351     0.3370
 21  -467.4365     0.3205
 22  -467.4324     0.3057
 23  -467.4833     0.3094
 24  -467.4925     0.2968
 25  -467.4410     0.3027
 26  -467.4151     0.2954
 27  -467.4149     0.2843
 28  -467.4582     0.2873
 29  -467.4562     0.2772
 30  -467.4107     0.2828
 31  -467.4130     0.2736
 32  -467.4237     0.2658
 33  -467.3865     0.2681
 34  -467.3881     0.2601
 35  -467.3675     0.2559
 36  -467.3846     0.2510
 37  -467.3567     0.2505
 38  -467.3659     0.2445
 39  -467.3623     0.2383
 40  -467.3740     0.2334
 41  -467.3621     0.2289
 42  -467.3635     0.2234
 43  -467.3357     0.2251
 44  -467.2996     0.2315
 45  -467.3037     0.2264
 46  -467.2839     0.2250
 47  -467.2727     0.2213
 48  -467.2777     0.2168
 49  -467.2732     0.2126
 50  -467.2955     0.2130
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.85413           0.09352          -0.01514
   1     60        -90.94457           0.09352          -0.10558
   1     80        -92.04617           0.09363          -1.20718
   1    100        -97.59706           0.09433          -6.75806
   2      0        -90.83193           0.09408           0.00707
   3      0        -90.83899           0.09376           0.00000
   4      0        -90.75036           0.09413           0.08863
   5      0        -90.81057           0.09401           0.02843
   5     60        -90.93868           0.09400          -0.09968
   5     80        -92.37923           0.09415          -1.54024
   5    100        -97.56088           0.09484          -6.72188
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.4305     -90.7468     -90.9292     -90.4876     -91.3108
                -90.4468     -90.4297     -91.0464     -90.9366     -90.8320
                -90.8340     -91.2007     -90.7564     -90.6282     -90.7209
                -90.9606     -90.7826     -91.5655     -90.6485     -91.3919
                -90.9925     -90.9613     -91.4107     -90.9388     -90.4303
                -90.6367     -90.9895     -91.5374     -91.0214     -90.4609
                -90.9372     -90.9872     -90.4506     -90.8715     -90.3997
                -91.2233     -90.4681     -91.0863     -90.6797     -90.9612
                -90.7265     -90.9176     -90.4156     -90.1376     -90.9383
                -90.4006     -90.6736     -90.8333     -90.8007     -91.3327
   1     60     -91.5211     -90.8374     -91.0195     -90.5780     -91.4013
                -90.5371     -90.5203     -91.1370     -91.0269     -90.9225
                -90.9247     -91.2912     -90.8469     -90.7188     -90.8117
                -91.0510     -90.8732     -91.6561     -90.7387     -91.4822
                -91.0831     -91.0517     -91.5010     -91.0292     -90.5209
                -90.7271     -91.0798     -91.6277     -91.1115     -90.5512
                -91.0278     -91.0776     -90.5411     -90.9617     -90.4902
                -91.3138     -90.5585     -91.1766     -90.7702     -91.0519
                -90.8167     -91.0082     -90.5059     -90.2280     -91.0287
                -90.4911     -90.7640     -90.9238     -90.8908     -91.4233
   1     80     -92.6255     -91.9401     -92.1200     -91.6792     -92.5046
                -91.6363     -91.6234     -92.2399     -92.1269     -92.0250
                -92.0264     -92.3926     -91.9494     -91.8220     -91.9168
                -92.1525     -91.9767     -92.7609     -91.8381     -92.5832
                -92.1840     -92.1539     -92.6018     -92.1311     -91.6224
                -91.8274     -92.1803     -92.7295     -92.2115     -91.6506
                -92.1309     -92.1776     -91.6430     -92.0622     -91.5930
                -92.4151     -91.6584     -92.2778     -91.8727     -92.1564
                -91.9158     -92.1108     -91.6056     -91.3290     -92.1287
                -91.5934     -91.8648     -92.0257     -91.9898     -92.5260
   1    100     -98.1888     -97.4950     -97.6684     -97.2261     -98.0645
                -97.1790     -97.1806     -97.7969     -97.6722     -97.5800
                -97.5782     -97.9437     -97.5008     -97.3784     -97.4807
                -97.7062     -97.5357     -98.3246     -97.3810     -98.1346
                -97.7321     -97.7054     -98.1516     -97.6818     -97.1730
                -97.3723     -97.7273     -98.2841     -97.7560     -97.1928
                -97.6880     -97.7225     -97.1937     -97.6066     -97.1446
                -97.9676     -97.2043     -97.8293     -97.4255     -97.7166
                -97.4560     -97.6643     -97.1476     -96.8764     -97.6728
                -97.1451     -97.4105     -97.5759     -97.5331     -98.0809
   2      0     -91.4140     -90.7136     -90.9069     -90.4530     -91.2855
                -90.4195     -90.4055     -91.0325     -90.9250     -90.8118
                -90.8257     -91.1734     -90.7281     -90.6097     -90.6970
                -90.9273     -90.7624     -91.5291     -90.6326     -91.3785
                -90.9681     -90.9455     -91.3862     -90.9186     -90.4126
                -90.6176     -90.9680     -91.5214     -91.0041     -90.4402
                -90.9084     -90.9766     -90.4342     -90.8478     -90.3868
                -91.2039     -90.4320     -91.0876     -90.6452     -90.9489
                -90.6916     -90.9004     -90.3921     -90.1044     -90.9087
                -90.3704     -90.6445     -90.8040     -90.7799     -91.3151
   3      0     -91.4164     -90.7350     -90.9167     -90.4581     -91.3011
                -90.4225     -90.4139     -91.0406     -90.9310     -90.8120
                -90.8149     -91.1799     -90.7325     -90.6166     -90.7020
                -90.9330     -90.7781     -91.5318     -90.6402     -91.3849
                -90.9716     -90.9592     -91.3839     -90.9172     -90.4134
                -90.6296     -90.9754     -91.5246     -91.0073     -90.4459
                -90.9092     -90.9847     -90.4365     -90.8577     -90.3974
                -91.2060     -90.4468     -91.0972     -90.6585     -90.9584
                -90.6988     -90.8967     -90.3970     -90.1177     -90.9182
                -90.3870     -90.6543     -90.8147     -90.7930     -91.3306
   4      0     -91.3330     -90.6472     -90.8072     -90.3689     -91.2073
                -90.3140     -90.3184     -90.9852     -90.8392     -90.7534
                -90.7214     -91.0942     -90.6487     -90.5276     -90.5896
                -90.8478     -90.6959     -91.4479     -90.5780     -91.3079
                -90.8913     -90.8573     -91.3054     -90.8346     -90.3190
                -90.5499     -90.8933     -91.4067     -90.9053     -90.3542
                -90.8271     -90.8830     -90.3287     -90.7956     -90.3001
                -91.1138     -90.3623     -90.9852     -90.5753     -90.8665
                -90.6353     -90.7952     -90.3104     -90.0100     -90.8266
                -90.3079     -90.5460     -90.7387     -90.7199     -91.2406
   5      0     -91.3979     -90.7073     -90.8873     -90.4302     -91.2497
                -90.4161     -90.3656     -91.0050     -90.8872     -90.7901
                -90.8061     -91.1531     -90.7208     -90.5907     -90.6638
                -90.8864     -90.7536     -91.5172     -90.6186     -91.3723
                -90.9419     -90.9186     -91.3923     -90.9075     -90.3875
                -90.5963     -90.9405     -91.4919     -90.9775     -90.4086
                -90.8817     -90.9457     -90.4030     -90.8114     -90.3664
                -91.1816     -90.4126     -91.0588     -90.6295     -90.9171
                -90.6637     -90.8826     -90.3624     -90.1058     -90.8777
                -90.3639     -90.6343     -90.7922     -90.7589     -91.2975
   5     60     -91.5262     -90.8357     -91.0152     -90.5583     -91.3778
                -90.5439     -90.4940     -91.1334     -91.0151     -90.9183
                -90.9343     -91.2812     -90.8491     -90.7190     -90.7923
                -91.0146     -90.8819     -91.6456     -90.7465     -91.5003
                -91.0701     -91.0467     -91.5201     -91.0355     -90.5159
                -90.7244     -91.0685     -91.6199     -91.1053     -90.5365
                -91.0101     -91.0737     -90.5311     -90.9394     -90.4948
                -91.3096     -90.5405     -91.1867     -90.7578     -91.0455
                -90.7914     -91.0109     -90.4904     -90.2339     -91.0056
                -90.4921     -90.7623     -90.9202     -90.8867     -91.4257
   5     80     -92.9698     -92.2773     -92.4545     -91.9980     -92.8207
                -91.9816     -91.9366     -92.5764     -92.4539     -92.3600
                -92.3752     -92.7212     -92.2900     -92.1612     -92.2369
                -92.4557     -92.3255     -93.0899     -92.1842     -92.9404
                -92.5098     -92.4876     -92.9595     -92.4763     -91.9565
                -92.1634     -92.5079     -93.0607     -92.5438     -91.9743
                -92.4522     -92.5126     -91.9716     -92.3783     -91.9370
                -92.7503     -91.9794     -92.6272     -92.1994     -92.4898
                -92.2288     -92.4524     -91.9285     -91.6736     -92.4439
                -91.9335     -92.2017     -92.3607     -92.3246     -92.8676
   5    100     -98.1623     -97.4618     -97.6340     -97.1756     -98.0109
                -97.1552     -97.1230     -97.7654     -97.6307     -97.5451
                -97.5572     -97.9030     -97.4719     -97.3475     -97.4300
                -97.6393     -97.5156     -98.2830     -97.3583     -98.1233
                -97.6891     -97.6703     -98.1397     -97.6579     -97.1373
                -97.3395     -97.6862     -98.2457     -97.7202     -97.1478
                -97.6393     -97.6898     -97.1524     -97.5535     -97.1204
                -97.9335     -97.1562     -97.8102     -97.3820     -97.6808
                -97.4010     -97.6368     -97.1018     -96.8518     -97.6188
                -97.1157     -97.3785     -97.5417     -97.4991     -98.0535
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.4164
  2   -91.0757     0.6814
  3   -91.0227     0.4075
  4   -90.8816     0.4034
  5   -90.9655     0.3547
  6   -90.8750     0.3415
  7   -90.8091     0.3173
  8   -90.8380     0.2808
  9   -90.8484     0.2485
 10   -90.8447     0.2224
 11   -90.8420     0.2012
 12   -90.8702     0.1921
 13   -90.8596     0.1780
 14   -90.8422     0.1684
 15   -90.8329     0.1579
 16   -90.8391     0.1482
 17   -90.8355     0.1394
 18   -90.8742     0.1525
 19   -90.8619     0.1464
 20   -90.8881     0.1484
 21   -90.8920     0.1413
 22   -90.8951     0.1349
 23   -90.9163     0.1357
 24   -90.9164     0.1300
 25   -90.8963     0.1310
 26   -90.8860     0.1275
 27   -90.8893     0.1229
 28   -90.9120     0.1268
 29   -90.9153     0.1225
 30   -90.8996     0.1224
 31   -90.9000     0.1184
 32   -90.9026     0.1148
 33   -90.8885     0.1148
 34   -90.8876     0.1114
 35   -90.8736     0.1117
 36   -90.8828     0.1101
 37   -90.8710     0.1097
 38   -90.8770     0.1074
 39   -90.8714     0.1052
 40   -90.8735     0.1026
 41   -90.8693     0.1005
 42   -90.8699     0.0981
 43   -90.8589     0.0982
 44   -90.8421     0.1017
 45   -90.8438     0.0995
 46   -90.8338     0.0993
 47   -90.8300     0.0975
 48   -90.8297     0.0954
 49   -90.8290     0.0935
 50   -90.8390     0.0938
 
 Mesh error is    0.089 kcal/mol
