 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0266  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -461.6917
  2  -461.2999     0.7836
  3  -461.3919     0.4884
  4  -461.4892     0.3963
  5  -461.5027     0.3082
  6  -461.6510     0.3890
  7  -461.7428     0.3766
  8  -461.6973     0.3386
  9  -461.6764     0.3015
 10  -461.6683     0.2702
 11  -461.6311     0.2554
 12  -461.6604     0.2404
 13  -461.6665     0.2215
 14  -461.6798     0.2068
 15  -461.6902     0.1936
 16  -461.6855     0.1814
 17  -461.6837     0.1704
 18  -461.6979     0.1631
 19  -461.6926     0.1547
 20  -461.7051     0.1488
 21  -461.6932     0.1436
 22  -461.6686     0.1454
 23  -461.6673     0.1390
 24  -461.6944     0.1437
 25  -461.6868     0.1386
 26  -461.6758     0.1350
 27  -461.6585     0.1344
 28  -461.6450     0.1323
 29  -461.6359     0.1290
 30  -461.6443     0.1257
 31  -461.6465     0.1217
 32  -461.6398     0.1186
 33  -461.6240     0.1192
 34  -461.6179     0.1163
 35  -461.6035     0.1166
 36  -461.6102     0.1141
 37  -461.6168     0.1117
 38  -461.6191     0.1088
 39  -461.6204     0.1061
 40  -461.6150     0.1039
 41  -461.6211     0.1021
 42  -461.6305     0.1014
 43  -461.6207     0.1009
 44  -461.6307     0.1006
 45  -461.6457     0.1029
 46  -461.6313     0.1047
 47  -461.6417     0.1045
 48  -461.6430     0.1023
 49  -461.6490     0.1009
 50  -461.6527     0.0992
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.81305           0.05089           0.01262
   1     60        -86.94460           0.05089          -0.11893
   1     80        -88.54102           0.05091          -1.71534
   1    100        -95.56013           0.05116          -8.73445
   2      0        -86.83549           0.05074          -0.00981
   3      0        -86.82567           0.05072           0.00000
   4      0        -86.80969           0.05094           0.01598
   5      0        -86.85420           0.05094          -0.02853
   5     60        -87.03948           0.05093          -0.21381
   5     80        -89.10483           0.05094          -2.27916
   5    100        -95.62527           0.05114          -8.79959
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.8545     -86.5017     -86.8237     -86.9312     -86.8393
                -87.2212     -87.1021     -86.7053     -86.7140     -86.7253
                -86.4827     -86.8999     -86.9635     -86.9247     -87.0122
                -86.9292     -86.7538     -86.8612     -86.8652     -86.9029
                -86.7405     -86.6933     -86.9031     -87.1893     -86.7427
                -86.6020     -86.5538     -86.6759     -86.7211     -86.7950
                -86.7871     -86.5740     -86.6133     -86.7554     -86.5812
                -86.8971     -86.8632     -86.7931     -86.8136     -86.5360
                -86.9508     -86.8980     -86.6116     -86.9521     -87.0318
                -86.4602     -87.0743     -86.7810     -87.0220     -87.0268
   1     60     -86.9859     -86.6332     -86.9549     -87.0627     -86.9709
                -87.3526     -87.2339     -86.8367     -86.8455     -86.8567
                -86.6145     -87.0316     -87.0951     -87.0563     -87.1436
                -87.0607     -86.8854     -86.9929     -86.9967     -87.0344
                -86.8719     -86.8248     -87.0343     -87.3207     -86.8742
                -86.7336     -86.6854     -86.8075     -86.8527     -86.9267
                -86.9186     -86.7057     -86.7450     -86.8869     -86.7127
                -87.0286     -86.9945     -86.9249     -86.9452     -86.6677
                -87.0824     -87.0297     -86.7431     -87.0838     -87.1635
                -86.5918     -87.2059     -86.9123     -87.1535     -87.1583
   1     80     -88.5822     -88.2298     -88.5493     -88.6585     -88.5657
                -88.9484     -88.8328     -88.4327     -88.4417     -88.4517
                -88.2148     -88.6287     -88.6913     -88.6530     -88.7378
                -88.6570     -88.4811     -88.5913     -88.5921     -88.6311
                -88.4694     -88.4202     -88.6283     -88.9182     -88.4690
                -88.3300     -88.2812     -88.4040     -88.4480     -88.5261
                -88.5144     -88.3027     -88.3402     -88.4819     -88.3075
                -88.6255     -88.5906     -88.5214     -88.5412     -88.2657
                -88.6792     -88.6291     -88.3391     -88.6818     -88.7621
                -88.1884     -88.8025     -88.5077     -88.7500     -88.7543
   1    100     -95.6029     -95.2470     -95.5625     -95.6789     -95.5821
                -95.9699     -95.8586     -95.4477     -95.4590     -95.4681
                -95.2451     -95.6501     -95.7110     -95.6724     -95.7466
                -95.6756     -95.4972     -95.6162     -95.6131     -95.6484
                -95.4897     -95.4357     -95.6386     -95.9398     -95.4820
                -95.3473     -95.2973     -95.4236     -95.4643     -95.5536
                -95.5339     -95.3227     -95.3535     -95.4980     -95.3204
                -95.6451     -95.6090     -95.5405     -95.5577     -95.2899
                -95.7040     -95.6571     -95.3603     -95.7080     -95.7886
                -95.2077     -95.8224     -95.5196     -95.7702     -95.7738
   2      0     -86.8931     -86.5420     -86.8505     -86.9588     -86.8662
                -87.2380     -87.1212     -86.7210     -86.7222     -86.7503
                -86.4899     -86.9262     -86.9744     -86.9485     -87.0702
                -86.9628     -86.7797     -86.8839     -86.8928     -86.9403
                -86.7682     -86.7085     -86.9245     -87.2098     -86.7626
                -86.6146     -86.5789     -86.6778     -86.7513     -86.7913
                -86.8122     -86.6095     -86.6556     -86.7656     -86.6209
                -86.9166     -86.8916     -86.8064     -86.8399     -86.5605
                -86.9600     -86.8918     -86.6128     -86.9727     -87.0566
                -86.4975     -87.0873     -86.8126     -87.0399     -87.0446
   3      0     -86.8846     -86.5213     -86.8508     -86.9426     -86.8643
                -87.2208     -87.1122     -86.7036     -86.7361     -86.7469
                -86.4853     -86.9218     -86.9624     -86.9415     -87.0294
                -86.9398     -86.7699     -86.8752     -86.8904     -86.9136
                -86.7634     -86.6864     -86.9103     -87.1970     -86.7661
                -86.6109     -86.5724     -86.6768     -86.7365     -86.7941
                -86.8007     -86.5865     -86.6388     -86.7569     -86.6041
                -86.8953     -86.8960     -86.8010     -86.8256     -86.5390
                -86.9586     -86.9032     -86.6164     -86.9654     -87.0429
                -86.4735     -87.0955     -86.7991     -87.0310     -87.0279
   4      0     -86.8746     -86.5151     -86.8214     -86.9459     -86.8325
                -87.2123     -87.0969     -86.6879     -86.6990     -86.7257
                -86.4714     -86.9085     -86.9487     -86.9163     -87.0357
                -86.9359     -86.7504     -86.8543     -86.8523     -86.9136
                -86.7358     -86.6793     -86.8996     -87.1822     -86.7257
                -86.5853     -86.5568     -86.6413     -86.7336     -86.7773
                -86.7893     -86.5891     -86.6337     -86.7335     -86.5797
                -86.8797     -86.8575     -86.7879     -86.8094     -86.5335
                -86.9506     -86.8819     -86.5951     -86.9466     -87.0434
                -86.4726     -87.0655     -86.7825     -87.0246     -87.0130
   5      0     -86.9161     -86.5534     -86.8741     -86.9744     -86.8734
                -87.2527     -87.1458     -86.7388     -86.7611     -86.7725
                -86.5110     -86.9542     -86.9867     -86.9619     -87.0723
                -86.9844     -86.8022     -86.9133     -86.8870     -86.9398
                -86.8038     -86.7180     -86.9494     -87.2222     -86.7873
                -86.6336     -86.6068     -86.6982     -86.7633     -86.8181
                -86.8470     -86.6127     -86.6510     -86.7865     -86.6274
                -86.9338     -86.9165     -86.8333     -86.8732     -86.5810
                -86.9861     -86.9324     -86.6390     -86.9806     -87.0697
                -86.4947     -87.1249     -86.8340     -87.0606     -87.0498
   5     60     -87.1013     -86.7388     -87.0590     -87.1596     -87.0587
                -87.4379     -87.3313     -86.9239     -86.9463     -86.9577
                -86.6967     -87.1396     -87.1719     -87.1472     -87.2573
                -87.1696     -86.9876     -87.0988     -87.0723     -87.1250
                -86.9892     -86.9032     -87.1342     -87.4074     -86.9725
                -86.8189     -86.7922     -86.8837     -86.9485     -87.0037
                -87.0321     -86.7982     -86.8363     -86.9717     -86.8126
                -87.1191     -87.1016     -87.0187     -87.0586     -86.7666
                -87.1715     -87.1180     -86.8241     -87.1662     -87.2551
                -86.6800     -87.3101     -87.0192     -87.2457     -87.2350
   5     80     -89.1668     -88.8039     -89.1219     -89.2249     -89.1229
                -89.5028     -89.3995     -88.9877     -89.0117     -89.0222
                -88.7664     -89.2062     -89.2367     -89.2125     -89.3193
