 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0012  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -443.2939
  2  -443.4550     0.3223
  3  -443.4117     0.2053
  4  -443.2731     0.3128
  5  -443.2193     0.2651
  6  -443.2385     0.2198
  7  -443.2412     0.1859
  8  -443.2167     0.1682
  9  -443.2133     0.1485
 10  -443.1273     0.2174
 11  -443.1724     0.2163
 12  -443.3116     0.3413
 13  -443.2718     0.3239
 14  -443.2598     0.3008
 15  -443.2462     0.2814
 16  -443.2685     0.2670
 17  -443.2906     0.2546
 18  -443.3034     0.2414
 19  -443.2828     0.2321
 20  -443.2999     0.2228
 21  -443.3340     0.2226
 22  -443.3291     0.2125
 23  -443.3439     0.2052
 24  -443.3295     0.1986
 25  -443.3265     0.1905
 26  -443.3255     0.1831
 27  -443.3130     0.1779
 28  -443.3121     0.1715
 29  -443.3090     0.1656
 30  -443.3164     0.1606
 31  -443.3257     0.1565
 32  -443.3320     0.1520
 33  -443.3398     0.1482
 34  -443.3475     0.1446
 35  -443.3245     0.1477
 36  -443.3158     0.1446
 37  -443.3034     0.1428
 38  -443.2864     0.1431
 39  -443.2897     0.1395
 40  -443.3048     0.1393
 41  -443.3084     0.1361
 42  -443.3177     0.1341
 43  -443.3283     0.1326
 44  -443.3254     0.1297
 45  -443.3318     0.1274
 46  -443.3210     0.1265
 47  -443.3081     0.1264
 48  -443.3122     0.1240
 49  -443.3052     0.1223
 50  -443.3148     0.1213
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.31377           0.06220           0.00067
   1     60        -82.42027           0.06220          -0.10583
   1     80        -83.68335           0.06216          -1.36891
   1    100        -90.01062           0.06214          -7.69618
   2      0        -82.32630           0.06257          -0.01186
   3      0        -82.31444           0.06212           0.00000
   4      0        -82.25962           0.06260           0.05482
   5      0        -82.34234           0.06252          -0.02790
   5     60        -82.49302           0.06251          -0.17858
   5     80        -84.14051           0.06243          -1.82607
   5    100        -90.05635           0.06243          -7.74191
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.1552     -82.2723     -82.1898     -82.0917     -82.1341
                -82.4024     -82.3698     -82.1416     -82.3595     -81.8597
                -82.4539     -83.1214     -82.0833     -82.0674     -82.0833
                -82.4284     -82.5334     -82.2874     -82.1607     -82.4377
                -82.5728     -82.1825     -82.5890     -82.1198     -82.3262
                -82.3612     -82.2454     -82.2182     -82.3538     -82.3584
                -82.5802     -82.2664     -82.3636     -82.4680     -81.9801
                -82.2340     -82.1228     -82.0816     -82.4414     -82.6592
                -82.2717     -82.4214     -82.6285     -82.2795     -82.6660
                -82.1943     -82.1602     -82.3109     -82.0533     -82.5450
   1     60     -82.2620     -82.3789     -82.2964     -82.1981     -82.2407
                -82.5090     -82.4763     -82.2482     -82.4660     -81.9663
                -82.5606     -83.2276     -82.1899     -82.1739     -82.1898
                -82.5350     -82.6399     -82.3941     -82.2669     -82.5440
                -82.6795     -82.2890     -82.6956     -82.2263     -82.4326
                -82.4677     -82.3517     -82.3248     -82.4602     -82.4651
                -82.6869     -82.3732     -82.4702     -82.5745     -82.0865
                -82.3404     -82.2291     -82.1882     -82.5476     -82.7656
                -82.3784     -82.5280     -82.7350     -82.3860     -82.7722
                -82.3008     -82.2662     -82.4176     -82.1599     -82.6514
   1     80     -83.5271     -83.6419     -83.5604     -83.4624     -83.5046
                -83.7726     -83.7376     -83.5118     -83.7276     -83.2306
                -83.8247     -84.4905     -83.4528     -83.4381     -83.4525
                -83.7979     -83.9018     -83.6592     -83.5287     -83.8079
                -83.9431     -83.5511     -83.9589     -83.4899     -83.6936
                -83.7299     -83.6139     -83.5871     -83.7233     -83.7294
                -83.9503     -83.6386     -83.7354     -83.8366     -83.3489
