 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.3999
  2  -445.6303     0.4607
  3  -445.7729     0.3900
  4  -445.4047     0.7864
  5  -445.3174     0.6336
  6  -445.2269     0.5481
  7  -445.6838     1.0244
  8  -445.5276     0.9405
  9  -445.4825     0.8344
 10  -445.7705     0.9427
 11  -445.7889     0.8535
 12  -445.6747     0.8119
 13  -445.8900     0.8621
 14  -445.9471     0.8063
 15  -445.9652     0.7515
 16  -446.0226     0.7122
 17  -445.9973     0.6709
 18  -446.0412     0.6386
 19  -446.0886     0.6115
 20  -446.1373     0.5882
 21  -446.1416     0.5596
 22  -446.0646     0.5553
 23  -446.0270     0.5359
 24  -446.0632     0.5182
 25  -446.0807     0.4983
 26  -446.0719     0.4790
 27  -446.0329     0.4675
 28  -446.1156     0.4799
 29  -446.1223     0.4633
 30  -446.0794     0.4557
 31  -446.0914     0.4414
 32  -446.1063     0.4284
 33  -446.0741     0.4202
 34  -446.0759     0.4077
 35  -446.0511     0.3989
 36  -446.0419     0.3881
 37  -446.0334     0.3779
 38  -446.0292     0.3679
 39  -445.9951     0.3648
 40  -445.9384     0.3732
 41  -445.9449     0.3642
 42  -445.9889     0.3661
 43  -445.9460     0.3677
 44  -445.9331     0.3601
 45  -445.8967     0.3595
 46  -445.8526     0.3625
 47  -445.8265     0.3585
 48  -445.8098     0.3525
 49  -445.7812     0.3500
 50  -445.7986     0.3447
 
 
 group  inft  solvation free energy     error          difference
   1      0        -78.50771           0.16478          -0.01652
   1     60        -78.62452           0.16480          -0.13334
   1     80        -79.98203           0.16508          -1.49084
   1    100        -86.09453           0.16654          -7.60335
   2      0        -78.49744           0.16471          -0.00625
   3      0        -78.49118           0.16481           0.00000
   4      0        -78.45321           0.16484           0.03797
   5      0        -78.52746           0.16453          -0.03628
   5     60        -78.69217           0.16455          -0.20099
   5     80        -80.44346           0.16489          -1.95228
   5    100        -86.12634           0.16624          -7.63515
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -78.2201     -78.5969     -78.5697     -77.8147     -78.0639
                -78.1755     -79.6974     -77.8738     -78.2852     -79.6028
                -78.6810     -77.8477     -79.8832     -79.0570     -78.7559
                -79.1535     -78.3738     -78.9341     -78.9614     -79.1400
                -78.7482     -77.8277     -78.2708     -79.0918     -78.9329
                -78.4283     -78.1178     -79.7332     -78.8048     -78.0229
                -78.8794     -78.9737     -78.1140     -78.4873     -78.1893
                -78.4139     -78.4730     -78.4789     -77.9495     -77.6630
                -78.7673     -79.3266     -77.7158     -78.1767     -77.8768
                -77.4973     -77.9260     -78.0495     -77.8628     -78.8982
   1     60     -78.3369     -78.7139     -78.6867     -77.9315     -78.1810
                -78.2921     -79.8144     -77.9905     -78.4019     -79.7201
                -78.7977     -77.9645     -80.0001     -79.1736     -78.8726
                -79.2702     -78.4907     -79.0511     -79.0783     -79.2571
                -78.8651     -77.9443     -78.3874     -79.2084     -79.0495
                -78.5449     -78.2346     -79.8502     -78.9221     -78.1397
                -78.9961     -79.0905     -78.2311     -78.6044     -78.3057
                -78.5306     -78.5897     -78.5958     -78.0661     -77.7795
                -78.8841     -79.4436     -77.8329     -78.2935     -77.9935
                -77.6139     -78.0428     -78.1665     -77.9798     -79.0148
   1     80     -79.6960     -80.0724     -80.0443     -79.2894     -79.5402
                -79.6471     -81.1763     -79.3475     -79.7594     -81.0819
                -80.1557     -79.3207     -81.3586     -80.5295     -80.2312
                -80.6273     -79.8493     -80.4101     -80.4376     -80.6170
                -80.2243     -79.3000     -79.7448     -80.5650     -80.4068
                -79.9030     -79.5897     -81.2086     -80.2793     -79.4965
                -80.3512     -80.4491     -79.5902     -79.9646     -79.6607
