 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0182  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -417.0874
  2  -417.0995     0.0243
  3  -417.0808     0.0400
  4  -417.0143     0.1359
  5  -417.0832     0.1733
  6  -417.0341     0.1723
  7  -417.1170     0.2207
  8  -417.1462     0.1999
  9  -417.0960     0.2029
 10  -417.1180     0.1867
 11  -417.1343     0.1720
 12  -417.1603     0.1654
 13  -417.1701     0.1534
 14  -417.1577     0.1442
 15  -417.1614     0.1344
 16  -417.1903     0.1384
 17  -417.1819     0.1311
 18  -417.1978     0.1276
 19  -417.1916     0.1213
 20  -417.1967     0.1155
 21  -417.2201     0.1194
 22  -417.2193     0.1139
 23  -417.2303     0.1110
 24  -417.2312     0.1063
 25  -417.2151     0.1069
 26  -417.1704     0.1362
 27  -417.1807     0.1326
 28  -417.1826     0.1279
 29  -417.2122     0.1368
 30  -417.2000     0.1344
 31  -417.1979     0.1301
 32  -417.2075     0.1274
 33  -417.2234     0.1275
 34  -417.2478     0.1330
 35  -417.2524     0.1294
 36  -417.2648     0.1282
 37  -417.2498     0.1282
 38  -417.2542     0.1251
 39  -417.2701     0.1259
 40  -417.2558     0.1260
 41  -417.2617     0.1235
 42  -417.2592     0.1206
 43  -417.2653     0.1184
 44  -417.2553     0.1174
 45  -417.2615     0.1154
 46  -417.2666     0.1134
 47  -417.2762     0.1126
 48  -417.2826     0.1110
 49  -417.2816     0.1087
 50  -417.2890     0.1075
 
 
 group  inft  solvation free energy     error          difference
   1      0        -68.28020           0.05572          -0.05009
   1     60        -68.37097           0.05571          -0.14085
   1     80        -69.43777           0.05567          -1.20765
   1    100        -74.97132           0.05596          -6.74120
   2      0        -68.22827           0.05554           0.00185
   3      0        -68.23012           0.05448           0.00000
   4      0        -68.18587           0.05458           0.04425
   5      0        -68.25705           0.05533          -0.02693
   5     60        -68.38558           0.05533          -0.15546
   5     80        -69.77213           0.05533          -1.54201
   5    100        -74.96471           0.05559          -6.73460
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -68.0791     -68.0879     -68.1475     -68.0630     -68.2971
                -68.0652     -68.4780     -68.3053     -67.8859     -68.2454
                -68.2613     -68.3995     -68.2205     -68.0691     -68.2829
                -68.2980     -68.0862     -68.3021     -68.1941     -68.3456
                -68.4496     -68.2500     -68.4428     -68.2733     -68.0041
                -67.6833     -68.3880     -68.2382     -68.6124     -68.0540
                -68.2501     -68.5052     -68.4396     -68.5816     -68.3071
                -68.5456     -68.1402     -68.3556     -68.6199     -68.1226
                -68.4337     -68.2004     -68.4836     -68.0352     -68.2550
                -68.3322     -68.5788     -68.4827     -68.2862     -68.5455
   1     60     -68.1697     -68.1788     -68.2384     -68.1538     -68.3880
                -68.1561     -68.5686     -68.3960     -67.9767     -68.3364
                -68.3522     -68.4901     -68.3114     -68.1598     -68.3738
                -68.3888     -68.1768     -68.3929     -68.2848     -68.4361
                -68.5406     -68.3406     -68.5333     -68.3639     -68.0948
                -67.7743     -68.4787     -68.3291     -68.7032     -68.1448
                -68.3409     -68.5957     -68.5303     -68.6727     -68.3978
                -68.6364     -68.2308     -68.4464     -68.7106     -68.2133
                -68.5245     -68.2910     -68.5742     -68.1262     -68.3459
                -68.4231     -68.6694     -68.5734     -68.3771     -68.6362
   1     80     -69.2360     -69.2465     -69.3052     -69.2208     -69.4559
                -69.2235     -69.6349     -69.4620     -69.0433     -69.4046
                -69.4191     -69.5559     -69.3787     -69.2278     -69.4407
                -69.4564     -69.2451     -69.4600     -69.3518     -69.5016
                -69.6093     -69.4066     -69.5991     -69.4294     -69.1614
                -68.8418     -69.5444     -69.3955     -69.7696     -69.2129
                -69.4065     -69.6611     -69.5976     -69.7421     -69.4632
                -69.7038     -69.2950     -69.5142     -69.7769     -69.2794
                -69.5918     -69.3569     -69.6404     -69.1931     -69.4147
                -69.4899     -69.7357     -69.6388     -69.4447     -69.7026
   1    100     -74.7631     -74.7794     -74.8385     -74.7594     -74.9963
                -74.7597     -75.1659     -74.9931     -74.5749     -74.9397
                -74.9543     -75.0868     -74.9167     -74.7592     -74.9779
                -74.9941     -74.7775     -74.9923     -74.8857     -75.0318
                -75.1516     -74.9336     -75.1314     -74.9587     -74.6895
                -74.3752     -75.0717     -74.9289     -75.3004     -74.7489
                -74.9357     -75.1918     -75.1356     -75.2847     -74.9936
                -75.2430     -74.8187     -75.0494     -75.3129     -74.8102
                -75.1262     -74.8847     -75.1753     -74.7282     -74.9519
                -75.0261     -75.2702     -75.1710     -74.9807     -75.2396
   2      0     -68.0106     -68.0255     -68.1422     -67.9988     -68.2625
                -67.9872     -68.3984     -68.2596     -67.8591     -68.2096
                -68.2242     -68.3366     -68.2142     -68.0391     -68.2246
                -68.2507     -68.0155     -68.2199     -68.1181     -68.3031
                -68.3941     -68.2010     -68.3723     -68.2227     -67.9581
                -67.6098     -68.3604     -68.1864     -68.5639     -68.0179
                -68.2146     -68.4550     -68.4195     -68.5611     -68.2429
                -68.4655     -68.0781     -68.2588     -68.5335     -68.0756
                -68.4008     -68.1597     -68.4536     -67.9610     -68.2261
                -68.2840     -68.4933     -68.4312     -68.2489     -68.4644
   3      0     -68.0132     -68.0389     -68.1313     -68.0070     -68.2622
                -67.9961     -68.4322     -68.2660     -67.8705     -68.2039
                -68.2168     -68.3449     -68.1871     -68.0401     -68.2291
                -68.2699     -68.0339     -68.2416     -68.1413     -68.2862
                -68.3874     -68.2198     -68.3822     -68.2059     -67.9609
                -67.6313     -68.3396     -68.1869     -68.5639     -68.0000
                -68.2049     -68.4647     -68.4113     -68.5471     -68.2601
                -68.4744     -68.0714     -68.2727     -68.5353     -68.0887
