 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0021  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.9986
  2  -470.7516     0.4941
  3  -470.7928     0.2969
  4  -470.6640     0.3322
  5  -470.7109     0.2739
  6  -470.7838     0.2669
  7  -470.7206     0.2585
  8  -470.5839     0.3534
  9  -470.6617     0.3483
 10  -470.6598     0.3116
 11  -470.6926     0.2894
 12  -470.7191     0.2694
 13  -470.7089     0.2487
 14  -470.7594     0.2514
 15  -470.7400     0.2373
 16  -470.7339     0.2223
 17  -470.7363     0.2089
 18  -470.7375     0.1969
 19  -470.6936     0.2059
 20  -470.6804     0.1971
 21  -470.6834     0.1876
 22  -470.7075     0.1852
 23  -470.7515     0.1977
 24  -470.7550     0.1894
 25  -470.7337     0.1866
 26  -470.7561     0.1848
 27  -470.7633     0.1784
 28  -470.7689     0.1723
 29  -470.7487     0.1710
 30  -470.7091     0.1833
 31  -470.7148     0.1777
 32  -470.7026     0.1737
 33  -470.6831     0.1728
 34  -470.6633     0.1723
 35  -470.6799     0.1705
 36  -470.6843     0.1660
 37  -470.6986     0.1639
 38  -470.6948     0.1597
 39  -470.6864     0.1565
 40  -470.6980     0.1542
 41  -470.7041     0.1509
 42  -470.7259     0.1536
 43  -470.7359     0.1513
 44  -470.7545     0.1524
 45  -470.7398     0.1519
 46  -470.7510     0.1503
 47  -470.7583     0.1477
 48  -470.7558     0.1447
 49  -470.7609     0.1421
 50  -470.7557     0.1396
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.35638           0.06596          -0.04598
   1     60        -94.46956           0.06597          -0.15915
   1     80        -95.88689           0.06609          -1.57649
   1    100       -102.37160           0.06669          -8.06119
   2      0        -94.33054           0.06505          -0.02014
   3      0        -94.31041           0.06588           0.00000
   4      0        -94.21231           0.06533           0.09810
   5      0        -94.28034           0.06618           0.03006
   5     60        -94.44442           0.06620          -0.13402
   5     80        -96.27332           0.06634          -1.96291
   5    100       -102.31276           0.06691          -8.00236
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.5121     -94.2830     -94.2953     -94.1555     -94.4461
                -94.5234     -94.1667     -93.8634     -94.5298     -94.2976
                -94.4638     -94.4006     -94.2389     -94.7396     -94.1896
                -94.3549     -94.3285     -94.3199     -93.9403     -94.1965
                -94.4364     -94.6143     -94.6702     -94.5196     -94.1153
                -94.4600     -94.4532     -94.4801     -94.1335     -93.7438
                -94.3908     -94.2687     -94.0143     -94.0627     -94.6434
                -94.4464     -94.5194     -94.3183     -94.1641     -94.5913
                -94.4417     -94.8265     -94.5890     -94.7383     -93.9638
                -94.5958     -94.4690     -94.2191     -94.4628     -94.2218
   1     60     -94.6255     -94.3962     -94.4086     -94.2684     -94.5592
                -94.6367     -94.2798     -93.9762     -94.6432     -94.4108
                -94.5768     -94.5138     -94.3521     -94.8527     -94.3027
                -94.4679     -94.4417     -94.4329     -94.0534     -94.3097
                -94.5495     -94.7276     -94.7837     -94.6327     -94.2285
                -94.5735     -94.5663     -94.5932     -94.2466     -93.8573
                -94.5040     -94.3819     -94.1277     -94.1758     -94.7565
                -94.5597     -94.6329     -94.4314     -94.2772     -94.7044
                -94.5548     -94.9399     -94.7021     -94.8514     -94.0768
                -94.7089     -94.5821     -94.3324     -94.5760     -94.3348
   1     80     -96.0435     -95.8131     -95.8279     -95.6843     -95.9753
                -96.0546     -95.6974     -95.3903     -96.0626     -95.8287
                -95.9933     -95.9322     -95.7692     -96.2684     -95.7195
                -95.8829     -95.8603     -95.8506     -95.4691     -95.7269
                -95.9654     -96.1446     -96.2042     -96.0491     -95.6462
                -95.9949     -95.9835     -96.0095     -95.6631     -95.2755
                -95.9230     -95.7986     -95.5449     -95.5905     -96.1716
