 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -476.0748
  2  -476.6001     1.0506
  3  -476.3332     0.8080
  4  -476.4835     0.6456
  5  -476.4786     0.5001
  6  -476.4470     0.4132
  7  -476.4510     0.3493
  8  -476.5620     0.3752
  9  -476.6007     0.3399
 10  -476.6558     0.3233
 11  -476.6300     0.2970
 12  -476.6381     0.2716
 13  -476.6619     0.2543
 14  -476.6002     0.2657
 15  -476.6021     0.2474
 16  -476.5664     0.2422
 17  -476.5621     0.2277
 18  -476.5609     0.2147
 19  -476.5608     0.2030
 20  -476.5367     0.1985
 21  -476.5543     0.1921
 22  -476.5417     0.1849
 23  -476.5653     0.1828
 24  -476.5888     0.1813
 25  -476.5900     0.1739
 26  -476.5795     0.1684
 27  -476.5466     0.1749
 28  -476.5546     0.1693
 29  -476.5433     0.1650
 30  -476.5268     0.1628
 31  -476.5372     0.1588
 32  -476.5336     0.1539
 33  -476.5122     0.1552
 34  -476.4986     0.1530
 35  -476.5047     0.1491
 36  -476.5163     0.1467
 37  -476.4901     0.1521
 38  -476.5097     0.1531
 39  -476.5062     0.1493
 40  -476.4958     0.1470
 41  -476.5180     0.1501
 42  -476.5021     0.1499
 43  -476.4961     0.1469
 44  -476.4931     0.1436
 45  -476.4965     0.1405
 46  -476.5103     0.1402
 47  -476.4920     0.1419
 48  -476.4901     0.1390
 49  -476.4898     0.1361
 50  -476.5105     0.1396
 
 
 group  inft  solvation free energy     error          difference
   1      0        -92.96391           0.06459          -0.05216
   1     60        -93.06221           0.06458          -0.15046
   1     80        -94.23707           0.06459          -1.32532
   1    100        -99.86793           0.06474          -6.95618
   2      0        -92.90085           0.06479           0.01090
   3      0        -92.91175           0.06496           0.00000
   4      0        -92.89865           0.06494           0.01311
   5      0        -92.93581           0.06451          -0.02406
   5     60        -93.07344           0.06450          -0.16169
   5     80        -94.59680           0.06452          -1.68504
   5    100        -99.85521           0.06466          -6.94345
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.7609     -93.2818     -92.5873     -93.2235     -92.9433
                -92.8908     -92.8811     -93.4306     -93.0853     -93.2165
                -92.9158     -93.1282     -93.1005     -92.6644     -93.1547
                -92.7579     -92.8750     -92.9737     -93.0504     -92.7766
                -93.1084     -92.9097     -93.2079     -93.2111     -93.0660
                -92.8593     -92.5652     -93.0837     -92.8937     -92.7709
                -93.0662     -92.8239     -92.6377     -92.6926     -93.0528
                -93.0869     -92.5441     -93.2629     -92.8790     -92.7752
                -93.3397     -92.6601     -92.8402     -92.8570     -93.0814
                -93.2172     -92.6179     -92.9219     -93.0078     -93.4567
   1     60     -92.8594     -93.3802     -92.6859     -93.3217     -93.0416
                -92.9890     -92.9795     -93.5287     -93.1837     -93.3151
                -93.0138     -93.2262     -93.1988     -92.7629     -93.2529
                -92.8561     -92.9732     -93.0718     -93.1487     -92.8750
                -93.2065     -93.0080     -93.3064     -93.3094     -93.1643
                -92.9579     -92.6635     -93.1818     -92.9917     -92.8691
                -93.1646     -92.9225     -92.7362     -92.7910     -93.1514
                -93.1854     -92.6421     -93.3613     -92.9775     -92.8733
                -93.4379     -92.7585     -92.9384     -92.9552     -93.1796
                -93.3157     -92.7161     -93.0200     -93.1064     -93.5551
   1     80     -94.0353     -94.5564     -93.8630     -94.4967     -94.2176
                -94.1633     -94.1553     -94.7024     -94.3584     -94.4922
                -94.1877     -94.3992     -94.3744     -93.9390     -94.4256
                -94.0301     -94.1471     -94.2453     -94.3224     -94.0516
                -94.3806     -94.1822     -94.4809     -94.4851     -94.3392
                -94.1341     -93.8380     -94.3553     -94.1650     -94.0430
                -94.3403     -94.0988     -93.9103     -93.9671     -94.3261
