 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0071  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -459.6452
  2  -459.7122     0.1340
  3  -459.7902     0.1742
  4  -460.0033     0.4436
  5  -459.8429     0.4700
  6  -459.8069     0.3905
  7  -459.8522     0.3422
  8  -459.8254     0.3012
  9  -459.7887     0.2756
 10  -459.8032     0.2482
 11  -459.7775     0.2303
 12  -459.8176     0.2251
 13  -459.8030     0.2091
 14  -459.8902     0.2606
 15  -459.9302     0.2554
 16  -459.9789     0.2580
 17  -459.9976     0.2453
 18  -460.0117     0.2330
 19  -460.0025     0.2211
 20  -460.0271     0.2155
 21  -460.0280     0.2050
 22  -460.0405     0.1970
 23  -460.0520     0.1897
 24  -460.1105     0.2160
 25  -460.1117     0.2072
 26  -460.0652     0.2198
 27  -460.0535     0.2128
 28  -460.0521     0.2051
 29  -460.0345     0.2010
 30  -460.0260     0.1949
 31  -460.0015     0.1948
 32  -459.9847     0.1916
 33  -459.9988     0.1878
 34  -460.0127     0.1843
 35  -460.0147     0.1790
 36  -460.0046     0.1751
 37  -460.0044     0.1703
 38  -459.9881     0.1690
 39  -459.9799     0.1654
 40  -459.9840     0.1614
 41  -459.9995     0.1604
 42  -459.9958     0.1568
 43  -460.0146     0.1576
 44  -460.0207     0.1545
 45  -460.0327     0.1529
 46  -460.0328     0.1495
 47  -460.0490     0.1499
 48  -460.0534     0.1470
 49  -460.0416     0.1459
 50  -460.0489     0.1437
 
 
 group  inft  solvation free energy     error          difference
   1      0        -84.88424           0.07918          -0.01436
   1     60        -84.99974           0.07917          -0.12985
   1     80        -86.40232           0.07911          -1.53243
   1    100        -92.78931           0.07923          -7.91942
   2      0        -84.87707           0.07893          -0.00719
   3      0        -84.86989           0.07905           0.00000
   4      0        -84.82206           0.07841           0.04782
   5      0        -84.88848           0.07777          -0.01859
   5     60        -85.05355           0.07775          -0.18367
   5     80        -86.86427           0.07767          -1.99438
   5    100        -92.81266           0.07776          -7.94278
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -84.5487     -84.6307     -84.6928     -85.2116     -84.3351
                -84.7865     -84.9622     -84.4483     -84.6725     -84.8517
                -84.6275     -84.9690     -84.5869     -85.4950     -84.9093
                -85.3338     -85.1044     -85.0977     -84.8670     -85.1360
                -84.8944     -84.9523     -85.0781     -85.5365     -85.0819
                -84.4196     -84.7905     -84.8802     -84.5105     -84.6916
                -84.5366     -84.5787     -85.2329     -85.0102     -84.9994
                -84.7241     -84.8290     -84.6740     -84.7604     -84.9698
                -85.2782     -84.9224     -85.2716     -84.8621     -85.1238
                -84.7327     -85.2247     -85.0462     -84.4695     -84.8633
   1     60     -84.6642     -84.7467     -84.8082     -85.3268     -84.4504
                -84.9019     -85.0777     -84.5642     -84.7879     -84.9671
                -84.7430     -85.0845     -84.7027     -85.6106     -85.0249
                -85.4493     -85.2198     -85.2132     -84.9825     -85.2514
                -85.0098     -85.0677     -85.1936     -85.6521     -85.1970
                -84.5349     -84.9060     -84.9956     -84.6263     -84.8071
                -84.6522     -84.6941     -85.3483     -85.1257     -85.1148
                -84.8396     -84.9445     -84.7893     -84.8758     -85.0852
                -85.3936     -85.0376     -85.3873     -84.9777     -85.2396
                -84.8482     -85.3406     -85.1616     -84.5852     -84.9792
   1     80     -86.0674     -86.1520     -86.2105     -86.7283     -85.8522
                -86.3035     -86.4813     -85.9710     -86.1886     -86.3674
                -86.1453     -86.4874     -86.1073     -87.0126     -86.4297
                -86.8525     -86.6216     -86.6158     -86.3842     -86.6515
                -86.4109     -86.4699     -86.5959     -87.0562     -86.5968
                -85.9355     -86.3086     -86.3970     -86.0302     -86.2094
                -86.0536     -86.0959     -86.7499     -86.5295     -86.5169
                -86.2432     -86.3474     -86.1906     -86.2784     -86.4863
                -86.7965     -86.4393     -86.7885     -86.3824     -86.6421
                -86.2508     -86.7447     -86.5653     -85.9906     -86.3832
   1    100     -92.4533     -92.5464     -92.5923     -93.1109     -92.2329
                -92.6889     -92.8723     -92.3680     -92.5685     -92.7477
                -92.5328     -92.8738     -92.5001     -93.3982     -92.8224
                -93.2457     -93.0058     -93.0029     -92.7704     -93.0337
                -92.7926     -92.8572     -92.9812     -93.4471     -92.9757
                -92.3173     -92.6987     -92.7828     -92.4148     -92.5914
                -92.4391     -92.4767     -93.1371     -92.9218     -92.9058
                -92.6352     -92.7360     -92.5776     -92.6642     -92.8727
                -93.1864     -92.8237     -93.1732     -92.7747     -93.0258
                -92.6386     -93.1411     -92.9537     -92.3831     -92.7727
   2      0     -84.5550     -84.6248     -84.7147     -85.2008     -84.3409
                -84.7659     -84.9500     -84.4234     -84.6773     -84.8549
                -84.6305     -84.9836     -84.5796     -85.4811     -84.8975
                -85.3123     -85.0838     -85.1001     -84.8739     -85.1358
                -84.8830     -84.9265     -85.0613     -85.5513     -85.0861
                -84.3953     -84.7714     -84.8759     -84.5096     -84.6753
                -84.5217     -84.5695     -85.2092     -84.9957     -85.0000
                -84.7253     -84.8234     -84.6685     -84.7627     -84.9539
                -85.2639     -84.9176     -85.2544     -84.8603     -85.1278
                -84.7353     -85.2193     -85.0092     -84.4569     -84.8572
   3      0     -84.5449     -84.6172     -84.6980     -85.2012     -84.3564
                -84.7550     -84.9347     -84.4223     -84.6562     -84.8363
                -84.6157     -84.9649     -84.5742     -85.4863     -84.8963
                -85.3044     -85.0716     -85.1047     -84.8610     -85.1273
                -84.8766     -84.9292     -85.0546     -85.5474     -85.0825
                -84.3984     -84.7632     -84.8558     -84.5143     -84.6807
                -84.5135     -84.5541     -85.1912     -84.9843     -85.0036
                -84.7168     -84.8051     -84.6610     -84.7418     -84.9483
                -85.2679     -84.9098     -85.2600     -84.8598     -85.1031
                -84.7173     -85.2187     -85.0034     -84.4516     -84.8519
   4      0     -84.4978     -84.5702     -84.6748     -85.1566     -84.2919
                -84.7129     -84.9029     -84.3654     -84.6096     -84.8085
                -84.5778     -84.9193     -84.5354     -85.4139     -84.8400
                -85.2415     -85.0336     -85.0250     -84.8249     -85.0696
                -84.8377     -84.8789     -84.9937     -85.4984     -85.0258
                -84.3291     -84.7306     -84.8026     -84.4610     -84.6182
                -84.4629     -84.5243     -85.1619     -84.9511     -84.9399
                -84.6737     -84.7729     -84.6326     -84.7030     -84.8897
                -85.2074     -84.8493     -85.2076     -84.8175     -85.0652
                -84.6644     -85.1703     -84.9479     -84.4124     -84.8016
   5      0     -84.5620     -84.6463     -84.7513     -85.2238     -84.3616
                -84.7823     -84.9397     -84.4400     -84.6965     -84.8697
                -84.6365     -84.9795     -84.6161     -85.4889     -84.9205
                -85.3090     -85.0905     -85.1073     -84.8782     -85.1194
                -84.8947     -84.9566     -85.0721     -85.5576     -85.0870
                -84.4200     -84.7979     -84.8712     -84.5316     -84.6825
                -84.5353     -84.5977     -85.2214     -85.0149     -85.0168
                -84.7141     -84.8420     -84.6840     -84.7703     -84.9520
                -85.2738     -84.9224     -85.2717     -84.8883     -85.1316
                -84.7212     -85.2264     -85.0120     -84.4773     -84.8606
   5     60     -84.7270     -84.8117     -84.9164     -85.3887     -84.5267
                -84.9473     -85.1049     -84.6057     -84.8613     -85.0345
                -84.8015     -85.1445     -84.7815     -85.6538     -85.0859
                -85.4741     -85.2555     -85.2724     -85.0432     -85.2841
                -85.0596     -85.1216     -85.2371     -85.7229     -85.2519
                -84.5849     -84.9630     -85.0361     -84.6969     -84.8476
                -84.7003     -84.7627     -85.3864     -85.1799     -85.1818
                -84.8794     -85.0070     -84.8488     -84.9353     -85.1170
                -85.4387     -85.0873     -85.4367     -85.0536     -85.2967
                -84.8864     -85.3917     -85.1771     -84.6428     -85.0258
   5     80     -86.5381     -86.6254     -86.7267     -87.1981     -86.3366
                -86.7569     -86.9162     -86.4208     -86.6695     -86.8431
                -86.6121     -86.9556     -86.5953     -87.4636     -86.8993
                -87.2858     -87.0650     -87.0826     -86.8530     -87.0921
                -86.8681     -86.9319     -87.0471     -87.5351     -87.0595
                -86.3937     -86.7746     -86.8461     -86.5089     -86.6578
                -86.5102     -86.5722     -87.1959     -86.9918     -86.9921
                -86.6914     -86.8180     -86.6582     -86.7458     -86.9263
                -87.2493     -86.8971     -87.2467     -86.8666     -87.1071
                -86.6980     -87.2046     -86.9880     -86.4567     -86.8383
   5    100     -92.4859     -92.5794     -92.6716     -93.1434     -92.2805
                -92.7036     -92.8674     -92.3770     -92.6108     -92.7862
                -92.5618     -92.9056     -92.5503     -93.4115     -92.8533
                -93.2379     -93.0100     -93.0315     -92.8004     -93.0351
                -92.8113     -92.8791     -92.9950     -93.4888     -93.0006
                -92.3368     -92.7266     -92.7926     -92.4569     -92.6020
                -92.4564     -92.5156     -93.1422     -92.9448     -92.9426
                -92.6445     -92.7680     -92.6057     -92.6932     -92.8722
                -93.2004     -92.8434     -93.1937     -92.8210     -93.0538
                -92.6468     -93.1610     -92.9359     -92.4103     -92.7891
 
 
 cumulative average & 95% error for solvation free energy
  1   -84.5449
  2   -84.5810     0.0722
  3   -84.6200     0.0884
  4   -84.7653     0.2972
  5   -84.6835     0.2824
  6   -84.6954     0.2318
  7   -84.7296     0.2075
  8   -84.6912     0.1955
  9   -84.6873     0.1726
 10   -84.7022     0.1572
 11   -84.6944     0.1430
 12   -84.7169     0.1381
 13   -84.7059     0.1290
 14   -84.7617     0.1634
 15   -84.7706     0.1531
 16   -84.8040     0.1580
 17   -84.8197     0.1517
 18   -84.8356     0.1465
 19   -84.8369     0.1386
 20   -84.8514     0.1347
 21   -84.8526     0.1281
 22   -84.8561     0.1224
 23   -84.8647     0.1182
 24   -84.8932     0.1267
 25   -84.9008     0.1224
 26   -84.8814     0.1238
 27   -84.8771     0.1195
 28   -84.8763     0.1151
 29   -84.8638     0.1138
 30   -84.8577     0.1107
 31   -84.8466     0.1093
 32   -84.8375     0.1074
 33   -84.8482     0.1063
 34   -84.8522     0.1034
 35   -84.8565     0.1008
 36   -84.8526     0.0983
 37   -84.8513     0.0956
 38   -84.8463     0.0936
 39   -84.8437     0.0913
 40   -84.8463     0.0892
 41   -84.8566     0.0894
 42   -84.8578     0.0872
 43   -84.8672     0.0872
 44   -84.8670     0.0852
 45   -84.8723     0.0840
 46   -84.8689     0.0824
 47   -84.8763     0.0820
 48   -84.8790     0.0804
 49   -84.8703     0.0807
 50   -84.8699     0.0790
 
 Mesh error is    0.048 kcal/mol
